ID_x,knob_simd,knob_compute_units,knob_xyz_loop,knob_entryid_loop,knob_entryid_num_wi,knob_hardcode_size,knob_cache_voxels,knob_xyz_loop_flat,knob_xyz_unroll,knob_entryid_unroll,knob_voxel_unroll,knob_voxel_out_unroll,knob_depth_local,knob_branch_pos,knob_unused,estim_logic,estim_reg,estim_mem,estim_dsp,estim_throughput_0,time,logic,mem,ram,dsp,fmax,verif,error,fit,ID_int,ID_y,Tracking1,Tracking2,Raycast,Raycast_CreateDepths,Raycast_CreatePointCloud,Raycast_CreateICPMaps,Raycast_ForwardRender,Fusion,Fusion_allocate,Fusion_integrate,Total_time,Unnamed: 12
../benchmarks/depth_fusion309,1,1,0,0,64,1,2,0,1,1,1,2,0,1,1,60,31,54,31,3.84488E-005,51.8264,14617,675403,197,39,133.35,P,N,Y,309,depth_fusion309_timing.csv,295.055848101,0,620.935886076,46.6778734177,0,574.140835443,0,134.644202532,69.3180126582,65.2458101266,1072.18607595,
../benchmarks/depth_fusion310,1,1,0,0,64,1,2,0,1,1,1,2,1,0,1,58,29,98,31,3.26625E-005,54.4584,15054,2675043,397,39,129.36,P,N,Y,310,depth_fusion310_timing.csv,297.758468354,0,620.891139241,46.5480379747,0,574.226481013,0,136.994113924,68.7655316456,68.1494810127,1077.44291139,
../benchmarks/depth_fusion311,1,1,0,0,64,1,2,0,1,1,1,2,1,1,1,58,29,99,31,2.83075E-005,49.7774,15188,2674293,397,39,133.54,P,N,Y,311,depth_fusion311_timing.csv,300.89378481,0,617.690873418,46.2095696203,0,571.365164557,0,132.182911392,69.7478987342,62.3550632911,1073.16632911,
../benchmarks/depth_fusion312,1,1,0,0,64,1,2,0,1,1,2,1,0,0,1,61,32,55,31,4.14064E-005,56.9284,14777,689798,194,39,132.71,P,N,Y,312,depth_fusion312_timing.csv,302.507911392,0,609.804101266,45.1042658228,0,564.585848101,0,136.01943038,64.4569873418,71.484443038,1071.24607595,
../benchmarks/depth_fusion313,1,1,0,0,64,1,2,0,1,1,2,1,0,1,1,61,31,55,31,3.41356E-005,55.8287,14748,701921,196,39,135.91,P,N,Y,313,depth_fusion313_timing.csv,303.205025316,0,622.362227848,46.6987594937,0,575.543860759,0,140.464468354,70.3808860759,70.0032278481,1087.86392405,
../benchmarks/depth_fusion314,1,1,0,0,64,1,2,0,1,1,2,1,1,0,1,58,29,97,31,0.000030485,56.0473,15187,2679652,397,39,130.19,P,N,Y,314,depth_fusion314_timing.csv,299.018443038,0,610.172670886,45.6183291139,0,564.436696203,0,136.551316456,66.390443038,70.0798227848,1068.36556962,
../benchmarks/depth_fusion315,1,1,0,0,64,1,2,0,1,1,2,1,1,1,1,59,30,98,31,2.83075E-005,53.7295,15388,2677125,397,39,132.39,P,N,Y,315,depth_fusion315_timing.csv,302.021202532,0,624.571670886,46.4444810127,0,578.003949367,0,139.448936709,72.1850506329,67.1806329114,1088.55253165,
../benchmarks/depth_fusion316,1,1,0,0,64,1,2,0,1,1,2,2,0,0,1,61,31,57,31,4.13902E-005,45.9298,14694,687012,197,39,132.2,P,N,Y,316,depth_fusion316_timing.csv,302.36,0,611.580797468,45.141278481,0,566.318177215,0,122.57656962,64.8408607595,57.6553924051,1059.54481013,
../benchmarks/depth_fusion317,1,1,0,0,64,1,2,0,1,1,2,2,0,1,1,60,31,57,31,3.41222E-005,45.8026,14646,699071,199,39,133.19,P,N,Y,317,depth_fusion317_timing.csv,299.071037975,0,611.701025316,45.428556962,0,566.153379747,0,122.332151899,64.8886582278,57.3641012658,1056.00012658,
../benchmarks/depth_fusion318,1,1,0,0,64,1,2,0,1,1,2,2,1,0,1,58,29,98,31,3.04724E-005,44.603,15165,2674531,397,39,130.22,P,N,Y,318,depth_fusion318_timing.csv,302.512594937,0,611.794987342,45.347,0,566.327303797,0,120.486556962,64.5239367089,55.8844177215,1057.76063291,
../benchmarks/depth_fusion319,1,1,0,0,64,1,2,0,1,1,2,2,1,1,1,59,30,99,31,2.82958E-005,42.3684,15353,2674293,397,39,133.33,P,N,Y,319,depth_fusion319_timing.csv,304.68556962,0,612.093443038,45.2170253165,0,566.756848101,0,117.666987342,64.5119367089,53.0758101266,1057.35582278,
../benchmarks/depth_fusion320,1,1,0,0,64,1,2,0,1,2,1,1,0,0,1,84,43,75,63,2.07577E-005,63.329,22082,951030,291,78,136.83,P,N,Y,320,depth_fusion320_timing.csv,302.319329114,0,611.212696203,45.1978101266,0,565.896873418,0,143.889139241,64.5060506329,79.3041518987,1080.2964557,
../benchmarks/depth_fusion321,1,1,0,0,64,1,2,0,1,2,1,1,0,1,1,82,41,68,63,1.76604E-005,63.6415,21955,912029,281,78,136.87,P,N,Y,321,depth_fusion321_timing.csv,298.766227848,0,611.618341772,45.2119493671,0,566.287101266,0,145.222468354,65.4435316456,79.6985189873,1078.50253165,
../benchmarks/depth_fusion324,1,1,0,0,64,1,2,0,1,2,1,2,0,0,1,84,43,75,63,2.03802E-005,55.865,22102,951894,293,78,133.01,P,N,Y,324,depth_fusion324_timing.csv,304.464772152,0,612.426797468,45.4229240506,0,566.883468354,0,134.675379747,64.6529113924,69.9420126582,1074.48455696,
../benchmarks/depth_fusion325,1,1,0,0,64,1,2,0,1,2,1,2,0,1,1,82,42,68,63,1.73334E-005,56.3074,21956,912893,283,78,133.06,P,N,Y,325,depth_fusion325_timing.csv,298.587594937,0,613.145721519,45.4849240506,0,567.539746835,0,135.979556962,65.3027341772,70.5948101266,1070.54037975,
../benchmarks/depth_fusion328,1,1,0,0,64,1,2,0,1,2,2,1,0,0,1,85,43,75,63,1.90189E-005,57.7503,22177,954614,291,78,133.06,P,N,Y,328,depth_fusion328_timing.csv,303.545405063,0,612.694291139,45.1574050633,0,567.415189873,0,137.141139241,64.547556962,72.5134810127,1076.34063291,
../benchmarks/depth_fusion329,1,1,0,0,64,1,2,0,1,2,2,1,0,1,1,84,42,70,63,1.70063E-005,58.4174,22118,915613,283,78,132.41,P,N,Y,329,depth_fusion329_timing.csv,300.338177215,0,611.579101266,45.1526962025,0,566.306037975,0,138.80921519,65.4987468354,73.2311772152,1073.54075949,
../benchmarks/depth_fusion332,1,1,0,0,64,1,2,0,1,2,2,2,0,0,1,85,43,75,63,1.86693E-005,48.4989,22244,955606,293,78,133.06,P,N,Y,332,depth_fusion332_timing.csv,302.334,0,610.570367089,45.2114936709,0,565.23935443,0,125.790405063,64.8603924051,60.8488987342,1061.58405063,
../benchmarks/depth_fusion333,1,1,0,0,64,1,2,0,1,2,2,2,0,1,1,84,42,70,63,1.66793E-005,48.8459,22138,916605,285,78,133.19,P,N,Y,333,depth_fusion333_timing.csv,302.305379747,0,624.111291139,46.3596962025,0,577.626316456,0,132.209392405,70.6388607595,61.4873797468,1081.45468354,
../benchmarks/depth_fusion336,1,1,0,0,64,1,2,0,2,1,1,1,0,0,1,75,38,72,55,4.11631E-005,60.5215,19578,917370,276,70,132.87,P,N,Y,336,depth_fusion336_timing.csv,303.30221519,0,617.308594937,45.3520886076,0,571.834746835,0,141.880227848,65.7895063291,76.0091392405,1085.26050633,
../benchmarks/depth_fusion337,1,1,0,0,64,1,2,0,2,1,1,1,0,1,1,73,37,68,55,3.67616E-005,59.9711,19391,877769,266,70,135.26,P,N,Y,337,depth_fusion337_timing.csv,301.668822785,0,613.576886076,45.2333291139,0,568.223987342,0,139.745177215,64.3795443038,75.2863924051,1077.91316456,
../benchmarks/depth_fusion340,1,1,0,0,64,1,2,0,2,1,1,2,0,0,1,73,37,69,55,4.13902E-005,49.4209,19328,820464,256,70,132.97,P,N,Y,340,depth_fusion340_timing.csv,301.302708861,0,613.870544304,45.270278481,0,568.480734177,0,126.937531646,64.7068987342,62.1520632911,1065.3735443,
../benchmarks/depth_fusion341,1,1,0,0,64,1,2,0,2,1,1,2,0,1,1,72,36,65,55,3.69657E-005,48.3743,19159,789236,251,70,137.11,P,N,Y,341,depth_fusion341_timing.csv,300.42621519,0,613.659607595,45.4177594937,0,568.123189873,0,126.894217949,66.2317341772,60.8516835443,1064.20088608,
../benchmarks/depth_fusion344,1,1,0,0,64,1,2,0,2,1,2,1,0,0,1,74,37,67,55,4.13902E-005,51.4148,19438,820434,255,70,132.52,P,N,Y,344,depth_fusion344_timing.csv,304.479392405,0,613.206772152,45.1116455696,0,567.974848101,0,128.986,64.5021139241,64.4050253165,1069.57873418,
../benchmarks/depth_fusion345,1,1,0,0,64,1,2,0,2,1,2,1,0,1,1,72,36,64,55,3.98092E-005,51.3811,19279,789270,249,70,133.24,P,N,Y,345,depth_fusion345_timing.csv,305.330936709,0,612.910620253,45.1982151899,0,567.589949367,0,129.422265823,64.9423544304,64.3935443038,1070.55734177,
../benchmarks/depth_fusion348,1,1,0,0,64,1,2,0,2,1,2,2,0,0,1,73,37,69,55,4.43466E-005,38.9912,19410,820336,256,70,136.78,P,N,Y,348,depth_fusion348_timing.csv,304.242670886,0,630.142822785,46.8030632911,0,583.18678481,0,122.232822785,73.0568860759,49.0715822785,1080.10303797,
../benchmarks/depth_fusion349,1,1,0,0,64,1,2,0,2,1,2,2,0,1,1,72,36,65,55,3.98092E-005,39.1189,19175,789108,250,70,137.11,P,N,Y,349,depth_fusion349_timing.csv,306.552189873,0,625.959974684,46.0333544304,0,579.799443038,0,120.383392405,70.8493670886,49.446721519,1075.7456962,
../benchmarks/depth_fusion368,1,1,0,0,64,1,2,1,1,1,1,1,0,0,1,60,32,56,31,0.000176413,3978.7,20513,1125281,223,39,116.97,P,N,Y,368,depth_fusion368_timing.csv,303.205835443,0,665.707177215,53.7023544304,0,611.872886076,0,6244.97696203,72.4914177215,6172.37924051,7236.96202532,
../benchmarks/depth_fusion369,1,1,0,0,64,1,2,1,1,1,1,1,0,1,1,52,26,41,31,0.000152892,61.1648,12580,676778,162,39,134.28,P,N,Y,369,depth_fusion369_timing.csv,307.719126582,0,615.416126582,45.609721519,0,569.684126582,0,142.214531646,64.8770506329,77.2467721519,1088.26936709,
../benchmarks/depth_fusion371,1,1,0,0,64,1,2,1,1,1,1,1,1,1,1,52,26,90,31,0.00011253,60.304,12779,2685479,397,39,131.94,P,N,Y,371,depth_fusion371_timing.csv,301.323848101,0,615.876759494,45.4835443038,0,570.269607595,0,141.849658228,66.1767594937,75.5803417722,1081.93227848,
../benchmarks/depth_fusion372,1,1,0,0,64,1,2,1,1,1,1,2,0,0,1,60,32,50,31,0.000177456,3753.28,20335,869289,189,39,123.73,P,N,Y,372,depth_fusion372_timing.csv,312.261506329,0,621.097518987,46.2730506329,0,574.695607595,0,4771.49177215,69.1631012658,4702.22303797,5727.62316456,
../benchmarks/depth_fusion373,1,1,0,0,64,1,2,1,1,1,1,2,0,1,1,52,26,39,31,0.000153795,50.6411,12452,619828,154,39,132.6,P,N,Y,373,depth_fusion373_timing.csv,307.095797468,0,620.773392405,45.9519620253,0,574.697113924,0,130.638025316,66.4830379747,64.0679620253,1081.59911392,
../benchmarks/depth_fusion374,1,1,0,0,64,1,2,1,1,1,1,2,1,0,1,51,25,99,31,0.00013065,1162.05,13254,2815571,397,39,130.31,P,N,Y,374,depth_fusion374_timing.csv,306.774835443,0,613.518126582,45.484835443,0,567.910658228,0,1522.04679747,65.3566329114,1456.58425316,2465.33582278,
../benchmarks/depth_fusion375,1,1,0,0,64,1,2,1,1,1,1,2,1,1,1,51,25,90,31,0.00011323,50.3557,12687,2631885,397,39,128.89,P,N,Y,375,depth_fusion375_timing.csv,307.336417722,0,615.940708861,45.6553924051,0,570.16221519,0,128.51243038,64.8689746835,63.5532151899,1074.69,
../benchmarks/depth_fusion376,1,1,0,0,64,1,2,1,1,1,2,1,0,0,1,61,32,50,31,0.000165626,3749.52,20578,871161,189,39,123.88,P,N,Y,376,depth_fusion376_timing.csv,304.078316456,0,614.88264557,45.5203291139,0,569.23621519,0,4734.81759494,66.8560379747,4667.85797468,5677.53759494,
../benchmarks/depth_fusion377,1,1,0,0,64,1,2,1,1,1,2,1,0,1,1,52,26,39,31,0.000136543,56.4913,12637,637947,153,39,130.94,P,N,Y,377,depth_fusion377_timing.csv,304.746936709,0,628.134025316,46.2323924051,0,581.774063291,0,140.254025316,69.232835443,70.9293291139,1096.39544304,
../benchmarks/depth_fusion378,1,1,0,0,64,1,2,1,1,1,2,1,1,0,1,52,26,98,31,0.00012194,1248.5,13475,2817849,397,39,121.47,P,N,Y,378,depth_fusion378_timing.csv,307.900126582,0,624.856405063,46.8890379747,0,577.833202532,0,1639.75468354,71.6421012658,1568.00160759,2595.48835443,
../benchmarks/depth_fusion379,1,1,0,0,64,1,2,1,1,1,2,1,1,1,1,52,26,90,31,0.00010383,56.0798,12813,2649683,397,39,127.08,P,N,Y,379,depth_fusion379_timing.csv,307.238088608,0,615.719417722,46.0275189873,0,569.566974684,0,139.633012658,68.8164177215,70.7263797468,1085.26594937,
../benchmarks/depth_fusion380,1,1,0,0,64,1,2,1,1,1,2,2,0,0,1,60,32,51,31,0.000165561,3861.56,20523,868393,192,39,119.86,P,N,Y,380,depth_fusion380_timing.csv,308.710227848,0,624.773037975,46.4451772152,0,578.198050633,0,4897.77506329,71.659556962,4826.00696203,5853.87746835,
../benchmarks/depth_fusion381,1,1,0,0,64,1,2,1,1,1,2,2,0,1,1,52,26,41,31,0.000136489,44.8792,12526,635310,156,39,131.71,P,N,Y,381,depth_fusion381_timing.csv,307.892962025,0,625.951898734,46.3890886076,0,579.435797468,0,125.336468354,68.3765443038,56.8707594937,1082.15126582,
../benchmarks/depth_fusion382,1,1,0,0,64,1,2,1,1,1,2,2,1,0,1,52,25,99,31,0.00012189,1184.22,13402,2814843,397,39,126.82,P,N,Y,382,depth_fusion382_timing.csv,309.197708861,0,616.351101266,45.5636835443,0,570.657227848,0,1543.70536709,66.4421392405,1477.15598734,2492.85962025,
../benchmarks/depth_fusion383,1,1,0,0,64,1,2,1,1,1,2,2,1,1,1,51,25,92,31,0.000103787,43.0803,12754,2646945,397,39,131.52,P,N,Y,383,depth_fusion383_timing.csv,302.478810127,0,615.512556962,45.3798734177,0,570.010075949,0,119.192455696,64.9400886076,54.1635189873,1060.10632911,
../benchmarks/depth_fusion385,1,1,0,0,64,1,2,1,1,2,1,1,0,1,1,73,36,55,63,4.12134E-005,68.8246,20099,875187,234,78,123.48,P,N,Y,385,depth_fusion385_timing.csv,305.995443038,0,613.986531646,45.5020379747,0,568.364848101,0,152.149670886,65.171278481,86.8915949367,1095.05025316,
../benchmarks/depth_fusion389,1,1,0,0,64,1,2,1,1,2,1,2,0,1,1,73,36,55,63,3.03376E-005,56.556,20133,876051,236,78,129.14,P,N,Y,389,depth_fusion389_timing.csv,308.43178481,0,627.58578481,46.8997594937,0,580.562734177,0,144.004037975,72.514278481,71.403443038,1102.60367089,
../benchmarks/depth_fusion393,1,1,0,0,64,1,2,1,1,2,2,1,0,1,1,75,37,56,63,2.97652E-005,59.9356,20298,878771,236,78,125.09,P,N,Y,393,depth_fusion393_timing.csv,302.747493671,0,625.304405063,47.0037468354,0,578.175772152,0,149.883582278,74.4465696203,75.3481772152,1100.67240506,
../benchmarks/depth_fusion397,1,1,0,0,64,1,2,1,1,2,2,2,0,1,1,75,37,56,63,2.33543E-005,48.8154,20289,879763,238,78,129.46,P,N,Y,397,depth_fusion397_timing.csv,304.887126582,0,628.346240506,46.6826455696,0,581.54,0,134.601164557,72.8284303797,61.6846075949,1090.73151899,
../benchmarks/depth_fusion401,1,1,0,0,64,1,2,1,2,1,1,1,0,1,1,66,32,48,63,0.000147047,72.4392,18476,785213,212,78,106.37,P,N,Y,401,depth_fusion401_timing.csv,301.484696203,0,627.426987342,46.4141012658,0,580.887632911,0,163.66978481,72.666721519,90.8919746835,1115.02227848,
../benchmarks/depth_fusion403,1,1,0,0,64,1,2,1,2,1,1,1,1,1,1,64,31,97,63,9.27404E-005,68.7335,18897,2704254,397,78,107.51,P,N,Y,403,depth_fusion403_timing.csv,302.088936709,0,612.488936709,45.1753291139,0,567.195113924,0,150.850594937,64.8862911392,85.879556962,1088.39392405,
../benchmarks/depth_fusion405,1,1,0,0,64,1,2,1,2,1,1,2,0,1,1,65,32,48,63,0.000147863,59.2616,18418,733916,208,78,105.56,P,N,Y,405,depth_fusion405_timing.csv,306.21278481,0,616.013860759,45.4435949367,0,570.450303797,0,139.867088608,64.9365189873,74.8434936709,1085.02797468,
../benchmarks/depth_fusion409,1,1,0,0,64,1,2,1,2,1,2,1,0,1,1,65,32,47,63,0.000159237,57.8605,18559,733738,207,78,112.58,P,N,Y,409,depth_fusion409_timing.csv,301.819025316,0,626.108189873,46.6033924051,0,579.379088608,0,143.74756962,70.8026582278,72.8579746835,1094.67987342,
../benchmarks/depth_fusion411,1,1,0,0,64,1,2,1,2,1,2,1,1,1,1,64,31,96,63,0.00010042,61.6523,18954,2650394,397,78,99.6,P,N,Y,411,depth_fusion411_timing.csv,302.866734177,0,613.460316456,45.2553544304,0,568.08435443,0,141.866177215,64.7765443038,77.0031265823,1081.10227848,
../benchmarks/depth_fusion413,1,1,0,0,64,1,2,1,2,1,2,2,0,1,1,65,32,48,63,0.000159237,45.4493,18481,733788,208,78,109.11,P,N,Y,413,depth_fusion413_timing.csv,302.89843038,0,622.39256962,46.768556962,0,575.499468354,0,129.080556962,71.5693037975,57.4233417722,1077.37632911,
../benchmarks/depth_fusion415,1,1,0,0,64,1,2,1,2,1,2,2,1,1,1,63,31,97,63,0.00010042,42.8247,18903,2649600,397,78,109.18,P,N,Y,415,depth_fusion415_timing.csv,305.95043038,0,613.490848101,45.4158860759,0,567.95521519,0,119.229126582,65.0473417722,54.0964303797,1061.71582278,
../benchmarks/depth_fusion432,1,1,0,1,64,0,0,0,1,1,1,1,0,0,1,51,25,39,33,0.195312,81.3203,13211,853664,171,41,136.93,P,N,Y,432,depth_fusion432_timing.csv,301.910987342,0,630.043696203,46.5718860759,0,583.346860759,0,177.928405063,74.528278481,103.309316456,1132.34873418,
../benchmarks/depth_fusion433,1,1,0,1,64,0,0,0,1,1,1,1,0,1,1,52,25,40,33,0.195312,73.616,13334,950336,184,41,136.87,P,N,Y,433,depth_fusion433_timing.csv,302.186531646,0,613.014177215,45.0305696203,0,567.863860759,0,156.328037975,64.7073164557,91.533835443,1094.4764557,
../benchmarks/depth_fusion434,1,1,0,1,64,0,0,0,2,1,1,1,0,0,1,69,34,59,59,0.195312,80.1271,19690,1420102,296,74,132.83,P,N,Y,434,depth_fusion434_timing.csv,303.214734177,0,623.910151899,46.3038101266,0,577.481582278,0,173.808164557,72.2666835443,101.452278481,1123.22746835,
../benchmarks/depth_fusion435,1,1,0,1,64,0,0,0,2,1,1,1,0,1,1,71,35,59,59,0.195312,71.5966,20145,1508955,309,74,132.36,P,N,Y,435,depth_fusion435_timing.csv,298.963443038,0,625.535405063,46.5663797468,0,578.842759494,0,161.70778481,72.4564303797,89.1622531646,1108.78620253,
../benchmarks/depth_fusion436,1,1,0,1,64,0,0,1,1,1,1,1,0,0,1,55,26,46,33,0.195312,80.4705,13572,881180,191,41,132.88,P,N,Y,436,depth_fusion436_timing.csv,302.437822785,0,613.520303797,45.2057341772,0,568.194481013,0,166.281063291,64.6358607595,101.557025316,1105.16886076,
../benchmarks/depth_fusion437,1,1,0,1,64,0,0,1,1,1,1,1,0,1,1,52,25,40,33,0.195312,73.6359,12993,921340,184,41,130.9,P,N,Y,437,depth_fusion437_timing.csv,301.051518987,0,611.888772152,45.4691898734,0,566.299974684,0,159.997291139,67.9056455696,92.0036455696,1095.82316456,
../benchmarks/depth_fusion438,1,1,0,1,64,0,0,1,2,1,1,1,0,0,1,76,36,65,66,0.181628,56.665,22292,1435935,350,82,118.25,P,N,Y,438,depth_fusion438_timing.csv,306.106202532,0,618.094443038,45.9593797468,0,572.015113924,0,141.083860759,67.3317594937,73.663556962,1088.13392405,
../benchmarks/depth_fusion439,1,1,0,1,64,0,0,1,2,1,1,1,0,1,1,67,33,49,66,0.169829,51.89,19194,1017751,240,82,135.22,P,N,Y,439,depth_fusion439_timing.csv,303.816759494,0,625.503810127,46.6198481013,0,578.758012658,0,140.312493671,73.9094683544,66.3128481013,1092.51417722,
../benchmarks/depth_fusion504,1,1,0,1,64,1,0,0,1,1,1,1,0,0,1,50,24,39,31,0.195312,81.6115,12799,853493,170,39,137.26,P,N,Y,504,depth_fusion504_timing.csv,304.932708861,0,626.657443038,46.5143797468,0,580.015088608,0,175.333987342,72.2177974684,103.029316456,1129.41075949,
../benchmarks/depth_fusion505,1,1,0,1,64,1,0,0,1,1,1,1,0,1,1,51,25,40,31,0.195312,73.6126,12869,950189,182,39,132.89,P,N,Y,505,depth_fusion505_timing.csv,306.885708861,0,617.693126582,45.6816708861,0,571.890962025,0,157.861518987,65.4572911392,92.3175822785,1105.40341772,
../benchmarks/depth_fusion508,1,1,0,1,64,1,0,0,2,1,1,1,0,0,1,68,33,57,55,0.195312,80.0658,19081,1324306,279,70,136.7,P,N,Y,508,depth_fusion508_timing.csv,299.314746835,0,614.454113924,45.8145063291,0,568.517101266,0,168.835873418,67.4332658228,101.314493671,1105.24341772,
../benchmarks/depth_fusion509,1,1,0,1,64,1,0,0,2,1,1,1,0,1,1,70,34,58,55,0.195312,71.4771,19378,1493298,300,70,129.63,P,N,Y,509,depth_fusion509_timing.csv,303.036088608,0,626.885708861,46.5976582278,0,580.162696203,0,164.246734177,74.9919113924,89.1686708861,1117.27101266,
../benchmarks/depth_fusion512,1,1,0,1,64,1,0,1,1,1,1,1,0,0,1,55,26,46,31,0.195312,80.4647,13124,880469,191,39,132.01,P,N,Y,512,depth_fusion512_timing.csv,305.96878481,0,613.747012658,45.5316962025,0,568.096189873,0,167.100164557,64.7710253165,102.240265823,1109.77202532,
../benchmarks/depth_fusion513,1,1,0,1,64,1,0,1,1,1,1,1,0,1,1,51,25,40,31,0.195312,73.7101,12569,920941,184,39,128.51,P,N,Y,513,depth_fusion513_timing.csv,306.174265823,0,613.07756962,45.4405696203,0,567.518455696,0,157.572101266,64.8869113924,92.5975822785,1099.70607595,
../benchmarks/depth_fusion516,1,1,0,1,64,1,0,1,2,1,1,1,0,0,1,75,36,66,63,0.181628,56.6113,21967,1457143,356,78,128.88,P,N,Y,516,depth_fusion516_timing.csv,301.554556962,0,613.901772152,45.3557468354,0,568.425417722,0,138.031303797,64.6915063291,73.2525696203,1076.46379747,
../benchmarks/depth_fusion517,1,1,0,1,64,1,0,1,2,1,1,1,0,1,1,66,32,48,63,0.169829,52.0576,18743,1014807,239,78,128.69,P,N,Y,517,depth_fusion517_timing.csv,302.635316456,0,612.158278481,45.2770632911,0,566.761607595,0,131.556683544,64.9006962025,66.5690886076,1069.30291139,
../benchmarks/depth_fusion648,1,1,0,1,128,0,0,0,1,1,1,1,0,0,1,51,25,39,33,0.195312,81.452,13189,853660,171,41,137.26,P,N,Y,648,depth_fusion648_timing.csv,301.982227848,0,616.222683544,45.4339367089,0,570.671227848,0,168.427481013,65.0207974684,103.319075949,1109.52683544,
../benchmarks/depth_fusion649,1,1,0,1,128,0,0,0,1,1,1,1,0,1,1,52,25,40,33,0.195312,73.5096,13341,950332,184,41,133.04,P,N,Y,649,depth_fusion649_timing.csv,302.351164557,0,627.540506329,46.6931392405,0,580.724721519,0,165.824050633,73.805278481,91.9310253165,1118.30987342,
