ID_x,knob_simd,knob_compute_units,knob_xyz_loop,knob_entryid_loop,knob_entryid_num_wi,knob_hardcode_size,knob_cache_voxels,knob_xyz_loop_flat,knob_xyz_unroll,knob_entryid_unroll,knob_voxel_unroll,knob_voxel_out_unroll,knob_depth_local,knob_branch_pos,knob_unused,estim_logic,estim_reg,estim_mem,estim_dsp,estim_throughput_0,time,logic,mem,ram,dsp,fmax,verif,error,fit,ID_int,ID_y,Tracking1,Tracking2,Raycast,Raycast_CreateDepths,Raycast_CreatePointCloud,Raycast_CreateICPMaps,Raycast_ForwardRender,Fusion,Fusion_allocate,Fusion_integrate,Total_time,Unnamed: 12
../benchmarks/depth_fusion650,1,1,0,1,128,0,0,0,2,1,1,1,0,0,1,69,34,59,59,0.195312,80.1133,19693,1420098,296,74,132.97,P,N,Y,650,depth_fusion650_timing.csv,300.969253165,0,614.142632911,45.3905443038,0,568.632265823,0,166.141683544,64.8269367089,101.230113924,1104.15202532,
../benchmarks/depth_fusion651,1,1,0,1,128,0,0,0,2,1,1,1,0,1,1,71,35,59,59,0.195312,71.6122,20138,1508951,309,74,130.15,P,N,Y,651,depth_fusion651_timing.csv,302.125848101,0,620.838873418,45.8881518987,0,574.829468354,0,157.432822785,68.0309240506,89.3152025316,1102.89278481,
../benchmarks/depth_fusion652,1,1,0,1,128,0,0,1,1,1,1,1,0,0,1,55,26,46,33,0.195312,80.5766,13598,881176,191,41,128.69,P,N,Y,652,depth_fusion652_timing.csv,300.858632911,0,613.141810127,45.3893797468,0,567.633177215,0,169.171873418,67.1310886076,101.951886076,1105.96177215,
../benchmarks/depth_fusion653,1,1,0,1,128,0,0,1,1,1,1,1,0,1,1,52,25,40,33,0.195312,73.6929,13000,921336,184,41,130.73,P,N,Y,653,depth_fusion653_timing.csv,305.565873418,0,619.677607595,46.3930632911,0,573.162316456,0,162.536493671,70.2388101266,92.2088987342,1110.60670886,
../benchmarks/depth_fusion654,1,1,0,1,128,0,0,1,2,1,1,1,0,0,1,76,36,65,66,0.181628,56.6504,22277,1435931,350,82,130.88,P,N,Y,654,depth_fusion654_timing.csv,300.468265823,0,623.712227848,46.3315443038,0,577.257810127,0,145.168379747,71.9503670886,73.1289367089,1092.44772152,
../benchmarks/depth_fusion655,1,1,0,1,128,0,0,1,2,1,1,1,0,1,1,67,33,49,66,0.169829,52.1434,19214,1017747,240,82,124.4,P,N,Y,655,depth_fusion655_timing.csv,302.578202532,0,612.373962025,45.2270379747,0,567.026417722,0,131.370316456,64.5876708861,66.6958481013,1069.2556962,
../benchmarks/depth_fusion720,1,1,0,1,128,1,0,0,1,1,1,1,0,0,1,50,24,39,31,0.195312,81.5921,12796,853489,170,39,131.07,P,N,Y,720,depth_fusion720_timing.csv,302.379468354,0,611.844177215,45.1299873418,0,566.595227848,0,167.140291139,64.4536075949,102.600949367,1104.27265823,
../benchmarks/depth_fusion721,1,1,0,1,128,1,0,0,1,1,1,1,0,1,1,51,25,40,31,0.195312,73.6597,12872,950185,182,39,132.96,P,N,Y,721,depth_fusion721_timing.csv,307.191367089,0,625.626873418,46.7708987342,0,578.730101266,0,165.517126582,73.2275443038,92.2021139241,1121.07405063,
../benchmarks/depth_fusion724,1,1,0,1,128,1,0,0,2,1,1,1,0,0,1,68,33,57,55,0.195312,80.1384,19088,1324302,279,70,132.71,P,N,Y,724,depth_fusion724_timing.csv,302.716405063,0,617.307949367,45.821835443,0,571.362658228,0,170.36043038,69.1780253165,101.094759494,1113.25848101,
../benchmarks/depth_fusion725,1,1,0,1,128,1,0,0,2,1,1,1,0,1,1,70,34,58,55,0.195312,71.5861,19352,1493294,300,70,131.31,P,N,Y,725,depth_fusion725_timing.csv,302.204936709,0,612.161202532,45.1229873418,0,566.918506329,0,153.621379747,64.7645443038,88.7708101266,1090.90417722,
../benchmarks/depth_fusion728,1,1,0,1,128,1,0,1,1,1,1,1,0,0,1,55,26,46,31,0.195312,80.581,13123,880465,191,39,130.41,P,N,Y,728,depth_fusion728_timing.csv,300.060506329,0,617.595392405,46.2164303797,0,571.256886076,0,171.975101266,70.6587848101,101.228620253,1112.60177215,
../benchmarks/depth_fusion729,1,1,0,1,128,1,0,1,1,1,1,1,0,1,1,51,25,40,31,0.195312,73.6775,12561,920937,184,39,131.96,P,N,Y,729,depth_fusion729_timing.csv,305.537405063,0,612.697481013,45.4548101266,0,567.122607595,0,157.149392405,64.7737341772,92.2891265823,1098.30227848,
../benchmarks/depth_fusion732,1,1,0,1,128,1,0,1,2,1,1,1,0,0,1,75,36,66,63,0.181628,56.6562,21934,1457139,356,78,127.11,P,N,Y,732,depth_fusion732_timing.csv,300.420620253,0,612.968253165,45.3847721519,0,567.465468354,0,137.901151899,64.7509746835,73.0629746835,1074.28734177,
../benchmarks/depth_fusion733,1,1,0,1,128,1,0,1,2,1,1,1,0,1,1,66,32,48,63,0.169829,52.068,18687,1014803,239,78,127.86,P,N,Y,733,depth_fusion733_timing.csv,307.563,0,626.878962025,46.7096075949,0,580.044405063,0,141.369493671,74.2387721519,67.0445063291,1098.5435443,
../benchmarks/depth_fusion864,1,1,0,2,64,0,0,0,1,1,1,1,0,0,1,50,24,37,33,0.195312,81.2252,12988,852356,165,41,136.96,P,N,Y,864,depth_fusion864_timing.csv,302.71121519,0,628.083506329,46.5752278481,0,581.379367089,0,176.025189873,73.0344177215,102.903177215,1130.31240506,
../benchmarks/depth_fusion865,1,1,0,2,64,0,0,0,1,1,1,1,0,1,1,51,25,39,33,0.195312,73.6339,13129,949064,180,41,133.2,P,N,Y,865,depth_fusion865_timing.csv,308.259886076,0,624.868594937,46.3994050633,0,578.344151899,0,164.686936709,72.2989746835,92.2983670886,1120.94088608,
../benchmarks/depth_fusion866,1,1,0,2,64,0,0,0,2,1,1,1,0,0,1,68,33,55,59,0.195312,80.1611,19272,1405598,285,74,130.27,P,N,Y,866,depth_fusion866_timing.csv,299.714379747,0,622.567987342,46.647443038,0,575.795746835,0,173.606759494,72.2519240506,101.264924051,1118.81025316,
../benchmarks/depth_fusion867,1,1,0,2,64,0,0,0,2,1,1,1,0,1,1,71,34,58,59,0.195312,71.4829,19859,1505919,303,74,132.29,P,N,Y,867,depth_fusion867_timing.csv,300.539050633,0,612.535772152,45.2934556962,0,567.121670886,0,155.081721519,65.8378101266,89.155,1090.99316456,
../benchmarks/depth_fusion868,1,1,0,2,64,0,0,1,1,1,1,1,0,0,1,54,26,44,33,0.390625,80.2997,13363,892028,189,41,135.33,P,N,Y,868,depth_fusion868_timing.csv,301.927620253,0,617.250189873,45.6764050633,0,571.453721519,0,169.920873418,67.9497088608,101.88335443,1111.72240506,
../benchmarks/depth_fusion869,1,1,0,2,64,0,0,1,1,1,1,1,0,1,1,51,25,39,33,0.390625,73.6345,12788,920068,180,41,123.31,P,N,Y,869,depth_fusion869_timing.csv,307.36478481,0,627.437025316,46.8220253165,0,580.489253165,0,163.742835443,71.5961898734,92.0580126582,1120.98822785,
../benchmarks/depth_fusion870,1,1,0,2,64,0,0,1,2,1,1,1,0,0,1,75,36,63,66,0.725242,56.2573,21932,1434336,340,82,125.32,P,N,Y,870,depth_fusion870_timing.csv,301.918405063,0,612.493177215,45.1153417722,0,567.259721519,0,137.563417722,64.9557468354,72.5206202532,1074.91911392,
../benchmarks/depth_fusion871,1,1,0,2,64,0,0,1,2,1,1,1,0,1,1,66,32,47,66,0.678204,52.018,19011,1015325,237,82,130.2,P,N,Y,871,depth_fusion871_timing.csv,301.037898734,0,614.199455696,45.1471518987,0,568.93264557,0,131.612772152,64.8386329114,66.6887721519,1069.75379747,
../benchmarks/depth_fusion936,1,1,0,2,64,1,0,0,1,1,1,1,0,0,1,49,24,37,31,0.195312,81.348,12486,852221,165,39,133.22,P,N,Y,936,depth_fusion936_timing.csv,301.481417722,0,613.691291139,45.2811392405,0,568.289493671,0,167.683518987,64.696,102.900797468,1105.7956962,
../benchmarks/depth_fusion937,1,1,0,2,64,1,0,0,1,1,1,1,0,1,1,50,24,39,31,0.195312,73.6404,12658,948917,179,39,133.17,P,N,Y,937,depth_fusion937_timing.csv,305.515,0,613.886924051,45.3914936709,0,568.376139241,0,157.205443038,65.044721519,92.073164557,1099.54987342,
../benchmarks/depth_fusion940,1,1,0,2,64,1,0,0,2,1,1,1,0,0,1,67,33,53,55,0.195312,80.1862,18694,1321690,270,70,129.53,P,N,Y,940,depth_fusion940_timing.csv,306.063405063,0,615.075367089,45.4529113924,0,569.503050633,0,166.66821519,64.6319367089,101.950278481,1110.76898734,
../benchmarks/depth_fusion941,1,1,0,2,64,1,0,0,2,1,1,1,0,1,1,70,34,58,55,0.195312,71.5426,19404,1504808,302,70,135.33,P,N,Y,941,depth_fusion941_timing.csv,306.612835443,0,615.445139241,45.4578227848,0,569.868417722,0,154.310481013,64.7259367089,89.499,1099.46265823,
../benchmarks/depth_fusion944,1,1,0,2,64,1,0,1,1,1,1,1,0,0,1,54,26,44,31,0.390625,80.2465,12935,891269,189,39,132.97,P,N,Y,944,depth_fusion944_timing.csv,302.948481013,0,613.704658228,45.1552405063,0,568.431075949,0,166.454341772,64.7871772152,101.580113924,1106.0656962,
../benchmarks/depth_fusion945,1,1,0,2,64,1,0,1,1,1,1,1,0,1,1,51,24,39,31,0.390625,73.5569,12445,919669,180,39,131.49,P,N,Y,945,depth_fusion945_timing.csv,299.634405063,0,611.773189873,45.2185822785,0,566.43435443,0,158.458253165,66.8805063291,91.4909746835,1092.65012658,
../benchmarks/depth_fusion949,1,1,0,2,64,1,0,1,2,1,1,1,0,1,1,65,32,47,63,0.678204,52.0322,18456,1014047,236,78,131.01,P,N,Y,949,depth_fusion949_timing.csv,302.511164557,0,620.46478481,45.9325316456,0,574.409708861,0,137.285316456,70.455,66.7425696203,1082.68835443,
../benchmarks/depth_fusion1080,1,1,1,0,64,0,0,1,1,1,1,1,0,0,1,53,25,45,33,0.136483,16.1876,12232,764588,163,41,135.55,P,N,Y,1080,depth_fusion1080_timing.csv,302.290329114,0,612.366455696,45.2677468354,0,566.977164557,0,85.3902531646,64.5102151899,20.8009873418,1023.10860759,
../benchmarks/depth_fusion1081,1,1,1,0,64,0,0,1,1,1,1,1,0,1,1,54,25,46,33,0.139997,21.0656,12568,849880,174,41,137.23,P,N,Y,1081,depth_fusion1081_timing.csv,302.456873418,0,613.342468354,45.3692025316,0,567.85364557,0,88.8113164557,65.1787974684,23.5497594937,1027.63291139,
../benchmarks/depth_fusion1082,1,1,1,0,64,0,0,1,1,2,1,1,0,0,1,79,38,71,66,0.082687,12.5064,20055,1274014,282,82,133.1,P,N,Y,1082,depth_fusion1082_timing.csv,299.247924051,0,614.764974684,45.9843670886,0,568.659088608,0,84.4256708861,68.0266329114,16.3166962025,1021.4864557,
../benchmarks/depth_fusion1083,1,1,1,0,64,0,0,1,1,2,1,1,0,1,1,80,38,73,66,0.0852807,13.7097,20581,1210252,278,82,136.79,P,N,Y,1083,depth_fusion1083_timing.csv,303.939202532,0,623.610797468,46.8733924051,0,576.615379747,0,88.529556962,70.4879113924,17.9568101266,1038.37607595,
../benchmarks/depth_fusion1084,1,1,1,0,64,0,1,1,1,1,1,1,0,0,1,54,26,47,33,0.136483,16.4772,12449,810010,175,41,133.47,P,N,Y,1084,depth_fusion1084_timing.csv,299.411405063,0,623.245506329,46.8006835443,0,576.320113924,0,91.7835189873,70.4789493671,21.2188227848,1037.15949367,
../benchmarks/depth_fusion1085,1,1,1,0,64,0,1,1,1,1,1,1,0,1,1,54,26,46,33,0.136483,20.3151,12379,774714,166,41,140.8,P,N,Y,1085,depth_fusion1085_timing.csv,302.672240506,0,618.481,45.7086835443,0,572.651518987,0,88.4323544304,66.5190759494,21.8300126582,1032.36253165,
../benchmarks/depth_fusion1086,1,1,1,0,64,0,1,1,1,2,1,1,0,0,1,84,40,85,66,0.082687,12.7785,21813,1389231,331,82,136.81,P,N,Y,1086,depth_fusion1086_timing.csv,306.310556962,0,626.646721519,46.730721519,0,579.79135443,0,86.8345189873,69.8907974684,16.8593291139,1042.32683544,
../benchmarks/depth_fusion1087,1,1,1,0,64,0,1,1,1,2,1,1,0,1,1,82,39,78,66,0.082687,11.9593,21140,1176872,294,82,132.87,P,N,Y,1087,depth_fusion1087_timing.csv,304.101101266,0,629.312531646,46.7856455696,0,582.399797468,0,87.5464303797,71.8112025316,15.6508607595,1044.0143038,
../benchmarks/depth_fusion1088,1,1,1,0,64,0,2,1,1,1,1,1,0,0,1,54,26,47,33,0.136483,16.4253,12425,809958,174,41,133.52,P,N,Y,1088,depth_fusion1088_timing.csv,301.258620253,0,614.377556962,45.5657088608,0,568.692974684,0,86.0637721519,64.7951898734,21.1887848101,1024.59316456,
../benchmarks/depth_fusion1089,1,1,1,0,64,0,2,1,1,1,1,1,0,1,1,54,26,46,33,0.136483,20.6597,12369,774714,166,41,146.17,P,N,Y,1089,depth_fusion1089_timing.csv,306.966886076,0,619.468101266,45.8315063291,0,573.519518987,0,89.3758481013,68.0707848101,21.2229240506,1038.6064557,
../benchmarks/depth_fusion1090,1,1,1,0,64,0,2,1,1,2,1,1,0,0,1,84,40,85,66,0.082687,12.8374,21797,1389231,331,82,136.09,P,N,Y,1090,depth_fusion1090_timing.csv,302.377544304,0,617.29821519,45.7817341772,0,571.395468354,0,83.3070379747,66.5099873418,16.7118481013,1025.80911392,
../benchmarks/depth_fusion1091,1,1,1,0,64,0,2,1,1,2,1,1,0,1,1,82,39,78,66,0.082687,11.9229,21191,1176872,294,82,135.35,P,N,Y,1091,depth_fusion1091_timing.csv,306.479101266,0,615.236822785,45.5485443038,0,569.570063291,0,80.5005949367,64.8313037975,15.5902405063,1025.16683544,
../benchmarks/depth_fusion1092,1,1,1,0,64,1,0,1,1,1,1,1,0,0,1,52,25,45,31,0.136483,15.5005,11810,752525,160,39,142.89,P,N,Y,1092,depth_fusion1092_timing.csv,298.390367089,0,623.965607595,46.5794303797,0,577.262544304,0,90.0736835443,70.0116455696,19.9778101266,1034.83417722,
../benchmarks/depth_fusion1093,1,1,1,0,64,1,0,1,1,1,1,1,0,1,1,53,25,46,31,0.139997,21.0839,12144,849733,173,39,140.44,P,N,Y,1093,depth_fusion1093_timing.csv,302.010632911,0,613.476607595,45.2458227848,0,568.111797468,0,88.3931139241,64.834164557,23.4761898734,1026.87101266,
../benchmarks/depth_fusion1096,1,1,1,0,64,1,0,1,1,2,1,1,0,0,1,78,37,72,63,0.082687,12.626,19539,1170578,271,78,133.2,P,N,Y,1096,depth_fusion1096_timing.csv,301.605012658,0,612.903886076,45.436278481,0,567.347759494,0,81.7888101266,65.2352025316,16.4705822785,1019.30316456,
../benchmarks/depth_fusion1097,1,1,1,0,64,1,0,1,1,2,1,1,0,1,1,79,38,73,63,0.0852807,13.8598,20039,1192010,275,78,133.22,P,N,Y,1097,depth_fusion1097_timing.csv,303.065392405,0,613.393481013,45.3377848101,0,567.937670886,0,82.8050126582,64.6845189873,18.0389873418,1022.14088608,
../benchmarks/depth_fusion1100,1,1,1,0,64,1,1,1,1,1,1,1,0,0,1,54,26,47,31,0.136483,15.7995,12022,809799,174,39,139.66,P,N,Y,1100,depth_fusion1100_timing.csv,306.397734177,0,613.666012658,45.5453544304,0,568.001746835,0,85.3334936709,64.747278481,20.5046962025,1028.40620253,
../benchmarks/depth_fusion1101,1,1,1,0,64,1,1,1,1,1,1,1,0,1,1,53,25,46,31,0.136483,20.9779,11917,774183,165,39,139.64,P,N,Y,1101,depth_fusion1101_timing.csv,300.79621519,0,617.045734177,45.4991898734,0,571.424810127,0,87.3696582278,65.4686708861,21.8191772152,1028.29810127,
../benchmarks/depth_fusion1104,1,1,1,0,64,1,1,1,1,2,1,1,0,0,1,83,39,85,63,0.082687,12.9688,21244,1313394,320,78,132.87,P,N,Y,1104,depth_fusion1104_timing.csv,302.524417722,0,615.621721519,45.5728481013,0,569.926303797,0,83.1556202532,65.9941518987,17.0766582278,1024.14177215,
../benchmarks/depth_fusion1105,1,1,1,0,64,1,1,1,1,2,1,1,0,1,1,81,39,78,63,0.082687,11.977,20677,1175300,293,78,132.69,P,N,Y,1105,depth_fusion1105_timing.csv,300.632632911,0,621.474772152,46.6602911392,0,574.700417722,0,85.3308607595,69.7269746835,15.5262911392,1029.16848101,
../benchmarks/depth_fusion1108,1,1,1,0,64,1,2,1,1,1,1,1,0,0,1,54,26,47,31,0.136483,14.9923,12016,809815,174,39,149.67,P,N,Y,1108,depth_fusion1108_timing.csv,300.297088608,0,609.753329114,45.5838987342,0,564.055265823,0,88.1626582278,68.7978101266,19.287721519,1020.83556962,
../benchmarks/depth_fusion1109,1,1,1,0,64,1,2,1,1,1,1,1,0,1,1,53,25,46,31,0.136483,20.9443,11922,774183,165,39,142.53,P,N,Y,1109,depth_fusion1109_timing.csv,298.167582278,0,622.855632911,46.7036962025,0,576.036101266,0,92.0518101266,70.3902278481,21.5841518987,1034.87291139,
../benchmarks/depth_fusion1112,1,1,1,0,64,1,2,1,1,2,1,1,0,0,1,83,39,85,63,0.082687,12.9537,21231,1313394,320,78,133.13,P,N,Y,1112,depth_fusion1112_timing.csv,301.228278481,0,609.324101266,45.0764177215,0,564.134126582,0,81.1543417722,64.3621518987,16.7171772152,1014.68493671,
../benchmarks/depth_fusion1113,1,1,1,0,64,1,2,1,1,2,1,1,0,1,1,81,39,78,63,0.082687,11.9286,20727,1175300,293,78,136.68,P,N,Y,1113,depth_fusion1113_timing.csv,301.276759494,0,622.930886076,46.6738734177,0,576.141962025,0,86.5946329114,71.0280126582,15.4900632911,1032.77987342,
../benchmarks/depth_fusion1116,1,1,1,2,64,0,0,1,1,1,1,1,0,0,1,55,26,47,33,111.897,15.1398,11964,741636,156,41,143.98,P,N,Y,1116,depth_fusion1116_timing.csv,301.148607595,0,610.300316456,45.1108607595,0,565.076696203,0,83.8603417722,64.4167848101,19.3682151899,1018.35379747,
../benchmarks/depth_fusion1117,1,1,1,2,64,0,0,1,1,1,1,1,0,1,1,53,25,44,33,143.357,14.1883,12217,715940,157,41,146.34,P,N,Y,1117,depth_fusion1117_timing.csv,300.597683544,0,610.06821519,45.2317088608,0,564.721936709,0,82.8415316456,64.5465696203,18.2184556962,1016.49405063,
../benchmarks/depth_fusion1118,1,1,1,2,64,0,1,1,1,1,1,1,0,0,1,56,26,52,33,111.897,15.6878,12185,814510,171,41,137.74,P,N,Y,1118,depth_fusion1118_timing.csv,299.508696203,0,624.415810127,46.5404810127,0,577.758848101,0,90.4539746835,70.2036455696,20.1716582278,1036.06797468,
../benchmarks/depth_fusion1119,1,1,1,2,64,0,1,1,1,1,1,1,0,1,1,56,26,51,33,111.897,14.8759,12117,779230,163,41,147.53,P,N,Y,1119,depth_fusion1119_timing.csv,300.735443038,0,611.049088608,45.1755189873,0,565.760088608,0,83.9454810127,64.7860886076,19.0747088608,1018.64189873,
../benchmarks/depth_fusion1120,1,1,1,2,64,0,2,1,1,1,1,1,0,0,1,56,26,52,33,111.897,15.586,12198,814506,170,41,138.9,P,N,Y,1120,depth_fusion1120_timing.csv,298.981455696,0,608.492025316,45.2655949367,0,563.112493671,0,87.8521772152,67.8473544304,19.9276329114,1018.09797468,
../benchmarks/depth_fusion1121,1,1,1,2,64,0,2,1,1,1,1,1,0,1,1,56,26,51,33,111.897,15.1557,12072,779194,162,41,143.57,P,N,Y,1121,depth_fusion1121_timing.csv,304.816518987,0,612.094620253,45.1986075949,0,566.782594937,0,84.1909746835,64.5459746835,19.568443038,1024.11025316,
../benchmarks/depth_fusion1122,1,1,1,2,64,1,0,1,1,1,1,1,0,0,1,54,25,48,31,111.897,15.2662,11531,741117,156,39,142.53,P,N,Y,1122,depth_fusion1122_timing.csv,301.288607595,0,610.200139241,44.9502151899,0,565.136329114,0,84.2190379747,64.6101518987,19.5335189873,1018.61481013,
../benchmarks/depth_fusion1123,1,1,1,2,64,1,0,1,1,1,1,1,0,1,1,52,25,44,31,143.357,15.2285,11805,715445,157,39,132.88,P,N,Y,1123,depth_fusion1123_timing.csv,295.750253165,0,620.245797468,46.3319240506,0,573.796202532,0,88.790721519,69.1738481013,19.538556962,1026.45873418,
../benchmarks/depth_fusion1126,1,1,1,2,64,1,1,1,1,1,1,1,0,0,1,56,26,52,31,111.897,15.2131,11790,814347,170,39,142.36,P,N,Y,1126,depth_fusion1126_timing.csv,301.189544304,0,609.310101266,45.0765063291,0,564.119772152,0,83.9263417722,64.3912531646,19.4587468354,1017.33405063,
../benchmarks/depth_fusion1127,1,1,1,2,64,1,1,1,1,1,1,1,0,1,1,55,26,51,31,111.897,15.1148,11659,779083,162,39,144.34,P,N,Y,1127,depth_fusion1127_timing.csv,301.186063291,0,620.553873418,46.4826329114,0,573.954367089,0,91.3970632911,71.8747848101,19.4443291139,1035.01759494,
../benchmarks/depth_fusion1130,1,1,1,2,64,1,2,1,1,1,1,1,0,0,1,56,26,52,31,111.897,14.8241,11755,814347,170,39,147.53,P,N,Y,1130,depth_fusion1130_timing.csv,301.388468354,0,610.468253165,45.0907341772,0,565.263037975,0,83.5191898734,64.4394556962,19.004,1018.43810127,
../benchmarks/depth_fusion1131,1,1,1,2,64,1,2,1,1,1,1,1,0,1,1,55,26,51,31,111.897,15.047,11646,779083,162,39,145.56,P,N,Y,1131,depth_fusion1131_timing.csv,299.858797468,0,620.501455696,46.5636582278,0,573.821974684,0,89.2091139241,69.651,19.4553291139,1031.52341772,
../benchmarks/depth_fusion1134,1,2,0,2,64,0,0,0,1,1,1,1,0,0,1,83,41,67,66,0.390625,80.0339,23849,1453064,290,82,132.89,P,N,Y,1134,depth_fusion1134_timing.csv,299.106734177,0,623.804253165,46.5013544304,0,577.189075949,0,169.795518987,68.9988227848,100.718886076,1114.28139241,
../benchmarks/depth_fusion1135,1,2,0,2,64,0,0,0,1,1,1,1,0,1,1,86,43,71,66,0.390625,72.3392,24233,1646480,320,82,132.96,P,N,Y,1135,depth_fusion1135_timing.csv,299.653367089,0,610.805075949,45.1026962025,0,565.589620253,0,153.719481013,64.6968987342,88.9439493671,1087.10620253,
../benchmarks/depth_fusion1139,1,2,0,2,64,0,0,1,1,1,1,1,0,1,1,87,43,72,66,0.78125,72.8319,23587,1588488,320,82,124.51,P,N,Y,1139,depth_fusion1139_timing.csv,301.326848101,0,609.355379747,45.0277974684,0,564.214126582,0,153.044620253,64.3681898734,88.5987088608,1086.64924051,
../benchmarks/depth_fusion1206,1,2,0,2,64,1,0,0,1,1,1,1,0,0,1,82,40,67,63,0.390625,79.6974,22897,1452794,290,78,137.17,P,N,Y,1206,depth_fusion1206_timing.csv,298.10564557,0,613.424822785,45.8861392405,0,567.424303797,0,168.081316456,67.5784303797,100.423670886,1101.82518987,
../benchmarks/depth_fusion1207,1,2,0,2,64,1,0,0,1,1,1,1,0,1,1,85,42,71,63,0.390625,71.9215,23307,1646186,318,78,132.62,P,N,Y,1207,depth_fusion1207_timing.csv,300.271772152,0,612.107936709,45.1869367089,0,566.807721519,0,153.55121519,64.4542025316,89.0197721519,1088.90303797,
../benchmarks/depth_fusion1215,1,2,0,2,64,1,0,1,1,1,1,1,0,1,1,85,42,72,63,0.78125,72.2387,22766,1587690,320,78,126,P,N,Y,1215,depth_fusion1215_timing.csv,298.095556962,0,622.840189873,46.6700886076,0,576.056367089,0,159.873746835,70.6641518987,89.1314050633,1103.0756962,
../benchmarks/depth_fusion1351,1,2,1,2,64,0,0,1,1,1,1,1,0,1,1,90,43,81,66,143.357,11.8042,22343,1180232,274,82,134.12,P,N,Y,1351,depth_fusion1351_timing.csv,296.866037975,0,621.00535443,46.6963291139,0,574.194025316,0,85.4249113924,70.1077721519,15.2397341772,1024.98518987,
../benchmarks/depth_fusion1357,1,2,1,2,64,1,0,1,1,1,1,1,0,1,1,89,43,81,63,143.357,11.8147,21494,1179242,274,78,136.94,P,N,Y,1357,depth_fusion1357_timing.csv,300.03364557,0,623.891898734,46.3194936709,0,577.456949367,0,83.5245949367,68.1891265823,15.2572911392,1029.88329114,
