ID_x,knob_sdf_local,knob_hardcode_size,knob_depth_local,knob_entryid_loop,knob_xyz_loop,knob_voxel_cache,knob_entryid_unroll,knob_xyz_flat,knob_xyz_unroll,knob_voxel_unroll,knob_voxel_out_unroll,estim_logic,estim_reg,estim_mem,estim_dsp,estim_throughput_0,logic,mem,ram,dsp,fmax,fit,ID_int,ID_y,Tracking1,Tracking2,Raycast,Raycast_CreateDepths,Raycast_CreatePointCloud,Raycast_CreateICPMaps,Raycast_ForwardRender,Fusion,Fusion_allocate,Fusion_integrate,Total_time,Unnamed: 12,ID,ate
../benchmarks/combined0,0,0,0,0,0,0,1,0,1,1,1,77,40,63,50,4.14848E-005,29882,960653,266,60,131.26,Y,0,combined0_timing.csv,528.339060606,0,129.656787879,0,0,129.618979798,0,5958.71838384,95.3494747475,5863.26828283,6648.25646465,,0,0.056399
../benchmarks/combined2,0,0,0,0,0,0,1,1,1,1,1,71,37,74,50,0.000165838,20599,1068904,242,60,133.06,Y,2,combined2_timing.csv,528.427343434,0,132.676080808,0,0,132.638666667,0,5437.51787879,90.8951313131,5346.52555556,6129.98363636,,2,0.056341
../benchmarks/combined8,0,0,0,0,0,1,1,0,1,1,1,83,43,88,50,4.59867E-005,23278,1264232,308,60,131.16,Y,8,combined8_timing.csv,526.775464646,0,130.294111111,0,0,130.255949495,0,6240.63555556,96.4484646465,6144.08848485,6929.41979798,,8,0.05624
../benchmarks/combined9,0,0,0,0,0,1,1,0,1,1,2,83,43,91,50,4.28206E-005,23329,1267565,311,60,125.84,Y,9,combined9_timing.csv,527.938616162,0,132.803626263,0,0,132.766454545,0,6467.35787879,87.7684747475,6379.49434343,7159.17212121,,9,0.056505
../benchmarks/combined10,0,0,0,0,0,1,1,0,1,2,1,83,44,89,50,4.28206E-005,23399,1268886,310,60,133.26,Y,10,combined10_timing.csv,528.789717172,0,133.259616162,0,0,133.223888889,0,6127.91050505,85.8268282828,6041.98646465,6821.04060606,,10,0.056449
../benchmarks/combined11,0,0,0,0,0,1,1,0,1,2,2,83,43,91,50,4.28206E-005,23296,1267053,311,60,132.43,Y,11,combined11_timing.csv,528.695151515,0,133.71679798,0,0,133.680040404,0,6143.31,85.9131717172,6057.30030303,6836.90464646,,11,0.056505
../benchmarks/combined16,0,0,0,0,0,1,1,1,1,1,1,71,36,67,50,0.000165838,21395,1395547,289,60,136.96,Y,16,combined16_timing.csv,527.465232323,0,129.816020202,0,0,129.778,0,5336.14070707,93.114010101,5242.93282828,6024.59808081,,16,0.056341
../benchmarks/combined17,0,0,0,0,0,1,1,1,1,1,2,77,41,78,50,0.000147422,21190,1121685,249,60,133.24,Y,17,combined17_timing.csv,526.394383838,0,129.707323232,0,0,129.671575758,0,5461.14555556,89.4265454545,5371.62848485,6147.71363636,,17,0.056341
../benchmarks/combined18,0,0,0,0,0,1,1,1,1,2,1,77,41,71,50,0.000147422,21261,1122440,249,60,132.67,Y,18,combined18_timing.csv,526.453141414,0,130.673090909,0,0,130.636505051,0,5501.54454545,93.11,5408.34262626,6189.38646465,,18,0.056341
../benchmarks/combined19,0,0,0,0,0,1,1,1,1,2,2,77,41,72,50,0.000132687,21157,1120693,250,60,131.47,Y,19,combined19_timing.csv,528.298767677,0,129.719151515,0,0,129.681646465,0,5532.72919192,93.9131919192,5438.71606061,6221.61808081,,19,0.056282
../benchmarks/combined41,0,0,0,0,0,2,1,0,1,1,2,83,44,99,50,0.000044364,23548,1497172,344,60,126.39,Y,41,combined41_timing.csv,528.424565657,0,130.164767677,0,0,130.125585859,0,6449.88030303,91.9741212121,6357.80282828,7139.92666667,,41,0.05624
../benchmarks/combined42,0,0,0,0,0,2,1,0,1,2,1,85,44,98,50,4.14064E-005,23618,1498941,340,60,131.92,Y,42,combined42_timing.csv,526.007424242,0,129.840969697,0,0,129.801151515,0,6196.31292929,92.5561414141,6103.65848485,6883.27808081,,42,0.05624
../benchmarks/combined43,0,0,0,0,0,2,1,0,1,2,2,84,44,99,50,4.13902E-005,23457,1494804,343,60,129.87,Y,43,combined43_timing.csv,532.243636364,0,129.715545455,0,0,129.677686869,0,6269.72121212,91.1573333333,6178.46525253,6962.65181818,,43,0.05629
../benchmarks/combined48,0,0,0,0,0,2,1,1,1,1,1,71,36,75,50,0.000165838,21582,1614212,318,60,135.04,Y,48,combined48_timing.csv,524.650333333,0,129.679929293,0,0,129.641676768,0,5413.94464646,94.0332222222,5319.81171717,6098.80737374,,48,0.05641
../benchmarks/combined49,0,0,0,0,0,2,1,1,1,1,2,71,36,68,50,0.000147422,21273,1343294,279,60,132.97,Y,49,combined49_timing.csv,527.501030303,0,130.151282828,0,0,130.111292929,0,5484.55111111,93.4711010101,5390.98020202,6173.52171717,,49,0.056325
../benchmarks/combined50,0,0,0,0,0,2,1,1,1,2,1,72,36,67,50,0.000147422,21634,1346485,284,60,132.83,Y,50,combined50_timing.csv,525.986222222,0,132.505212121,0,0,132.467515152,0,5491.64535354,85.9619393939,5405.58858586,6181.25353535,,50,0.056306
../benchmarks/combined51,0,0,0,0,0,2,1,1,1,2,2,71,36,68,50,0.000132687,21502,1342306,286,60,137.08,Y,51,combined51_timing.csv,525.825545455,0,130.751070707,0,0,130.710555556,0,5320.47464646,90.8847777778,5229.49090909,6008.38626263,,51,0.056298
../benchmarks/combined72,0,0,0,0,1,0,1,0,1,1,1,71,35,62,50,0.0908673,19423,996475,226,60,136.7,Y,72,combined72_timing.csv,519.833010101,0,133.396606061,0,0,133.353505051,0,177.570565657,94.7567676768,82.7264545455,862.700707071,,72,0.053023
../benchmarks/combined74,0,0,0,0,1,1,1,0,1,1,1,73,36,66,50,0.0908673,19721,1042989,238,60,137.04,Y,74,combined74_timing.csv,517.735707071,0,131.318080808,0,0,131.275555556,0,179.340222222,95.7331414141,83.5183636364,859.654949495,,74,0.053462
../benchmarks/combined76,0,0,0,0,1,2,1,0,1,1,1,73,36,66,50,0.0908673,19713,1042989,238,60,136.74,Y,76,combined76_timing.csv,513.585363636,0,131.896969697,0,0,131.85840404,0,179.691606061,96.1376060606,83.4725252525,855.556363636,,76,0.053422
../benchmarks/combined78,0,1,0,0,0,0,1,0,1,1,1,76,40,62,48,4.14848E-005,29214,950685,260,58,131.09,Y,78,combined78_timing.csv,526.800646465,0,130.066747475,0,0,130.027505051,0,5967.4189899,92.2638484848,5875.05464646,6655.19383838,,78,0.05624
../benchmarks/combined80,0,1,0,0,0,0,1,1,1,1,1,71,37,73,48,0.000165838,20042,1067912,239,58,136.91,Y,80,combined80_timing.csv,527.49120202,0,129.937707071,0,0,129.898383838,0,5292.6820202,93.9576262626,5198.62787879,5981.5230303,,80,0.056341
../benchmarks/combined86,0,1,0,0,0,1,1,0,1,1,1,82,43,88,48,4.59867E-005,22804,1263547,307,58,132.74,Y,86,combined86_timing.csv,526.19530303,0,130.859818182,0,0,130.821969697,0,6164.05373737,91.1674646465,6072.78737374,6851.87121212,,86,0.056291
../benchmarks/combined87,0,1,0,0,0,1,1,0,1,1,2,82,43,91,48,4.28206E-005,22833,1266906,310,58,135.85,Y,87,combined87_timing.csv,526.850555556,0,129.614525253,0,0,129.575545455,0,6009.96868687,90.7493636364,5919.12020202,6697.77,,87,0.056287
../benchmarks/combined88,0,1,0,0,0,1,1,0,1,2,1,82,43,89,48,4.28206E-005,22859,1268227,310,58,135.42,Y,88,combined88_timing.csv,529.956282828,0,129.803616162,0,0,129.765525253,0,6033.8379798,90.3793333333,5943.3579798,6724.69151515,,88,0.056612
../benchmarks/combined89,0,1,0,0,0,1,1,0,1,2,2,82,43,91,48,4.28206E-005,22811,1266394,310,58,128.97,Y,89,combined89_timing.csv,526.487878788,0,131.894141414,0,0,131.856191919,0,6311.84838384,88.8087070707,6222.94282828,7002.21737374,,89,0.05624
../benchmarks/combined94,0,1,0,0,0,1,1,1,1,1,1,70,35,67,48,0.000165838,20926,1394519,285,58,137.02,Y,94,combined94_timing.csv,527.650969697,0,129.986808081,0,0,129.948323232,0,5336.06151515,94.5317676768,5241.43141414,6024.71494949,,94,0.056341
../benchmarks/combined95,0,1,0,0,0,1,1,1,1,1,2,76,40,73,48,0.000147422,20694,1120145,247,58,136.98,Y,95,combined95_timing.csv,528.527616162,0,129.836292929,0,0,129.798010101,0,5320.78454545,90.1028787879,5230.58171717,6010.20727273,,95,0.056341
../benchmarks/combined96,0,1,0,0,0,1,1,1,1,2,1,76,40,72,48,0.000147422,20863,1121560,246,58,133.12,Y,96,combined96_timing.csv,525.231676768,0,129.800585859,0,0,129.760545455,0,5498.1789899,96.3240505051,5401.75424242,6184.11727273,,96,0.056298
../benchmarks/combined97,0,1,0,0,0,1,1,1,1,2,2,76,40,73,48,0.000132687,20762,1119813,247,58,127.86,Y,97,combined97_timing.csv,526.688828283,0,129.77030303,0,0,129.730656566,0,5687.97888889,94.7041414141,5593.17494949,6375.84878788,,97,0.05641
../benchmarks/combined119,0,1,0,0,0,2,1,0,1,1,2,83,43,99,48,0.000044364,23085,1496477,344,58,129.9,Y,119,combined119_timing.csv,526.395626263,0,131.837575758,0,0,131.798818182,0,6277.52878788,90.1164747475,6187.31818182,6967.05727273,,119,0.05624
../benchmarks/combined120,0,1,0,0,0,2,1,0,1,2,1,84,44,98,48,4.14064E-005,23153,1498246,340,58,132.97,Y,120,combined120_timing.csv,527.346747475,0,130.243525253,0,0,130.205262626,0,6149.93555556,93.8775757576,6055.95848485,6838.67141414,,120,0.05624
../benchmarks/combined121,0,1,0,0,0,2,1,0,1,2,2,83,44,99,48,4.13902E-005,23056,1494109,343,58,136.68,Y,121,combined121_timing.csv,528.777343434,0,134.372878788,0,0,134.335383838,0,5957.15272727,85.6642323232,5871.3989899,6651.54676768,,121,0.056505
../benchmarks/combined126,0,1,0,0,0,2,1,1,1,1,1,71,36,75,48,0.000165838,21083,1613155,313,58,136.59,Y,126,combined126_timing.csv,533.940666667,0,133.971080808,0,0,133.935060606,0,5345.91292929,89.515959596,5256.30212121,6045.12444444,,126,0.056341
../benchmarks/combined127,0,1,0,0,0,2,1,1,1,1,2,70,35,68,48,0.000147422,20756,1342237,275,58,119.41,Y,127,combined127_timing.csv,529.896888889,0,132.788181818,0,0,132.750565657,0,6075.79030303,88.5261919192,5987.17,6769.66535354,,127,0.056522
../benchmarks/combined128,0,1,0,0,0,2,1,1,1,2,1,71,36,67,48,0.000147422,21152,1345412,277,58,131.16,Y,128,combined128_timing.csv,527.459717172,0,132.867232323,0,0,132.83059596,0,5556.67030303,86.0149191919,5470.52959596,6248.08929293,,128,0.056483
../benchmarks/combined129,0,1,0,0,0,2,1,1,1,2,2,70,35,68,48,0.000132687,21035,1341233,279,58,137.28,Y,129,combined129_timing.csv,534.441161616,0,132.249575758,0,0,132.212393939,0,5301.96444444,89.9423232323,5211.92616162,6001.26414141,,129,0.056483
../benchmarks/combined150,0,1,0,0,1,0,1,0,1,1,1,70,34,62,48,0.0908673,18920,994749,223,58,137.13,Y,150,combined150_timing.csv,514.959858586,0,131.863878788,0,0,131.826585859,0,176.899858586,93.6576868687,83.1612727273,854.982323232,,150,0.053325
../benchmarks/combined152,0,1,0,0,1,1,1,0,1,1,1,72,35,67,48,0.0908673,19265,1041435,236,58,132.55,Y,152,combined152_timing.csv,513.192080808,0,131.32330303,0,0,131.284363636,0,180.768393939,97.0487171717,83.6372121212,855.926060606,,152,0.053361
../benchmarks/combined154,0,1,0,0,1,2,1,0,1,1,1,72,35,67,48,0.0908673,19265,1041435,236,58,132.55,Y,154,combined154_timing.csv,512.900171717,0,133.289161616,0,0,133.251979798,0,176.865656566,93.1972525253,83.588979798,854.332020202,,154,0.052923
