ID_x,knob_simd,knob_compute_units,knob_xyz_loop,knob_entryid_loop,knob_entryid_num_wi,knob_hardcode_size,knob_cache_voxels,knob_xyz_loop_flat,knob_xyz_unroll,knob_entryid_unroll,knob_voxel_unroll,knob_voxel_out_unroll,knob_depth_local,knob_branch_pos,knob_unused,estim_logic,estim_reg,estim_mem,estim_dsp,estim_throughput_0,time,logic,mem,ram,dsp,fmax,fit,ID_int,ID_y,Tracking1,Tracking2,Raycast,Raycast_CreateDepths,Raycast_CreatePointCloud,Raycast_CreateICPMaps,Raycast_ForwardRender,Fusion,Fusion_allocate,Fusion_integrate,Total_time,Unnamed: 12,ID,ate
../benchmarks/depth_fusion316,1,1,0,0,64,1,2,0,1,1,2,2,0,0,1,61,31,57,31,4.13902E-005,999,14684,687012,197,39,131.14,Y,316,depth_fusion316_timing.csv,526.524737374,0,757.942131313,37.194989899,0,720.635555556,0,110.79430303,81.7845353535,28.9363434343,1426.42474747,,316,0.030784
../benchmarks/depth_fusion317,1,1,0,0,64,1,2,0,1,1,2,2,0,1,1,60,31,57,31,3.41222E-005,999,14642,699071,199,39,133.08,Y,317,depth_fusion317_timing.csv,541.234454545,0,777.074414141,38.4127272727,0,738.541292929,0,109.862666667,81.118,28.6666565657,1460.24969697,,317,0.030957
../benchmarks/depth_fusion320,1,1,0,0,64,1,2,0,1,2,1,1,0,0,1,84,43,75,63,2.07577E-005,999,22076,951030,291,78,137.23,Y,320,depth_fusion320_timing.csv,541.11369697,0,776.828030303,38.4492525253,0,738.256868687,0,120.012808081,80.7045555556,39.2289292929,1470.0530303,,320,0.031071
../benchmarks/depth_fusion321,1,1,0,0,64,1,2,0,1,2,1,1,0,1,1,82,41,68,63,1.76604E-005,999,21918,912029,281,78,133.24,Y,321,depth_fusion321_timing.csv,540.870959596,0,776.032989899,38.4853232323,0,737.428020202,0,121.289878788,80.7309292929,40.4810606061,1470.26434343,,321,0.031079
../benchmarks/depth_fusion324,1,1,0,0,64,1,2,0,1,2,1,2,0,0,1,84,43,75,63,2.03802E-005,999,22128,951894,293,78,136.83,Y,324,depth_fusion324_timing.csv,523.916878788,0,776.919373737,38.5674848485,0,738.239010101,0,115.684171717,81.6677171717,33.940040404,1446.43131313,,324,0.030967
../benchmarks/depth_fusion325,1,1,0,0,64,1,2,0,1,2,1,2,0,1,1,82,42,68,63,1.73334E-005,999,21967,912893,283,78,130.41,Y,325,depth_fusion325_timing.csv,538.450939394,0,756.908141414,37.2008686869,0,719.596555556,0,119.992929293,84.2418989899,35.6766262626,1445.71,,325,0.031038
../benchmarks/depth_fusion328,1,1,0,0,64,1,2,0,1,2,2,1,0,0,1,85,43,75,63,1.90189E-005,999,22184,954614,291,78,133.13,Y,328,depth_fusion328_timing.csv,526.97740404,0,756.497818182,37.1316666667,0,719.254313131,0,118.02379798,81.9944545455,35.9557171717,1433.04070707,,328,0.030797
../benchmarks/depth_fusion329,1,1,0,0,64,1,2,0,1,2,2,1,0,1,1,84,42,70,63,1.70063E-005,999,22119,915613,283,78,133.01,Y,329,depth_fusion329_timing.csv,542.727888889,0,777.221919192,38.4467171717,0,738.654262626,0,117.183646465,80.9655353535,36.1392424242,1469.17353535,,329,0.030957
../benchmarks/depth_fusion332,1,1,0,0,64,1,2,0,1,2,2,2,0,0,1,85,43,75,63,1.86693E-005,999,22207,955606,293,78,132.99,Y,332,depth_fusion332_timing.csv,526.958888889,0,756.591424242,37.1598585859,0,719.320161616,0,111.924666667,81.6091818182,30.2394444444,1426.62818182,,332,0.030797
../benchmarks/depth_fusion333,1,1,0,0,64,1,2,0,1,2,2,2,0,1,1,84,42,70,63,1.66793E-005,999,22167,916605,285,78,130.03,Y,333,depth_fusion333_timing.csv,523.355818182,0,769.335767677,38.1404444444,0,731.083030303,0,115.868050505,84.6578585859,31.1333737374,1438.88212121,,333,0.031079
../benchmarks/depth_fusion336,1,1,0,0,64,1,2,0,2,1,1,1,0,0,1,75,38,72,55,4.11631E-005,999,19577,917370,276,70,132.9,Y,336,depth_fusion336_timing.csv,542.188414141,0,778.158,38.6092626263,0,739.421565657,0,121.402505051,81.1163636364,40.2008787879,1473.88434343,,336,0.031071
../benchmarks/depth_fusion337,1,1,0,0,64,1,2,0,2,1,1,1,0,1,1,73,37,68,55,3.67616E-005,999,19356,877769,266,70,136.87,Y,337,depth_fusion337_timing.csv,531.795040404,0,768.802474747,37.6343434343,0,731.043494949,0,123.589919192,84.1579393939,39.3501616162,1456.06414141,,337,0.030957
../benchmarks/depth_fusion340,1,1,0,0,64,1,2,0,2,1,1,2,0,0,1,73,37,69,55,4.13902E-005,999,19355,820464,256,70,136.66,Y,340,depth_fusion340_timing.csv,527.515414141,0,760.429494949,37.2331717172,0,723.078414141,0,114.991626263,82.1565151515,32.7584747475,1434.89525253,,340,0.031038
../benchmarks/depth_fusion341,1,1,0,0,64,1,2,0,2,1,1,2,0,1,1,72,36,65,55,3.69657E-005,999,19156,789236,251,70,136.83,Y,341,depth_fusion341_timing.csv,537.594505051,0,761.922989899,37.3420707071,0,724.464282828,0,118.540474747,85.4527676768,33.0091717172,1450.16030303,,341,0.030847
../benchmarks/depth_fusion344,1,1,0,0,64,1,2,0,2,1,2,1,0,0,1,74,37,67,55,4.13902E-005,999,19464,820434,255,70,132.94,Y,344,depth_fusion344_timing.csv,542.111494949,0,778.581161616,38.6348888889,0,739.820020202,0,115.341282828,80.7421616162,34.5185858586,1468.15858586,,344,0.031038
../benchmarks/depth_fusion345,1,1,0,0,64,1,2,0,2,1,2,1,0,1,1,72,36,64,55,3.98092E-005,999,19307,789270,249,70,132.97,Y,345,depth_fusion345_timing.csv,538.122989899,0,767.201909091,37.9292424242,0,729.151848485,0,116.838181818,82.1555656566,34.6038080808,1454.41737374,,345,0.030967
../benchmarks/depth_fusion348,1,1,0,0,64,1,2,0,2,1,2,2,0,0,1,73,37,69,55,4.43466E-005,999,19379,820336,256,70,137.24,Y,348,depth_fusion348_timing.csv,542.898050505,0,779.651636364,38.5285555556,0,740.996030303,0,108.242777778,81.177,26.9851818182,1462.79727273,,348,0.030957
../benchmarks/depth_fusion349,1,1,0,0,64,1,2,0,2,1,2,2,0,1,1,72,36,65,55,3.98092E-005,999,19248,789108,250,70,132.78,Y,349,depth_fusion349_timing.csv,536.621131313,0,783.722838384,38.3827272727,0,745.216656566,0,114.165161616,86.2823939394,27.8052929293,1466.4440404,,349,0.030847
../benchmarks/depth_fusion368,1,1,0,0,64,1,2,1,1,1,1,1,0,0,1,60,32,57,31,0.000176413,999,20525,1125473,223,39,119.71,Y,368,depth_fusion368_timing.csv,542.876282828,0,773.273969697,38.2057474747,0,734.944030303,0,2442.42838384,82.9448585859,2359.38432323,3790.57434343,,368,0.030922
../benchmarks/depth_fusion369,1,1,0,0,64,1,2,1,1,1,1,1,0,1,1,52,26,41,31,0.000152892,999,12587,676778,162,39,117.43,Y,369,depth_fusion369_timing.csv,541.982555556,0,778.415565657,38.4816060606,0,739.807555556,0,125.918666667,82.7357272727,43.101030303,1478.51494949,,369,0.031003
../benchmarks/depth_fusion372,1,1,0,0,64,1,2,1,1,1,1,2,0,0,1,60,32,50,31,0.000177456,999,20323,869289,189,39,123.94,Y,372,depth_fusion372_timing.csv,545.271838384,0,757.77979798,37.2802828283,0,720.379262626,0,2360.66787879,86.7782424242,2273.79369697,3696.63343434,,372,0.030922
../benchmarks/depth_fusion373,1,1,0,0,64,1,2,1,1,1,1,2,0,1,1,52,26,39,31,0.000153795,999,12438,619828,154,39,125.06,Y,373,depth_fusion373_timing.csv,541.317141414,0,777.977565657,38.5263232323,0,739.323818182,0,114.572050505,81.0882121212,33.401040404,1465.88909091,,373,0.031003
../benchmarks/depth_fusion376,1,1,0,0,64,1,2,1,1,1,2,1,0,0,1,61,32,50,31,0.000165626,999,20600,871545,188,39,119.04,Y,376,depth_fusion376_timing.csv,542.491525253,0,763.361353535,37.6076262626,0,725.632848485,0,2459.99858586,87.2436262626,2372.65686869,3799.1720202,,376,0.031058
../benchmarks/depth_fusion377,1,1,0,0,64,1,2,1,1,1,2,1,0,1,1,52,26,39,31,0.000136543,999,12622,637947,153,39,133.19,Y,377,depth_fusion377_timing.csv,541.682777778,0,777.788686869,38.6288484848,0,739.031080808,0,115.570131313,80.8692222222,34.6190808081,1467.33333333,,377,0.031003
../benchmarks/depth_fusion380,1,1,0,0,64,1,2,1,1,1,2,2,0,0,1,60,32,51,31,0.000165561,999,20511,868777,191,39,119.7,Y,380,depth_fusion380_timing.csv,540.820575758,0,759.14920202,37.3843838384,0,721.64559596,0,2439.89919192,88.4955656566,2351.30743434,3772.81757576,,380,0.031058
../benchmarks/depth_fusion381,1,1,0,0,64,1,2,1,1,1,2,2,0,1,1,52,26,41,31,0.000136489,999,12506,635310,156,39,133.58,Y,381,depth_fusion381_timing.csv,541.948191919,0,779.618454545,38.633040404,0,740.857868687,0,109.092191919,81.1796060606,27.8301818182,1462.6520202,,381,0.030978
../benchmarks/depth_fusion385,1,1,0,0,64,1,2,1,1,2,1,1,0,1,1,73,36,55,63,4.12134E-005,999,20101,875187,234,78,129.68,Y,385,depth_fusion385_timing.csv,542.143030303,0,780.714292929,38.5488181818,0,742.037252525,0,121.934484848,81.0879393939,40.7648585859,1476.89717172,,385,0.030978
../benchmarks/depth_fusion389,1,1,0,0,64,1,2,1,1,2,1,2,0,1,1,73,36,55,63,3.03376E-005,999,20088,876051,236,78,126.98,Y,389,depth_fusion389_timing.csv,541.96020202,0,778.678373737,38.6396969697,0,739.913292929,0,116.940484848,81.1104949495,35.748,1469.59858586,,389,0.030978
../benchmarks/depth_fusion393,1,1,0,0,64,1,2,1,1,2,2,1,0,1,1,75,37,56,63,2.97652E-005,999,20298,878771,236,78,135.37,Y,393,depth_fusion393_timing.csv,541.848434343,0,779.736030303,38.5798282828,0,741.003282828,0,116.193787879,81.1885959596,34.9241818182,1469.89353535,,393,0.030978
../benchmarks/depth_fusion397,1,1,0,0,64,1,2,1,1,2,2,2,0,1,1,75,37,56,63,2.33543E-005,999,20294,879763,238,78,126.03,Y,397,depth_fusion397_timing.csv,530.544393939,0,781.584363636,38.4520707071,0,743.006606061,0,118.174676768,86.9073131313,31.1860606061,1460.87131313,,397,0.03089
../benchmarks/depth_fusion401,1,1,0,0,64,1,2,1,2,1,1,1,0,1,1,66,32,48,63,0.000147047,999,18501,785223,212,78,101.91,Y,401,depth_fusion401_timing.csv,540.892828283,0,776.70130303,38.5476161616,0,738.026262626,0,129.682474747,80.8683434343,48.7332929293,1479.28636364,,401,0.030972
../benchmarks/depth_fusion405,1,1,0,0,64,1,2,1,2,1,1,2,0,1,1,65,32,48,63,0.000147863,999,18458,733916,208,78,107.81,Y,405,depth_fusion405_timing.csv,542.347353535,0,778.594858586,38.5671111111,0,739.901525253,0,119.390909091,81.1711616162,38.1392828283,1472.31333333,,405,0.030978
../benchmarks/depth_fusion409,1,1,0,0,64,1,2,1,2,1,2,1,0,1,1,65,32,47,63,0.000159237,999,18548,733738,207,78,107.65,Y,409,depth_fusion409_timing.csv,542.284878788,0,779.966050505,38.5175757576,0,741.321848485,0,120.833040404,81.1458080808,39.6053030303,1475.09949495,,409,0.030978
../benchmarks/depth_fusion413,1,1,0,0,64,1,2,1,2,1,2,2,0,1,1,65,32,48,63,0.000159237,999,18482,733788,208,78,108.15,Y,413,depth_fusion413_timing.csv,541.691222222,0,777.381505051,38.2742323232,0,738.982909091,0,113.084515152,82.0007777778,31.0028888889,1463.99282828,,413,0.030978
../benchmarks/depth_fusion432,1,1,0,1,64,0,0,0,1,1,1,1,0,0,1,51,25,39,33,0.195312,999,13185,853628,170,41,134.42,Y,432,depth_fusion432_timing.csv,541.872909091,0,763.894888889,37.6731212121,0,726.102373737,0,133.71410101,85.0190808081,48.6145252525,1471.12090909,,432,0.030978
../benchmarks/depth_fusion433,1,1,0,1,64,0,0,0,1,1,1,1,0,1,1,52,25,40,33,0.195312,999,13298,950336,183,41,133.51,Y,433,depth_fusion433_timing.csv,541.468393939,0,778.535858586,38.5447676768,0,739.863838384,0,123.212666667,81.2178383838,41.9113737374,1475.22787879,,433,0.030978
../benchmarks/depth_fusion434,1,1,0,1,64,0,0,0,2,1,1,1,0,0,1,69,34,59,59,0.195312,999,19690,1420102,296,74,132.83,Y,434,depth_fusion434_timing.csv,526.372262626,0,759.868717172,37.2357878788,0,722.513131313,0,130.392393939,82.4179191919,47.8982828283,1447.77656566,,434,0.030978
../benchmarks/depth_fusion435,1,1,0,1,64,0,0,0,2,1,1,1,0,1,1,71,35,59,59,0.195312,999,20135,1508886,308,74,136.93,Y,435,depth_fusion435_timing.csv,541.580555556,0,778.396232323,38.7106969697,0,739.560080808,0,122.102565657,80.8695757576,41.151979798,1474.13222222,,435,0.03108
../benchmarks/depth_fusion436,1,1,0,1,64,0,0,1,1,1,1,1,0,0,1,55,26,46,33,0.195312,999,13567,881180,191,41,133.58,Y,436,depth_fusion436_timing.csv,525.928757576,0,759.058616162,37.2875151515,0,721.653,0,130.613050505,82.2992222222,48.2358282828,1446.69474747,,436,0.030978
../benchmarks/depth_fusion437,1,1,0,1,64,0,0,1,1,1,1,1,0,1,1,52,25,40,33,0.195312,999,12977,921340,184,41,134.47,Y,437,depth_fusion437_timing.csv,540.211070707,0,781.302434343,38.4811111111,0,742.69340404,0,122.77820202,80.7683838384,41.9288484848,1476.3720202,,437,0.031074
../benchmarks/depth_fusion438,1,1,0,1,64,0,0,1,2,1,1,1,0,0,1,76,36,65,66,0.181628,999,22216,1435898,349,82,130.65,Y,438,depth_fusion438_timing.csv,531.000989899,0,775.275232323,37.9727070707,0,737.180121212,0,116.167333333,81.9822424242,34.1057474747,1453.66919192,,438,0.031074
../benchmarks/depth_fusion439,1,1,0,1,64,0,0,1,2,1,1,1,0,1,1,67,33,49,66,0.169829,999,19194,1017751,240,82,135.22,Y,439,depth_fusion439_timing.csv,541.128212121,0,778.957525253,38.562020202,0,740.269242424,0,111.107353535,80.7491717172,30.2754949495,1463.30787879,,439,0.031074
../benchmarks/depth_fusion504,1,1,0,1,64,1,0,0,1,1,1,1,0,0,1,50,24,39,31,0.195312,999,12756,853493,170,39,136.96,Y,504,depth_fusion504_timing.csv,541.198232323,0,777.006878788,38.5333636364,0,738.347030303,0,129.611949495,80.9448383838,48.5839090909,1479.83232323,,504,0.031003
../benchmarks/depth_fusion505,1,1,0,1,64,1,0,0,1,1,1,1,0,1,1,51,25,40,31,0.195312,999,12849,950189,182,39,135.06,Y,505,depth_fusion505_timing.csv,542.997292929,0,778.825636364,38.5946060606,0,740.105343434,0,122.920272727,80.969040404,41.8690606061,1476.84090909,,505,0.030978
../benchmarks/depth_fusion508,1,1,0,1,64,1,0,0,2,1,1,1,0,0,1,68,33,57,55,0.195312,999,19077,1324306,279,70,128.94,Y,508,depth_fusion508_timing.csv,530.027818182,0,759.043292929,37.2644949495,0,721.659909091,0,131.730808081,83.8282020202,47.8237878788,1452.63222222,,508,0.03089
../benchmarks/depth_fusion509,1,1,0,1,64,1,0,0,2,1,1,1,0,1,1,70,34,58,55,0.195312,999,19370,1493298,300,70,133.04,Y,509,depth_fusion509_timing.csv,541.627737374,0,773.240171717,38.2664242424,0,734.850373737,0,124.093838384,83.002959596,41.0109393939,1470.98373737,,509,0.030978
../benchmarks/depth_fusion512,1,1,0,1,64,1,0,1,1,1,1,1,0,0,1,55,26,46,31,0.195312,999,13140,880469,191,39,132.99,Y,512,depth_fusion512_timing.csv,541.660646465,0,778.479525253,38.5547878788,0,739.796515152,0,130.108080808,81.7058787879,48.3195757576,1482.17323232,,512,0.030978
../benchmarks/depth_fusion513,1,1,0,1,64,1,0,1,1,1,1,1,0,1,1,51,25,40,31,0.195312,999,12587,920941,184,39,126.8,Y,513,depth_fusion513_timing.csv,541.25769697,0,778.082161616,38.5510707071,0,739.404979798,0,123.056707071,80.9733838384,42.0022424242,1474.38848485,,513,0.03108
../benchmarks/depth_fusion516,1,1,0,1,64,1,0,1,2,1,1,1,0,0,1,75,36,66,63,0.181628,999,21979,1457143,356,78,128.04,Y,516,depth_fusion516_timing.csv,538.133676768,0,769.289252525,38.142989899,0,731.022444444,0,117.669222222,83.2472727273,34.3378585859,1456.73666667,,516,0.030978
../benchmarks/depth_fusion517,1,1,0,1,64,1,0,1,2,1,1,1,0,1,1,66,32,48,63,0.169829,999,18715,1014807,239,78,136.93,Y,517,depth_fusion517_timing.csv,526.440737374,0,779.285808081,38.6017373737,0,740.564080808,0,117.793050505,87.4263434343,30.2898484848,1453.35777778,,517,0.03089
../benchmarks/depth_fusion648,1,1,0,1,128,0,0,0,1,1,1,1,0,0,1,51,25,39,33,0.195312,999,13214,853624,170,41,137.21,Y,648,depth_fusion648_timing.csv,527.376838384,0,760.286080808,37.2224646465,0,722.945666667,0,131.881979798,83.2106262626,48.5956767677,1451.20434343,,648,0.030978
../benchmarks/depth_fusion649,1,1,0,1,128,0,0,0,1,1,1,1,0,1,1,52,25,40,33,0.195312,999,13292,950332,183,41,132.5,Y,649,depth_fusion649_timing.csv,531.145262626,0,760.344040404,37.2464242424,0,722.979111111,0,125.553343434,83.4786565657,41.997030303,1449.08787879,,649,0.03108
../benchmarks/depth_fusion650,1,1,0,1,128,0,0,0,2,1,1,1,0,0,1,69,34,59,59,0.195312,999,19693,1420098,296,74,132.97,Y,650,depth_fusion650_timing.csv,522.603010101,0,775.507181818,38.6769191919,0,736.71569697,0,131.030232323,83.0026363636,47.9494040404,1458.67323232,,650,0.030978
../benchmarks/depth_fusion651,1,1,0,1,128,0,0,0,2,1,1,1,0,1,1,71,35,59,59,0.195312,999,20137,1508882,308,74,128.76,Y,651,depth_fusion651_timing.csv,540.797363636,0,777.546757576,38.5961919192,0,738.829949495,0,122.066424242,80.9274242424,41.0608484848,1472.57242424,,651,0.030978
../benchmarks/depth_fusion652,1,1,0,1,128,0,0,1,1,1,1,1,0,0,1,55,26,46,33,0.195312,999,13575,881176,191,41,134.19,Y,652,depth_fusion652_timing.csv,524.035424242,0,776.199141414,38.5544949495,0,737.529020202,0,130.240848485,81.9331717172,48.2282424242,1460.03616162,,652,0.03089
../benchmarks/depth_fusion653,1,1,0,1,128,0,0,1,1,1,1,1,0,1,1,52,25,40,33,0.195312,999,12989,921336,184,41,132.16,Y,653,depth_fusion653_timing.csv,542.108727273,0,776.869434343,38.5626464646,0,738.184585859,0,122.634494949,80.7191717172,41.8362626263,1473.73040404,,653,0.03089
../benchmarks/depth_fusion654,1,1,0,1,128,0,0,1,2,1,1,1,0,0,1,76,36,65,66,0.181628,999,22223,1435894,349,82,128.12,Y,654,depth_fusion654_timing.csv,541.249828283,0,777.373909091,38.5336060606,0,738.720555556,0,115.084818182,80.9204545455,34.0845050505,1465.81646465,,654,0.030978
../benchmarks/depth_fusion655,1,1,0,1,128,0,0,1,2,1,1,1,0,1,1,67,33,49,66,0.169829,999,19214,1017747,240,82,124.4,Y,655,depth_fusion655_timing.csv,541.028060606,0,775.31069697,38.5986969697,0,736.572686869,0,111.283858586,80.8783131313,30.3276464646,1459.76464646,,655,0.031003
../benchmarks/depth_fusion720,1,1,0,1,128,1,0,0,1,1,1,1,0,0,1,50,24,39,31,0.195312,999,12769,853489,170,39,133.61,Y,720,depth_fusion720_timing.csv,541.070141414,0,777.844727273,38.5005959596,0,739.224454545,0,129.58859596,80.9709494949,48.5414242424,1480.53868687,,720,0.030978
../benchmarks/depth_fusion721,1,1,0,1,128,1,0,0,1,1,1,1,0,1,1,51,25,40,31,0.195312,999,12851,950185,182,39,128.53,Y,721,depth_fusion721_timing.csv,538.780171717,0,758.426606061,37.2485757576,0,721.070929293,0,126.143252525,84.2127575758,41.8578282828,1453.78020202,,721,0.030978
../benchmarks/depth_fusion724,1,1,0,1,128,1,0,0,2,1,1,1,0,0,1,68,33,57,55,0.195312,999,19030,1324302,279,70,136.83,Y,724,depth_fusion724_timing.csv,539.804030303,0,776.609919192,38.5342727273,0,737.954080808,0,128.858505051,80.7523535354,48.0264848485,1477.41323232,,724,0.031074
../benchmarks/depth_fusion725,1,1,0,1,128,1,0,0,2,1,1,1,0,1,1,70,34,58,55,0.195312,999,19347,1493294,300,70,134.94,Y,725,depth_fusion725_timing.csv,539.447181818,0,777.370373737,38.5681515152,0,738.682656566,0,121.668444444,80.6286363636,40.9608686869,1470.55282828,,725,0.031074
