ID_x,knob_simd,knob_compute_units,knob_xyz_loop,knob_entryid_loop,knob_entryid_num_wi,knob_hardcode_size,knob_cache_voxels,knob_xyz_loop_flat,knob_xyz_unroll,knob_entryid_unroll,knob_voxel_unroll,knob_voxel_out_unroll,knob_depth_local,knob_branch_pos,knob_unused,estim_logic,estim_reg,estim_mem,estim_dsp,estim_throughput_0,time,logic,mem,ram,dsp,fmax,fit,ID_int,ID_y,Tracking1,Tracking2,Raycast,Raycast_CreateDepths,Raycast_CreatePointCloud,Raycast_CreateICPMaps,Raycast_ForwardRender,Fusion,Fusion_allocate,Fusion_integrate,Total_time,Unnamed: 12,ID,ate
../benchmarks/depth_fusion728,1,1,0,1,128,1,0,1,1,1,1,1,0,0,1,55,26,46,31,0.195312,999,13107,880465,191,39,130.77,Y,728,depth_fusion728_timing.csv,540.276737374,0,775.775151515,38.4633434343,0,737.191373737,0,128.98620202,80.7220808081,48.1847575758,1477.11575758,,728,0.031003
../benchmarks/depth_fusion729,1,1,0,1,128,1,0,1,1,1,1,1,0,1,1,51,25,40,31,0.195312,999,12544,920937,184,39,133.33,Y,729,depth_fusion729_timing.csv,524.973121212,0,759.463363636,37.548979798,0,721.801555556,0,126.16769697,84.2433939394,41.8484343434,1441.47767677,,729,0.030978
../benchmarks/depth_fusion732,1,1,0,1,128,1,0,1,2,1,1,1,0,0,1,75,36,66,63,0.181628,999,22005,1457139,356,78,128.22,Y,732,depth_fusion732_timing.csv,542.210929293,0,776.330212121,38.485979798,0,737.724707071,0,114.783989899,80.6478686869,34.056979798,1465.36040404,,732,0.03089
../benchmarks/depth_fusion733,1,1,0,1,128,1,0,1,2,1,1,1,0,1,1,66,32,48,63,0.169829,999,18697,1014803,239,78,134.71,Y,733,depth_fusion733_timing.csv,522.881565657,0,775.863555556,38.5798282828,0,737.170646465,0,113.405191919,83.0585050505,30.2702626263,1441.75535354,,733,0.030978
../benchmarks/depth_fusion864,1,1,0,2,64,0,0,0,1,1,1,1,0,0,1,50,24,37,33,0.195312,999,12976,852392,166,41,133.2,Y,864,depth_fusion864_timing.csv,522.727666667,0,777.084353535,38.617040404,0,738.353262626,0,131.737272727,83.0921919192,48.5671616162,1461.02343434,,864,0.030978
../benchmarks/depth_fusion865,1,1,0,2,64,0,0,0,1,1,1,1,0,1,1,51,25,39,33,0.195312,999,13118,949064,180,41,137.06,Y,865,depth_fusion865_timing.csv,541.057777778,0,777.170545455,38.4954949495,0,738.554848485,0,122.937020202,81.0202222222,41.8384242424,1473.24676768,,865,0.030978
../benchmarks/depth_fusion866,1,1,0,2,64,0,0,0,2,1,1,1,0,0,1,68,33,55,59,0.195312,999,19298,1405598,285,74,132.92,Y,866,depth_fusion866_timing.csv,525.301747475,0,757.103111111,37.1991919192,0,719.793717172,0,129.946828283,81.9573333333,47.9143939394,1443.49474747,,866,0.030933
../benchmarks/depth_fusion867,1,1,0,2,64,0,0,0,2,1,1,1,0,1,1,71,34,58,59,0.195312,999,19899,1505919,303,74,133.15,Y,867,depth_fusion867_timing.csv,542.512818182,0,777.323666667,38.4765151515,0,738.720515152,0,122.001434343,80.9975454545,40.9234646465,1473.88545455,,867,0.030978
../benchmarks/depth_fusion868,1,1,0,2,64,0,0,1,1,1,1,1,0,0,1,54,26,44,33,0.390625,999,13360,892028,189,41,131.57,Y,868,depth_fusion868_timing.csv,524.870494949,0,783.208787879,38.4854242424,0,744.601818182,0,134.36079798,86.4514848485,47.8305555556,1472.69080808,,868,0.031003
../benchmarks/depth_fusion869,1,1,0,2,64,0,0,1,1,1,1,1,0,1,1,51,25,39,33,0.390625,999,12804,920068,180,41,132.69,Y,869,depth_fusion869_timing.csv,525.207131313,0,758.868060606,37.2518080808,0,721.499808081,0,124.287868687,82.3645959596,41.844989899,1439.56222222,,869,0.031003
../benchmarks/depth_fusion870,1,1,0,2,64,0,0,1,2,1,1,1,0,0,1,75,36,63,66,0.725242,999,21932,1434336,340,82,125.32,Y,870,depth_fusion870_timing.csv,530.096858586,0,760.000484848,37.2802424242,0,722.602616162,0,117.348,83.3796262626,33.8916161616,1438.62515152,,870,0.031003
../benchmarks/depth_fusion871,1,1,0,2,64,0,0,1,2,1,1,1,0,1,1,66,32,47,66,0.678204,999,19026,1015355,237,82,133.26,Y,871,depth_fusion871_timing.csv,542.249707071,0,779.475191919,38.6238383838,0,740.724777778,0,111.481171717,81.1052828283,30.2945353535,1465.23909091,,871,0.030933
../benchmarks/depth_fusion936,1,1,0,2,64,1,0,0,1,1,1,1,0,0,1,49,24,37,31,0.195312,999,12492,852221,165,39,133.58,Y,936,depth_fusion936_timing.csv,542.556313131,0,777.919727273,38.6199090909,0,739.171808081,0,129.734909091,81.0706363636,48.5822222222,1482.2559596,,936,0.030978
../benchmarks/depth_fusion937,1,1,0,2,64,1,0,0,1,1,1,1,0,1,1,50,24,39,31,0.195312,999,12659,948917,179,39,136.89,Y,937,depth_fusion937_timing.csv,541.529505051,0,779.619494949,38.5452929293,0,740.946929293,0,123.135606061,81.1170808081,41.937979798,1476.31090909,,937,0.03108
../benchmarks/depth_fusion940,1,1,0,2,64,1,0,0,2,1,1,1,0,0,1,67,33,53,55,0.195312,999,18652,1321690,270,70,133.22,Y,940,depth_fusion940_timing.csv,544.270777778,0,779.592050505,38.5128888889,0,740.952010101,0,129.212010101,81.2366262626,47.8946969697,1485.16343434,,940,0.03089
../benchmarks/depth_fusion941,1,1,0,2,64,1,0,0,2,1,1,1,0,1,1,70,34,58,55,0.195312,999,19466,1504808,302,70,134.19,Y,941,depth_fusion941_timing.csv,531.708585859,0,760.308252525,37.3891010101,0,722.799818182,0,126.330757576,85.3005252525,40.9513131313,1449.54060606,,941,0.030978
../benchmarks/depth_fusion944,1,1,0,2,64,1,0,1,1,1,1,1,0,0,1,54,26,44,31,0.390625,999,12897,891269,189,39,124.76,Y,944,depth_fusion944_timing.csv,542.265464646,0,761.92569697,37.402989899,0,724.408010101,0,134.739414141,86.8905151515,47.7737676768,1470.89535354,,944,0.030978
../benchmarks/depth_fusion945,1,1,0,2,64,1,0,1,1,1,1,1,0,1,1,51,24,39,31,0.390625,999,12434,919669,180,39,124.44,Y,945,depth_fusion945_timing.csv,541.42389899,0,777.541272727,38.6586464646,0,738.755848485,0,122.976555556,81.0302828283,41.865010101,1474.08777778,,945,0.031003
../benchmarks/depth_fusion948,1,1,0,2,64,1,0,1,2,1,1,1,0,0,1,74,35,63,63,0.725242,999,21501,1443726,344,78,130.19,Y,948,depth_fusion948_timing.csv,541.210222222,0,760.410393939,37.470979798,0,722.822383838,0,119.897393939,86.3393131313,33.4819090909,1453.18919192,,948,0.030978
../benchmarks/depth_fusion949,1,1,0,2,64,1,0,1,2,1,1,1,0,1,1,65,32,47,63,0.678204,999,18508,1014047,236,78,128.28,Y,949,depth_fusion949_timing.csv,541.649565657,0,780.061232323,38.642,0,741.288969697,0,111.941919192,81.4342626263,30.4251212121,1465.65282828,,949,0.030978
../benchmarks/depth_fusion1080,1,1,1,0,64,0,0,1,1,1,1,1,0,0,1,53,25,45,33,0.136483,999,12232,764588,163,41,135.55,Y,1080,depth_fusion1080_timing.csv,541.484818182,0,776.206333333,38.631989899,0,737.445727273,0,93.694979798,81.9454040404,11.6682929293,1443.40727273,,1080,0.031003
../benchmarks/depth_fusion1081,1,1,1,0,64,0,0,1,1,1,1,1,0,1,1,54,25,46,33,0.139997,999,12564,849844,173,41,137.08,Y,1081,depth_fusion1081_timing.csv,528.829838384,0,763.829323232,37.5345151515,0,726.173646465,0,95.3751818182,82.3089494949,12.9911515152,1419.63333333,,1081,0.031003
../benchmarks/depth_fusion1082,1,1,1,0,64,0,0,1,1,2,1,1,0,0,1,79,38,71,66,0.082687,999,20053,1250239,280,82,136.85,Y,1082,depth_fusion1082_timing.csv,541.912040404,0,776.50179798,38.607040404,0,737.769313131,0,93.7412525253,83.166,10.4967171717,1444.34606061,,1082,0.030963
../benchmarks/depth_fusion1083,1,1,1,0,64,0,0,1,1,2,1,1,0,1,1,80,38,73,66,0.0852807,999,20612,1210252,278,82,135.2,Y,1083,depth_fusion1083_timing.csv,541.928828283,0,780.593888889,38.5878080808,0,741.878585859,0,92.182,81.0214040404,11.0840606061,1446.73989899,,1083,0.030978
../benchmarks/depth_fusion1084,1,1,1,0,64,0,1,1,1,1,1,1,0,0,1,54,26,47,33,0.136483,999,12449,810010,175,41,133.47,Y,1084,depth_fusion1084_timing.csv,542.129525253,0,780.068292929,38.5979494949,0,741.343353535,0,92.9877474747,81.168020202,11.7408383838,1447.22757576,,1084,0.030978
../benchmarks/depth_fusion1085,1,1,1,0,64,0,1,1,1,1,1,1,0,1,1,54,26,46,33,0.136483,999,12379,774714,166,41,140.8,Y,1085,depth_fusion1085_timing.csv,541.532313131,0,777.713545455,38.4904848485,0,739.096919192,0,93.2341010101,80.8586464646,12.2975252525,1444.48666667,,1085,0.031003
../benchmarks/depth_fusion1086,1,1,1,0,64,0,1,1,1,2,1,1,0,0,1,84,40,86,66,0.082687,999,21787,1405130,333,82,132.97,Y,1086,depth_fusion1086_timing.csv,527.748666667,0,779.404323232,38.0531818182,0,741.229464646,0,95.0614242424,84.3748383838,10.6114545455,1432.72353535,,1086,0.03089
../benchmarks/depth_fusion1087,1,1,1,0,64,0,1,1,1,2,1,1,0,1,1,82,39,78,66,0.082687,999,21303,1193260,294,82,136.76,Y,1087,depth_fusion1087_timing.csv,540.091525253,0,779.007070707,38.5172020202,0,740.362545455,0,91.7026060606,80.9068585859,10.7173434343,1442.87616162,,1087,0.031074
../benchmarks/depth_fusion1088,1,1,1,0,64,0,2,1,1,1,1,1,0,0,1,54,26,47,33,0.136483,999,12425,809958,174,41,133.52,Y,1088,depth_fusion1088_timing.csv,525.844010101,0,761.207343434,37.2882222222,0,723.801131313,0,94.2623636364,82.4590505051,11.7294949495,1412.45757576,,1088,0.031003
../benchmarks/depth_fusion1089,1,1,1,0,64,0,2,1,1,1,1,1,0,1,1,54,26,46,33,0.136483,999,12369,774714,166,41,146.17,Y,1089,depth_fusion1089_timing.csv,540.568292929,0,778.108252525,38.5194848485,0,739.461151515,0,93.2860606061,81.0567272727,12.1506565657,1443.97808081,,1089,0.031074
../benchmarks/depth_fusion1091,1,1,1,0,64,0,2,1,1,2,1,1,0,1,1,82,39,78,66,0.082687,999,21304,1193260,294,82,136.79,Y,1091,depth_fusion1091_timing.csv,542.292434343,0,776.997171717,38.6131111111,0,738.255020202,0,92.0076060606,81.2205151515,10.7100505051,1443.46919192,,1091,0.030978
../benchmarks/depth_fusion1092,1,1,1,0,64,1,0,1,1,1,1,1,0,0,1,52,25,45,31,0.136483,999,11774,752525,160,39,140.42,Y,1092,depth_fusion1092_timing.csv,541.307969697,0,778.464686869,38.5533535354,0,739.784777778,0,92.3793737374,80.7617272727,11.5400606061,1444.21616162,,1092,0.03108
../benchmarks/depth_fusion1093,1,1,1,0,64,1,0,1,1,1,1,1,0,1,1,53,25,46,31,0.139997,999,12122,849733,173,39,138.71,Y,1093,depth_fusion1093_timing.csv,525.040818182,0,767.223010101,37.4793636364,0,729.625434343,0,96.4783232323,83.4682121212,12.9345757576,1420.00515152,,1093,0.03108
../benchmarks/depth_fusion1096,1,1,1,0,64,1,0,1,1,2,1,1,0,0,1,78,37,72,63,0.082687,999,19508,1194386,273,78,130.15,Y,1096,depth_fusion1096_timing.csv,533.571545455,0,767.456727273,37.7394343434,0,729.595575758,0,95.8321212121,85.1321717172,10.6140606061,1428.44535354,,1096,0.031003
../benchmarks/depth_fusion1097,1,1,1,0,64,1,0,1,1,2,1,1,0,1,1,79,38,73,63,0.0852807,999,20026,1192010,275,78,132.11,Y,1097,depth_fusion1097_timing.csv,545.494363636,0,777.500020202,38.1717373737,0,739.200191919,0,94.9646969697,83.6923030303,11.1911313131,1450.26565657,,1097,0.030978
../benchmarks/depth_fusion1100,1,1,1,0,64,1,1,1,1,1,1,1,0,0,1,54,26,47,31,0.136483,999,12025,809799,174,39,140.62,Y,1100,depth_fusion1100_timing.csv,544.56489899,0,777.503414141,38.4476767677,0,738.928989899,0,93.0567171717,81.5097777778,11.4673333333,1447.26878788,,1100,0.030932
../benchmarks/depth_fusion1101,1,1,1,0,64,1,1,1,1,1,1,1,0,1,1,53,25,46,31,0.136483,999,11895,774183,165,39,137.93,Y,1101,depth_fusion1101_timing.csv,529.665494949,0,782.871020202,38.4512626263,0,744.301151515,0,97.6275757576,85.2332121212,12.3183131313,1441.38474747,,1101,0.03103
../benchmarks/depth_fusion1104,1,1,1,0,64,1,1,1,1,2,1,1,0,0,1,83,39,85,63,0.082687,999,21300,1313394,320,78,133.08,Y,1104,depth_fusion1104_timing.csv,525.259060606,0,758.112616162,37.2574444444,0,720.736747475,0,93.1826161616,82.5189393939,10.5892121212,1407.65464646,,1104,0.031003
../benchmarks/depth_fusion1105,1,1,1,0,64,1,1,1,1,2,1,1,0,1,1,81,38,78,63,0.082687,999,20603,1190490,293,78,136.68,Y,1105,depth_fusion1105_timing.csv,526.404717172,0,759.848393939,37.3723737374,0,722.358090909,0,93.1868888889,82.3716565657,10.7417070707,1410.58262626,,1105,0.030978
../benchmarks/depth_fusion1108,1,1,1,0,64,1,2,1,1,1,1,1,0,0,1,54,26,47,31,0.136483,999,12028,809815,174,39,143.98,Y,1108,depth_fusion1108_timing.csv,542.511383838,0,774.63520202,38.2032727273,0,736.305030303,0,93.3318888889,81.9434040404,11.3122525253,1442.92040404,,1108,0.031003
../benchmarks/depth_fusion1109,1,1,1,0,64,1,2,1,1,1,1,1,0,1,1,53,25,46,31,0.136483,999,11926,774183,165,39,143.86,Y,1109,depth_fusion1109_timing.csv,531.047464646,0,758.64769697,37.4063232323,0,721.123131313,0,95.1511717172,82.9647575758,12.1125050505,1416.30232323,,1109,0.03089
../benchmarks/depth_fusion1112,1,1,1,0,64,1,2,1,1,2,1,1,0,0,1,83,39,85,63,0.082687,999,21262,1313394,320,78,132.96,Y,1112,depth_fusion1112_timing.csv,543.307282828,0,767.555919192,37.8808585859,0,729.556242424,0,95.9751818182,85.2695858586,10.6297878788,1438.73050505,,1112,0.030978
../benchmarks/depth_fusion1113,1,1,1,0,64,1,2,1,1,2,1,1,0,1,1,81,38,78,63,0.082687,999,20583,1190490,293,78,143.1,Y,1113,depth_fusion1113_timing.csv,539.63220202,0,774.632505051,38.439979798,0,736.068434343,0,92.0773535354,81.3070505051,10.694979798,1438.2369697,,1113,0.031003
../benchmarks/depth_fusion1116,1,1,1,2,64,0,0,1,1,1,1,1,0,0,1,55,26,47,33,111.897,999,11935,741636,156,41,139.29,Y,1116,depth_fusion1116_timing.csv,541.939535354,0,778.751959596,38.5454949495,0,740.079222222,0,92.5086262626,81.1125757576,11.3173030303,1445.27747475,,1116,0.030978
../benchmarks/depth_fusion1117,1,1,1,2,64,0,0,1,1,1,1,1,0,1,1,53,25,44,33,143.357,999,12249,715940,157,41,147.34,Y,1117,depth_fusion1117_timing.csv,533.612919192,0,762.424171717,37.6562727273,0,724.646929293,0,92.5612828283,81.7123535354,10.7739393939,1420.1289899,,1117,0.03089
../benchmarks/depth_fusion1118,1,1,1,2,64,0,1,1,1,1,1,1,0,0,1,56,26,52,33,111.897,999,12185,814510,171,41,137.74,Y,1118,depth_fusion1118_timing.csv,527.042353535,0,780.898080808,38.8613636364,0,741.915151515,0,99.5484848485,87.9962020202,11.4771212121,1437.98757576,,1118,0.030978
../benchmarks/depth_fusion1119,1,1,1,2,64,0,1,1,1,1,1,1,0,1,1,56,26,51,33,111.897,999,12117,779230,163,41,147.53,Y,1119,depth_fusion1119_timing.csv,541.80889899,0,781.715878788,38.5498080808,0,743.039656566,0,92.3885858586,81.3372424242,10.9728080808,1447.87585859,,1119,0.030978
../benchmarks/depth_fusion1120,1,1,1,2,64,0,2,1,1,1,1,1,0,0,1,56,26,52,33,111.897,999,12198,814506,170,41,138.9,Y,1120,depth_fusion1120_timing.csv,542.135656566,0,778.740393939,38.6018686869,0,740.012333333,0,92.6583838384,81.2786060606,11.3023030303,1445.5810101,,1120,0.030978
../benchmarks/depth_fusion1121,1,1,1,2,64,0,2,1,1,1,1,1,0,1,1,56,26,51,33,111.897,999,12072,779194,162,41,143.57,Y,1121,depth_fusion1121_timing.csv,541.506717172,0,779.37779798,38.4886565657,0,740.762969697,0,93.0067676768,81.8568686869,11.0694040404,1445.94545455,,1121,0.030978
../benchmarks/depth_fusion1122,1,1,1,2,64,1,0,1,1,1,1,1,0,0,1,54,25,48,31,111.897,999,11502,741117,156,39,143.94,Y,1122,depth_fusion1122_timing.csv,542.007313131,0,778.581868687,38.5113737374,0,739.940818182,0,92.6281212121,81.3719393939,11.1768989899,1445.30121212,,1122,0.030978
../benchmarks/depth_fusion1123,1,1,1,2,64,1,0,1,1,1,1,1,0,1,1,52,25,44,31,143.357,999,11785,715445,157,39,140.25,Y,1123,depth_fusion1123_timing.csv,542.42520202,0,779.766787879,38.2986060606,0,741.342434343,0,93.8885757576,82.8372828283,10.9728383838,1448.31,,1123,0.030978
../benchmarks/depth_fusion1126,1,1,1,2,64,1,1,1,1,1,1,1,0,0,1,56,26,52,31,111.897,999,11774,814347,170,39,142.89,Y,1126,depth_fusion1126_timing.csv,527.300515152,0,777.368757576,37.8102727273,0,739.437666667,0,96.3724040404,85.0975959596,11.1995555556,1431.67181818,,1126,0.030978
../benchmarks/depth_fusion1127,1,1,1,2,64,1,1,1,1,1,1,1,0,1,1,55,26,51,31,111.897,999,11663,779083,162,39,150.55,Y,1127,depth_fusion1127_timing.csv,541.389424242,0,780.275535354,38.6065050505,0,741.54259596,0,92.218959596,81.2546464646,10.8874242424,1446.03252525,,1127,0.030978
../benchmarks/depth_fusion1130,1,1,1,2,64,1,2,1,1,1,1,1,0,0,1,56,26,52,31,111.897,999,11769,814347,170,39,131.21,Y,1130,depth_fusion1130_timing.csv,531.686929293,0,767.175090909,37.7311414141,0,729.321151515,0,93.7498080808,82.0927777778,11.5832121212,1424.10444444,,1130,0.03108
../benchmarks/depth_fusion1131,1,1,1,2,64,1,2,1,1,1,1,1,0,1,1,55,26,51,31,111.897,999,11665,779083,162,39,147.55,Y,1131,depth_fusion1131_timing.csv,542.658060606,0,779.244010101,38.5931919192,0,740.522727273,0,92.423010101,81.4192020202,10.9278383838,1446.36181818,,1131,0.030978
../benchmarks/depth_fusion1134,1,2,0,2,64,0,0,0,1,1,1,1,0,0,1,83,41,67,66,0.390625,999,23794,1453136,292,82,131.14,Y,1134,depth_fusion1134_timing.csv,542.991353535,0,770.804767677,38.0446363636,0,732.637565657,0,131.510777778,83.7386767677,47.6935555556,1476.99979798,,1134,0.03089
../benchmarks/depth_fusion1135,1,2,0,2,64,0,0,0,1,1,1,1,0,1,1,86,43,71,66,0.390625,999,24237,1646480,320,82,136.68,Y,1135,depth_fusion1135_timing.csv,525.34030303,0,760.079737374,37.2283636364,0,722.733050505,0,123.332424242,82.2225252525,41.0347373737,1439.97383838,,1135,0.030972
../benchmarks/depth_fusion1139,1,2,0,2,64,0,0,1,1,1,1,1,0,1,1,87,43,72,66,0.78125,999,23595,1588488,320,82,125.5,Y,1139,depth_fusion1139_timing.csv,533.235585859,0,767.236171717,37.825989899,0,729.288626263,0,123.767383838,82.5896161616,41.0966060606,1455.7940404,,1139,0.030978
../benchmarks/depth_fusion1206,1,2,0,2,64,1,0,0,1,1,1,1,0,0,1,82,40,67,63,0.390625,999,22911,1452794,290,78,129.69,Y,1206,depth_fusion1206_timing.csv,530.089858586,0,762.001040404,37.391,0,724.489989899,0,132.144939394,84.2528888889,47.8121616162,1455.74545455,,1206,0.030978
../benchmarks/depth_fusion1207,1,2,0,2,64,1,0,0,1,1,1,1,0,1,1,85,42,71,63,0.390625,999,23337,1646186,318,78,130.47,Y,1207,depth_fusion1207_timing.csv,543.189010101,0,772.523454545,38.2376868687,0,734.162545455,0,123.329777778,82.1586868687,41.0915151515,1470.55131313,,1207,0.03089
../benchmarks/depth_fusion1215,1,2,0,2,64,1,0,1,1,1,1,1,0,1,1,85,42,72,63,0.78125,999,22797,1587690,320,78,122.38,Y,1215,depth_fusion1215_timing.csv,542.193383838,0,776.597363636,38.5234444444,0,737.946989899,0,123.146929293,81.9266868687,41.1360606061,1474.07020202,,1215,0.030978
../benchmarks/depth_fusion1351,1,2,1,2,64,0,0,1,1,1,1,1,0,1,1,90,43,81,66,143.357,999,22327,1180232,274,82,129.61,Y,1351,depth_fusion1351_timing.csv,523.956959596,0,778.792333333,38.5169191919,0,740.156565657,0,96.2883939394,85.8424040404,10.368969697,1429.0359596,,1351,0.030978
../benchmarks/depth_fusion1357,1,2,1,2,64,1,0,1,1,1,1,1,0,1,1,89,43,81,63,143.357,999,21521,1179242,274,78,132.81,Y,1357,depth_fusion1357_timing.csv,530.690242424,0,778.344363636,38.5392222222,0,739.67930303,0,95.2180606061,84.7681010101,10.3711717172,1435.17080808,,1357,0.030978
