ID_x,knob_interpolate,knob_refine,knob_index_cache,knob_hash_clcache,knob_voxel_clcache,knob_hardcode_size,knob_use_wi,knob_minmax,estim_logic,estim_reg,estim_mem,estim_dsp,estim_throughput_0,logic,mem,ram,dsp,fmax,fit,ID_int,ID_y,Tracking1,Tracking2,Raycast,Raycast_CreateDepths,Raycast_CreatePointCloud,Raycast_CreateICPMaps,Raycast_EstimatedRaycast,Raycast_ForwardRender,Fusion,Fusion_allocate,Fusion_integrate,Total_time,Unnamed: 12,ID,ate
../benchmarks/raycasting0,0,0,0,0,0,0,0,0,72,36,46,38,4.76837E-005,23216,1030583,248,40,130.16,Y,0,raycasting0_timing.csv,549.115676768,0,437.345212121,37.5264040404,0,399.696676768,275.997181819,0,386.530858586,85.2231818182,301.230646465,1404.56323232,,0,0.031304
../benchmarks/raycasting1,0,0,0,0,0,0,0,1,74,37,49,46,4.76837E-005,22301,1099561,260,48,131.4,Y,1,raycasting1_timing.csv,550.71720202,0,355.043868687,37.681020202,0,317.245131313,193.545636364,0,386.682242424,84.849979798,301.758909091,1323.91414141,,1,0.031457
../benchmarks/raycasting2,0,0,0,0,0,0,0,2,80,39,50,61,4.76837E-005,24924,1169052,278,65,133.76,Y,2,raycasting2_timing.csv,552.150757576,0,266.780949495,38.7040707071,0,227.950909091,104.251414142,0,382.04920202,81.1553232323,300.81879798,1232.98969697,,2,0.031667
../benchmarks/raycasting3,0,0,0,0,0,0,1,0,69,33,38,44,0.195312,24489,860602,211,43,132.1,Y,3,raycasting3_timing.csv,540.433979798,0,211.826545455,37.3132222222,0,174.396151515,50.696656566,0,384.288484848,83.8371111111,300.379464646,1168.04606061,,3,0.031318
../benchmarks/raycasting4,0,0,0,0,0,0,1,1,72,35,42,51,0.195312,23719,919234,220,51,130.03,Y,4,raycasting4_timing.csv,539.948525253,0,211.257959596,37.5336868687,0,173.60830303,49.908808081,0,385.794313131,84.5887474747,301.133505051,1168.67181818,,4,0.031457
../benchmarks/raycasting5,0,0,0,0,0,0,1,2,77,38,46,66,0.195312,26030,1018500,261,68,127.35,Y,5,raycasting5_timing.csv,535.173464646,0,202.045212121,37.3802323232,0,164.548939394,40.849444445,0,383.163848485,82.1570606061,300.934727273,1151.52878788,,5,0.03169
../benchmarks/raycasting6,0,0,0,0,0,1,0,0,72,36,46,37,4.76837E-005,22965,1030583,248,38,132.69,Y,6,raycasting6_timing.csv,549.518525253,0,442.291050505,38.5003636364,0,403.665929293,279.966434344,0,386.747434343,83.5133838384,303.160454545,1410.41979798,,6,0.031588
../benchmarks/raycasting7,0,0,0,0,0,1,0,1,74,37,48,42,4.76837E-005,22127,1099642,260,44,129.14,Y,7,raycasting7_timing.csv,549.633414141,0,369.004919192,38.6489191919,0,330.228747475,206.529252526,0,382.049808081,81.5257878788,300.447747475,1332.52191919,,7,0.03158
../benchmarks/raycasting8,0,0,0,0,0,1,0,2,79,39,50,57,4.76837E-005,24652,1168982,280,61,134.58,Y,8,raycasting8_timing.csv,551.179969697,0,255.421888889,38.6185252525,0,216.678070707,92.978575758,0,384.49689899,82.1068181818,302.312383838,1223.71858586,,8,0.03159
../benchmarks/raycasting9,0,0,0,0,0,1,1,0,68,33,38,42,0.195312,24272,860602,211,41,127.45,Y,9,raycasting9_timing.csv,535.417474747,0,214.82140404,38.3371212121,0,176.365636364,52.666141415,0,385.830010101,82.9543535354,302.800505051,1166.32363636,,9,0.031363
../benchmarks/raycasting10,0,0,0,0,0,1,1,1,70,34,41,47,0.195312,23298,919234,220,47,134.1,Y,10,raycasting10_timing.csv,549.366939394,0,210.580747475,38.7840505051,0,171.675121212,47.975626263,0,384.862242424,83.0592727273,301.728959596,1176.55949495,,10,0.031516
../benchmarks/raycasting11,0,0,0,0,0,1,1,2,75,37,45,63,0.195312,25615,1018500,261,64,128.23,Y,11,raycasting11_timing.csv,536.085393939,0,201.134777778,37.357040404,0,163.66159596,39.962101011,0,383.353585859,82.6218686869,300.660909091,1151.95525253,,11,0.0317
../benchmarks/raycasting12,0,0,0,0,1,0,0,0,72,35,45,38,4.76837E-005,23166,1030604,247,40,127.48,Y,12,raycasting12_timing.csv,553.887090909,0,439.098717172,38.6668585859,0,400.304161616,276.604666667,0,382.293808081,81.1679292929,301.049232323,1407.29959596,,12,0.031304
../benchmarks/raycasting13,0,0,0,0,1,0,0,1,74,37,47,46,4.76837E-005,22321,1099582,259,48,131.37,Y,13,raycasting13_timing.csv,549.272414141,0,391.071888889,38.6999191919,0,352.244353535,228.544858586,0,383.868040404,81.9068686869,301.884191919,1355.91191919,,13,0.031419
../benchmarks/raycasting14,0,0,0,0,1,0,0,2,79,39,49,61,4.76837E-005,24934,1169073,277,65,122.77,Y,14,raycasting14_timing.csv,535.706030303,0,264.366787879,38.8346666667,0,225.409686869,101.71019192,0,392.118121212,87.0682323232,304.972707071,1222.43010101,,14,0.031667
../benchmarks/raycasting15,0,0,0,0,1,0,1,0,71,34,40,44,0.195312,24615,900282,216,43,129.16,Y,15,raycasting15_timing.csv,538.310020202,0,207.077717172,37.4257676768,0,169.534838384,45.835343435,0,387.132545455,84.5667979798,302.495585859,1164.01565657,,15,0.031564
../benchmarks/raycasting17,0,0,0,0,1,0,1,2,79,38,48,66,0.195312,26094,1058180,266,68,132.04,Y,17,raycasting17_timing.csv,535.138070707,0,195.043141414,37.3464242424,0,157.580373737,33.880878788,0,383.246343434,81.8515151515,301.323747475,1144.47161616,,17,0.031533
../benchmarks/raycasting18,0,0,0,0,1,1,0,0,71,35,44,37,4.76837E-005,22976,1030604,247,38,123.15,Y,18,raycasting18_timing.csv,535.351111111,0,463.524787879,38.094989899,0,425.307686869,301.60819192,0,387.731424242,84.7482323232,302.910181818,1417.05727273,,18,0.031499
../benchmarks/raycasting19,0,0,0,0,1,1,0,1,74,36,47,42,4.76837E-005,22066,1099663,259,44,128.81,Y,19,raycasting19_timing.csv,549.620888889,0,375.295151515,38.5385454545,0,336.631171717,212.931676768,0,382.637434343,82.1351212121,300.425555556,1339.66868687,,19,0.03158
../benchmarks/raycasting20,0,0,0,0,1,1,0,2,79,39,49,57,4.76837E-005,24625,1169003,279,61,131.22,Y,20,raycasting20_timing.csv,544.070888889,0,261.988363636,38.8214949495,0,223.043737374,99.344242425,0,390.336111111,85.6807272727,304.579555556,1227.45575758,,20,0.031569
../benchmarks/raycasting21,0,0,0,0,1,1,1,0,70,34,40,42,0.195312,24350,900282,216,41,132.81,Y,21,raycasting21_timing.csv,537.487212121,0,206.642787879,37.3342727273,0,169.190252525,45.490757576,0,383.496050505,82.4772525253,300.947656566,1158.71161616,,21,0.031363
../benchmarks/raycasting22,0,0,0,0,1,1,1,1,72,34,43,47,0.195312,23398,958914,225,47,133.08,Y,22,raycasting22_timing.csv,535.690939394,0,205.289686869,38.8590909091,0,166.314838384,42.615343435,0,386.919121212,84.7391919192,302.10710101,1157.87272727,,22,0.031316
../benchmarks/raycasting23,0,0,0,0,1,1,1,2,77,37,47,63,0.195312,25721,1058180,266,64,131.04,Y,23,raycasting23_timing.csv,535.95779798,0,197.850424242,38.2037474747,0,159.528,35.828505051,0,390.655747475,87.6353535354,302.931636364,1155.06808081,,23,0.0317
../benchmarks/raycasting27,0,0,0,1,0,0,1,0,80,37,54,44,0.195312,25101,1168591,250,43,129.22,Y,27,raycasting27_timing.csv,532.224191919,0,199.02510101,38.609969697,0,160.299505051,36.600010102,0,383.586575758,82.4123535354,301.102737374,1144.32575758,,27,0.031451
../benchmarks/raycasting28,0,0,0,1,0,0,1,1,80,38,58,51,0.195312,24325,1226711,259,51,132.57,Y,28,raycasting28_timing.csv,549.759545455,0,195.939777778,37.3587373737,0,158.470454545,34.770959596,0,384.240090909,83.6638484848,300.508939394,1160.39313131,,28,0.031357
../benchmarks/raycasting29,0,0,0,1,0,0,1,2,85,41,61,66,0.195312,26628,1325977,300,68,131.82,Y,29,raycasting29_timing.csv,530.66640404,0,193.314383838,38.6887272727,0,154.511070707,30.811575758,0,383.435393939,82.0281212121,301.336727273,1137.00080808,,29,0.031739
../benchmarks/raycasting33,0,0,0,1,0,1,1,0,80,37,54,42,0.195312,24932,1168591,250,41,128.5,Y,33,raycasting33_timing.csv,536.320878788,0,197.514363636,37.3891717172,0,160.00930303,36.309808081,0,384.408747475,82.5611515152,301.780181818,1149.4269697,,33,0.031564
../benchmarks/raycasting34,0,0,0,1,0,1,1,1,78,37,57,47,0.195312,23940,1226711,259,47,128.43,Y,34,raycasting34_timing.csv,535.699292929,0,195.554272727,37.3723131313,0,158.06630303,34.366808081,0,382.25320202,82.1153232323,300.069454545,1144.63888889,,34,0.031457
../benchmarks/raycasting35,0,0,0,1,0,1,1,2,83,40,61,63,0.195312,26291,1325977,300,64,129.53,Y,35,raycasting35_timing.csv,532.239494949,0,193.610515152,38.5678080808,0,154.925111111,31.225616162,0,382.999686869,83.2246464646,299.704292929,1138.48363636,,35,0.031533
../benchmarks/raycasting39,0,0,0,1,1,0,1,0,82,38,56,44,0.195312,25238,1208271,255,43,127.01,Y,39,raycasting39_timing.csv,543.73840404,0,195.598505051,38.5954848485,0,156.882171717,33.182676768,0,382.558313131,81.9416161616,300.545848485,1171.71454545,,39,0.031564
../benchmarks/raycasting40,0,0,0,1,1,0,1,1,82,39,60,51,0.195312,24429,1266391,264,51,136.46,Y,40,raycasting40_timing.csv,532.782525253,0,192.799969697,38.5878989899,0,154.093666667,30.394171718,0,382.997626263,82.7192323232,300.207505051,1138.14959596,,40,0.031516
../benchmarks/raycasting41,0,0,0,1,1,0,1,2,87,41,63,66,0.195312,26741,1365657,305,68,132.88,Y,41,raycasting41_timing.csv,534.984232323,0,186.144606061,37.3064545455,0,148.723090909,25.02359596,0,382.799505051,82.3055252525,300.427090909,1135.1740404,,41,0.031763
../benchmarks/raycasting45,0,0,0,1,1,1,1,0,82,37,56,42,0.195312,24998,1208271,255,41,130.78,Y,45,raycasting45_timing.csv,535.049434343,0,194.060111111,37.9248282828,0,156.021585859,32.32209091,0,384.282969697,81.9369191919,302.27740404,1143.90808081,,45,0.031363
../benchmarks/raycasting46,0,0,0,1,1,1,1,1,80,38,59,47,0.195312,24031,1266391,264,47,132.76,Y,46,raycasting46_timing.csv,534.833747475,0,192.619888889,37.4313030303,0,155.073676768,31.374181819,0,383.345373737,82.9577272727,300.319111111,1141.91939394,,46,0.031614
../benchmarks/raycasting47,0,0,0,1,1,1,1,2,85,40,63,63,0.195312,26289,1365657,305,64,130.82,Y,47,raycasting47_timing.csv,534.572373737,0,186.668232323,37.2973232323,0,149.255474747,25.555979798,0,382.648484848,81.8452727273,300.736292929,1135.03232323,,47,0.03169
../benchmarks/raycasting48,0,0,1,0,0,0,0,0,80,39,54,38,4.76837E-005,24703,1187633,292,40,129.13,Y,48,raycasting48_timing.csv,534.989757576,0,1002.99768687,37.5615151515,0,965.317222222,841.617727273,0,380.103262626,81.4465858586,298.589141414,1948.80505051,,48,0.031513
../benchmarks/raycasting49,0,0,1,0,0,0,0,1,79,40,57,46,4.76837E-005,23856,1256099,304,48,124.05,Y,49,raycasting49_timing.csv,534.178131313,0,765.333181818,38.6469090909,0,726.570333333,602.870838384,0,381.875373737,81.1467676768,300.658282828,1711.0810101,,49,0.031373
../benchmarks/raycasting50,0,0,1,0,0,0,0,2,85,42,59,61,4.76837E-005,26473,1325590,322,65,127.35,Y,50,raycasting50_timing.csv,537.208414141,0,590.843030303,38.233989899,0,552.488434343,428.788939394,0,382.28720202,81.2844040404,300.931929293,1540.59767677,,50,0.031569
../benchmarks/raycasting51,0,0,1,0,0,0,1,0,82,38,49,44,0.195312,26522,1062178,239,43,133.45,Y,51,raycasting51_timing.csv,531.430515152,0,205.168616162,38.6516565657,0,166.401090909,42.70159596,0,383.094424242,82.8508787879,300.171484848,1149.28747475,,51,0.031639
../benchmarks/raycasting52,0,0,1,0,0,0,1,1,82,39,53,51,0.195312,25741,1120298,248,51,134.28,Y,52,raycasting52_timing.csv,530.891373737,0,204.229121212,38.5295353535,0,165.583464646,41.883969697,0,382.780292929,83.1078787879,299.601151515,1147.5210101,,52,0.031508
../benchmarks/raycasting53,0,0,1,0,0,0,1,2,87,42,57,66,0.195312,28039,1219564,289,68,128.69,Y,53,raycasting53_timing.csv,534.891676768,0,191.325050505,37.3798888889,0,153.82959596,30.130101011,0,381.096373737,82.0171717172,299.01130303,1138.97161616,,53,0.03171
../benchmarks/raycasting54,0,0,1,0,0,1,0,0,80,39,54,37,4.76837E-005,24557,1187633,292,38,125.96,Y,54,raycasting54_timing.csv,534.543868687,0,1006.22531313,38.5688383838,0,967.539131313,843.839636364,0,381.221444444,81.1278282828,300.022515152,1951.66333333,,54,0.031529
../benchmarks/raycasting55,0,0,1,0,0,1,0,1,79,40,57,42,4.76837E-005,23614,1256180,304,44,126.19,Y,55,raycasting55_timing.csv,531.947626263,0,862.596282828,38.3891818182,0,824.089383838,700.389888889,0,380.166212121,81.0585959596,299.036343434,1804.93646465,,55,0.031503
../benchmarks/raycasting56,0,0,1,0,0,1,0,2,84,42,59,57,4.76837E-005,26259,1325520,324,61,122.48,Y,56,raycasting56_timing.csv,534.785525253,0,440.588252525,38.4546767677,0,402.013474747,278.313979798,0,380.818393939,80.9238383838,299.823969697,1386.2230303,,56,0.031704
../benchmarks/raycasting57,0,0,1,0,0,1,1,0,81,38,49,42,0.195312,26425,1062178,239,41,130.42,Y,57,raycasting57_timing.csv,531.490676768,0,205.394626263,38.5601616162,0,166.718838384,43.019343435,0,382.937343434,82.6349393939,300.230878788,1149.4569697,,57,0.031755
../benchmarks/raycasting58,0,0,1,0,0,1,1,1,80,38,52,47,0.195312,25275,1120298,248,47,130.02,Y,58,raycasting58_timing.csv,533.83679798,0,204.03269697,37.2566969697,0,166.66159596,42.962101011,0,380.916181818,81.7092828283,299.139727273,1149.91474747,,58,0.031508
../benchmarks/raycasting59,0,0,1,0,0,1,1,2,85,41,56,63,0.195312,27648,1219564,289,64,132.25,Y,59,raycasting59_timing.csv,533.801444444,0,190.316484848,37.3162828283,0,152.885252525,29.185757576,0,382.013969697,82.844979798,299.101949495,1137.2630303,,59,0.0317
../benchmarks/raycasting60,0,0,1,0,1,0,0,0,76,38,52,38,4.76837E-005,24427,1146513,290,40,122.88,Y,60,raycasting60_timing.csv,534.788848485,0,1005.7760303,38.5741111111,0,967.083414141,843.383919192,0,381.148818182,81.220040404,299.858030303,1951.33010101,,60,0.031529
../benchmarks/raycasting61,0,0,1,0,1,0,0,1,78,39,55,46,4.76837E-005,23571,1215491,302,48,133.03,Y,61,raycasting61_timing.csv,534.116010101,0,802.981989899,38.6736060606,0,764.189868687,640.490373738,0,381.874030303,81.1233939394,300.679292929,1748.51616162,,61,0.031373
../benchmarks/raycasting62,0,0,1,0,1,0,0,2,83,41,57,61,4.76837E-005,26219,1284982,320,65,128.79,Y,62,raycasting62_timing.csv,533.031393939,0,414.217020202,38.6312727273,0,375.468525253,251.769030304,0,381.202505051,81.0747575758,300.055656566,1358.0430303,,62,0.031569
../benchmarks/raycasting63,0,0,1,0,1,0,1,0,76,36,43,44,0.195312,26346,1019959,233,43,131.47,Y,63,raycasting63_timing.csv,534.820444444,0,202.319292929,37.5966969697,0,164.606040404,40.906545455,0,382.17040404,81.9093636364,300.194121212,1150.79585859,,63,0.031675
../benchmarks/raycasting64,0,0,1,0,1,0,1,1,79,38,47,51,0.195312,25466,1078591,242,51,137.76,Y,64,raycasting64_timing.csv,531.938090909,0,200.341494949,38.5783131313,0,161.648242424,37.948747475,0,382.621252525,82.3429494949,300.207484848,1144.50272727,,64,0.031623
../benchmarks/raycasting65,0,0,1,0,1,0,1,2,84,41,50,66,0.195312,27765,1177857,283,68,134.38,Y,65,raycasting65_timing.csv,534.552818182,0,188.771454545,37.3626262626,0,151.293555556,27.594060607,0,382.01410101,81.8976666667,300.049565657,1136.47575758,,65,0.03169
../benchmarks/raycasting66,0,0,1,0,1,1,0,0,75,37,51,37,4.76837E-005,24324,1145713,288,38,132.27,Y,66,raycasting66_timing.csv,535.302818182,0,962.160525253,38.3406767677,0,923.702020202,800.002525253,0,380.311848485,80.940020202,299.302585859,1907.5879798,,66,0.031529
../benchmarks/raycasting67,0,0,1,0,1,1,0,1,77,38,54,42,4.76837E-005,23372,1214772,300,44,133.08,Y,67,raycasting67_timing.csv,534.125656566,0,826.459272727,38.6608282828,0,787.681111111,663.981616162,0,381.90820202,81.0956969697,300.741070707,1772.15969697,,67,0.031373
../benchmarks/raycasting68,0,0,1,0,1,1,0,2,83,41,55,57,4.76837E-005,25962,1284112,320,61,123.83,Y,68,raycasting68_timing.csv,534.772363636,0,404.590979798,38.3261616162,0,366.148343434,242.448848485,0,381.486858586,81.2757979798,300.140989899,1350.89525253,,68,0.031569
../benchmarks/raycasting69,0,0,1,0,1,1,1,0,76,36,43,42,0.195312,26107,1019959,233,41,124.95,Y,69,raycasting69_timing.csv,532.840989899,0,203.670868687,38.562989899,0,164.994525253,41.295030304,0,382.251030303,82.3710505051,299.809060606,1148.28515152,,69,0.03164
../benchmarks/raycasting70,0,0,1,0,1,1,1,1,78,37,46,47,0.195312,25138,1078591,242,47,131.71,Y,70,raycasting70_timing.csv,530.831717172,0,200.356686869,38.5436060606,0,161.697222222,37.997727273,0,382.606090909,82.1169494949,300.417686869,1143.64040404,,70,0.031508
../benchmarks/raycasting71,0,0,1,0,1,1,1,2,83,40,50,63,0.195312,27416,1177857,283,64,132.76,Y,71,raycasting71_timing.csv,532.180414141,0,190.730181818,38.324,0,152.289727273,28.590232324,0,380.379747475,81.182010101,299.127494949,1133.58474747,,71,0.031576
../benchmarks/raycasting75,0,0,1,1,0,0,1,0,90,42,65,44,0.195312,27325,1406429,282,43,127.89,Y,75,raycasting75_timing.csv,532.204818182,0,194.931343434,38.2217474747,0,156.593080808,32.893585859,0,382.889414141,81.7981313131,301.019737374,1139.9869697,,75,0.031675
../benchmarks/raycasting76,0,0,1,1,0,0,1,1,90,43,68,51,0.195312,26385,1464570,290,51,131.09,Y,76,raycasting76_timing.csv,534.927666667,0,191.541565657,37.3345353535,0,154.092313131,30.392818182,0,383.048141414,81.7499393939,301.230707071,1140.82474747,,76,0.031512
../benchmarks/raycasting81,0,0,1,1,0,1,1,0,89,41,64,42,0.195312,26940,1406519,282,41,134.94,Y,81,raycasting81_timing.csv,532.280414141,0,194.294626263,38.4294848485,0,155.749171717,32.049676768,0,383.17210101,82.5792222222,300.521888889,1139.62414141,,81,0.031675
../benchmarks/raycasting82,0,0,1,1,0,1,1,1,88,42,68,47,0.195312,25910,1464639,291,47,128.09,Y,82,raycasting82_timing.csv,531.633707071,0,192.851929293,38.5713131313,0,154.16589899,30.466404041,0,382.256848485,82.0698080808,300.116060606,1136.35363636,,82,0.031623
../benchmarks/raycasting87,0,0,1,1,1,0,1,0,87,40,58,44,0.195312,26990,1364535,276,43,131.52,Y,87,raycasting87_timing.csv,535.991919192,0,192.207080808,37.3177272727,0,154.774525253,31.075030304,0,382.400939394,82.030040404,300.303545455,1141.96848485,,87,0.03164
../benchmarks/raycasting88,0,0,1,1,1,0,1,1,87,41,62,51,0.195312,26238,1422655,285,51,130.46,Y,88,raycasting88_timing.csv,531.685848485,0,191.855454545,38.5793636364,0,153.163030303,29.463535354,0,382.615585859,81.8111919192,300.732818182,1135.71959596,,88,0.031623
../benchmarks/raycasting93,0,0,1,1,1,1,1,0,87,40,58,42,0.195312,26814,1364535,276,41,129.36,Y,93,raycasting93_timing.csv,533.148161616,0,194.328818182,38.5926161616,0,155.621545455,31.922050506,0,383.101040404,82.7011919192,300.328686869,1140.05464646,,93,0.031412
../benchmarks/raycasting94,0,0,1,1,1,1,1,1,85,40,61,47,0.195312,25709,1422655,285,47,128.91,Y,94,raycasting94_timing.csv,533.410949495,0,191.668313131,37.5505656566,0,154.001727273,30.302232324,0,381.945565657,82.0482222222,299.829494949,1137.79787879,,94,0.031508
../benchmarks/raycasting95,0,0,1,1,1,1,1,2,90,43,65,63,0.195312,27978,1521921,326,64,135.51,Y,95,raycasting95_timing.csv,535.941565657,0,184.72359596,37.3627070707,0,147.245141414,23.545646465,0,381.722606061,81.9065050505,299.749222222,1133.62060606,,95,0.03159
../benchmarks/raycasting106,0,1,0,0,0,1,1,1,87,43,52,56,0.150927,30425,1309623,299,54,133.12,Y,106,raycasting106_timing.csv,534.692848485,0,215.134606061,37.4158686869,0,177.60420202,53.904707071,0,381.974737374,81.8887070707,300.019484848,1163.02646465,,106,0.033111
../benchmarks/raycasting118,0,1,0,0,1,1,1,1,89,43,53,56,0.159807,30490,1349303,305,54,119.4,Y,118,raycasting118_timing.csv,531.811070707,0,212.595767677,38.5330808081,0,173.948737374,50.249242425,0,381.579656566,81.8056969697,299.703808081,1155.62222222,,118,0.033092
