ID_x,knob_point_interpolation,knob_normal_interpolation,knob_nabla_unroll,knob_hessian_unroll,knob_branch,knob_nabla_sumtype,knob_hessian_sumtype,knob_shift_register,knob_flatten_loop,knob_use_wi,knob_pipe_depth,knob_compute_units,estim_logic,estim_reg,estim_mem,estim_dsp,estim_throughput_0,logic,mem,ram,dsp,fmax,fit,ID_int,ID_y,Tracking1,Tracking2,Raycast,Raycast_CreateDepths,Raycast_CreatePointCloud,Raycast_CreateICPMaps,Raycast_ForwardRender,Fusion,Fusion_allocate,Fusion_integrate,Total_time,Unnamed: 12,ID,ate
../benchmarks/icp0,0,0,0,0,0,0,0,2,0,0,2,1,78,40,56,56,1.12993e-05,23717,595410,224,65,113.17,Y,0,icp0_timing.csv,563.960686869,0.0,668.204080808,34.6724747475,0.0,633.41689899,0.0,317.841272727,82.9151313131,234.858292929,1592.56313131,,0,0.057785
../benchmarks/icp1,0,0,0,0,0,0,0,2,1,0,2,1,79,40,56,56,2.54235e-05,24376,622487,229,65,115.51,Y,1,icp1_timing.csv,545.385484848,0.0,678.290383838,33.4401515152,0.0,644.739939394,0.0,319.355757576,83.3916666667,235.899424242,1573.59252525,,1,0.057823
../benchmarks/icp12,0,0,0,0,0,1,0,2,0,0,2,1,79,40,55,56,1.12993e-05,23576,595410,224,65,117.66,Y,12,icp12_timing.csv,547.658262626,0.0,677.172858586,33.4442626263,0.0,643.618777778,0.0,317.206636364,81.647030303,235.496252525,1572.64010101,,12,0.057823
../benchmarks/icp13,0,0,0,0,0,1,0,2,1,0,2,1,80,41,55,56,2.54235e-05,24262,622999,229,65,114.81,Y,13,icp13_timing.csv,559.209909091,0.0,677.776121212,33.4704848485,0.0,644.196070707,0.0,320.251444444,84.4913939394,235.695353535,1587.74939394,,13,0.057801
../benchmarks/icp24,0,0,0,0,0,2,0,2,0,0,2,1,79,40,55,56,1.12993e-05,25704,595662,231,65,112.46,Y,24,icp24_timing.csv,556.269212121,0.0,664.617747475,34.8714848485,0.0,629.630373737,0.0,315.312818182,81.0210808081,234.223292929,1566.48727273,,24,0.057792
../benchmarks/icp25,0,0,0,0,0,2,0,2,1,0,2,1,80,41,55,56,2.54235e-05,26135,622739,235,65,116.21,Y,25,icp25_timing.csv,538.434474747,0.0,664.05279798,34.6262929293,0.0,629.309545455,0.0,315.336313131,80.7801313131,234.486606061,1548.03959596,,25,0.057836
../benchmarks/icp26,0,0,0,0,0,2,0,4,0,0,2,1,84,43,56,56,1.12993e-05,29645,603602,231,65,114.56,Y,26,icp26_timing.csv,548.400161616,0.0,664.353575758,34.7558585859,0.0,629.483242424,0.0,316.846707071,82.4114242424,234.366181818,1560.13232323,,26,0.057807
../benchmarks/icp27,0,0,0,0,0,2,0,4,1,0,2,1,84,43,56,56,2.54235e-05,29379,630679,235,65,115.15,Y,27,icp27_timing.csv,542.507222222,0.0,664.087060606,34.8152626263,0.0,629.157252525,0.0,316.122494949,81.3066666667,234.746808081,1553.02686869,,27,0.057856
../benchmarks/icp48,0,0,0,0,1,0,0,2,0,0,2,1,77,40,51,47,3.19268e-05,25274,590327,231,55,115.07,Y,48,icp48_timing.csv,580.653020202,0.0,675.560262626,33.8192323232,0.0,641.628232323,0.0,318.623080808,83.6650505051,234.891373737,1605.58363636,,48,0.057806
../benchmarks/icp49,0,0,0,0,1,0,0,2,1,0,2,1,77,40,50,47,3.19268e-05,25754,615676,237,55,113.63,Y,49,icp49_timing.csv,581.255151515,0.0,677.807717172,33.4558383838,0.0,644.241505051,0.0,318.262707071,82.7611212121,235.436393939,1607.97848485,,49,0.05783
../benchmarks/icp60,0,0,0,0,1,1,0,2,0,0,2,1,75,39,50,47,3.19268e-05,25504,589405,229,55,117.45,Y,60,icp60_timing.csv,538.293040404,0.0,675.189656566,33.9607474747,0.0,641.111979798,0.0,320.199171717,83.4102424242,236.717121212,1565.22474747,,60,0.057827
../benchmarks/icp61,0,0,0,0,1,1,0,2,1,0,2,1,75,38,50,47,3.19268e-05,25577,614793,235,55,112.75,Y,61,icp61_timing.csv,553.370262626,0.0,668.773434343,34.1740909091,0.0,634.483222222,0.0,316.618363636,81.2457171717,235.304333333,1569.73848485,,61,0.057831
../benchmarks/icp72,0,0,0,0,1,2,0,2,0,0,2,1,86,45,60,47,3.19268e-05,27698,609529,253,55,116.09,Y,72,icp72_timing.csv,543.133818182,0.0,677.714545455,33.7765858586,0.0,643.816030303,0.0,320.014585859,83.6954444444,236.24740404,1572.30818182,,72,0.057818
../benchmarks/icp73,0,0,0,0,1,2,0,2,1,0,2,1,86,44,60,47,3.19268e-05,27670,634917,259,55,113.59,Y,73,icp73_timing.csv,553.370717172,0.0,674.846737374,34.0943434343,0.0,640.633171717,0.0,320.775494949,84.0815353535,236.619111111,1581.10060606,,73,0.057813
../benchmarks/icp75,0,0,0,0,1,2,0,4,1,0,2,1,90,46,61,47,3.19268e-05,30940,641833,259,55,114.71,Y,75,icp75_timing.csv,546.606353535,0.0,676.788919192,33.702989899,0.0,642.967282828,0.0,319.040616162,82.2206363636,236.745868687,1573.95050505,,75,0.057835
../benchmarks/icp96,0,0,0,1,0,0,0,2,0,0,2,1,70,35,56,70,2.40687e-05,24280,597251,252,80,139.68,Y,96,icp96_timing.csv,363.273242424,0.0,679.232818182,33.7701111111,0.0,645.343787879,0.0,354.565757576,107.477171717,247.002808081,1428.5020202,,96,0.057816
../benchmarks/icp97,0,0,0,1,0,0,0,2,1,0,2,1,69,35,55,70,9.61809e-05,24030,620675,256,80,141.4,Y,97,icp97_timing.csv,358.977484848,0.0,675.370737374,34.1612828283,0.0,641.089969697,0.0,349.995575758,105.802323232,244.110979798,1416.21252525,,97,0.05779
../benchmarks/icp108,0,0,0,1,0,1,0,2,0,0,2,1,71,36,57,70,2.40687e-05,24249,596979,251,80,142.3,Y,108,icp108_timing.csv,358.604747475,0.0,670.471313131,34.3764040404,0.0,635.976535354,0.0,341.989141414,102.800969697,239.109242424,1401.49969697,,108,0.05773
../benchmarks/icp109,0,0,0,1,0,1,0,2,1,0,2,1,70,35,56,70,9.61809e-05,23974,621080,256,80,137.34,Y,109,icp109_timing.csv,368.040949495,0.0,676.957464646,34.3568282828,0.0,642.480121212,0.0,341.304818182,100.983959596,240.238262626,1417.16030303,,109,0.057827
../benchmarks/icp120,0,0,0,1,0,2,0,2,0,0,2,1,73,37,56,70,2.40687e-05,26438,597592,259,80,136.25,Y,120,icp120_timing.csv,358.905585859,0.0,679.966737374,34.0977272727,0.0,645.749363636,0.0,348.798252525,107.972737374,240.740676768,1418.94565657,,120,0.057708
../benchmarks/icp121,0,0,0,1,0,2,0,2,1,0,2,1,72,36,55,70,9.61809e-05,25963,620484,263,80,142.65,Y,121,icp121_timing.csv,344.638646465,0.0,673.276444444,34.4623434343,0.0,638.692090909,0.0,357.122464646,108.301979798,248.732434343,1405.98505051,,121,0.057819
../benchmarks/icp122,0,0,0,1,0,2,0,4,0,0,2,1,78,40,56,70,2.40687e-05,30258,605532,259,80,128.18,Y,122,icp122_timing.csv,377.301181818,0.0,680.522676768,33.9557474747,0.0,646.448373737,0.0,343.588535354,103.082010101,240.423050505,1432.63454545,,122,0.057822
../benchmarks/icp123,0,0,0,1,0,2,0,4,1,0,2,1,76,38,55,70,9.61809e-05,29240,628424,263,80,134.58,Y,123,icp123_timing.csv,360.425070707,0.0,672.831020202,34.8586767677,0.0,637.852434343,0.0,350.049474747,103.790747475,246.172040404,1414.78050505,,123,0.057827
../benchmarks/icp144,0,0,0,1,1,0,0,2,0,0,2,1,75,39,56,65,2.88825e-05,24758,586958,248,75,132.89,Y,144,icp144_timing.csv,421.773545455,0.0,678.760040404,33.6319090909,0.0,645.009747475,0.0,323.509424242,87.0966767677,236.333333333,1455.27272727,,144,0.057709
../benchmarks/icp145,0,0,0,1,1,0,0,2,1,0,2,1,75,39,55,65,9.61809e-05,24820,612193,255,75,135.06,Y,145,icp145_timing.csv,417.811939394,0.0,678.914848485,33.9289393939,0.0,644.86610101,0.0,325.030848485,88.3575858586,236.591545455,1454.0110101,,145,0.057812
../benchmarks/icp156,0,0,0,1,1,1,0,2,0,0,2,1,72,37,55,65,2.88825e-05,25446,586492,247,75,133.01,Y,156,icp156_timing.csv,385.158727273,0.0,679.627919192,33.9145656566,0.0,645.593232323,0.0,334.151222222,96.8585959596,237.208919192,1429.7169697,,156,0.057827
../benchmarks/icp157,0,0,0,1,1,1,0,2,1,0,2,1,72,37,54,65,9.61809e-05,25121,611023,252,75,141.18,Y,157,icp157_timing.csv,368.134343434,0.0,676.61220202,34.0522525253,0.0,642.439585859,0.0,346.807070707,104.961030303,241.760424242,1423.00111111,,157,0.057819
../benchmarks/icp168,0,0,0,1,1,2,0,2,0,0,2,1,83,43,65,65,2.88825e-05,27643,606616,271,75,136.7,Y,168,icp168_timing.csv,377.23289899,0.0,679.843757576,34.045959596,0.0,645.67689899,0.0,343.261656566,102.654515152,240.525454545,1431.11474747,,168,0.057812
../benchmarks/icp169,0,0,0,1,1,2,0,2,1,0,2,1,82,42,64,65,9.61809e-05,27339,631147,276,75,141.06,Y,169,icp169_timing.csv,369.077676768,0.0,676.880383838,34.1522727273,0.0,642.606949495,0.0,346.417292929,103.615181818,242.720565657,1423.07646465,,169,0.057825
../benchmarks/icp170,0,0,0,1,1,2,0,4,0,0,2,1,88,46,66,65,2.88825e-05,31512,613532,271,75,143.41,Y,170,icp170_timing.csv,366.922848485,0.0,677.969515152,34.4104949495,0.0,643.439838384,0.0,346.694393939,105.317292929,241.295454545,1422.91212121,,170,0.057811
../benchmarks/icp171,0,0,0,1,1,2,0,4,1,0,2,1,87,44,65,65,9.61809e-05,30501,638063,276,75,132.62,Y,171,icp171_timing.csv,384.433585859,0.0,676.74389899,33.9577878788,0.0,642.667181818,0.0,341.479515152,100.324858586,241.072242424,1434.14040404,,171,0.057835
../benchmarks/icp192,0,0,1,0,0,0,0,2,0,0,2,1,73,37,51,56,1.12993e-05,23448,595114,222,65,114.39,Y,192,icp192_timing.csv,519.409666667,0.0,677.247515152,33.9543535354,0.0,643.174292929,0.0,317.737939394,82.0276060606,235.638575758,1546.17141414,,192,0.057882
../benchmarks/icp193,0,0,1,0,0,0,0,2,1,0,2,1,73,37,51,56,2.54235e-05,23661,622122,225,65,115.04,Y,193,icp193_timing.csv,514.394171717,0.0,678.103676768,33.7509191919,0.0,644.234282828,0.0,320.632777778,83.8557878788,236.705393939,1544.48888889,,193,0.057782
../benchmarks/icp204,0,0,1,0,0,1,0,2,0,0,2,1,75,38,51,56,1.12993e-05,23490,595114,222,65,113.13,Y,204,icp204_timing.csv,536.174272727,0.0,679.808646465,33.7121717172,0.0,645.977959596,0.0,319.183010101,83.4467373737,235.663929293,1567.18585859,,204,0.057816
../benchmarks/icp205,0,0,1,0,0,1,0,2,1,0,2,1,76,38,51,56,2.54235e-05,23710,622634,225,65,115.11,Y,205,icp205_timing.csv,521.23110101,0.0,677.296454545,33.623989899,0.0,643.554535354,0.0,319.057545455,82.3131414141,236.671989899,1549.09393939,,205,0.057826
../benchmarks/icp216,0,0,1,0,0,2,0,2,0,0,2,1,75,38,52,56,1.12993e-05,25582,595366,229,65,109.87,Y,216,icp216_timing.csv,532.769747475,0.0,677.972585859,33.8212828283,0.0,644.032161616,0.0,320.675161616,84.4954545455,236.10530303,1563.00333333,,216,0.057789
../benchmarks/icp217,0,0,1,0,0,2,0,2,1,0,2,1,75,38,51,56,2.54235e-05,25569,621889,231,65,115.94,Y,217,icp217_timing.csv,511.210030303,0.0,681.160010101,33.5821717172,0.0,647.458707071,0.0,316.763313131,81.5139393939,235.17879798,1540.57414141,,217,0.057816
../benchmarks/icp218,0,0,1,0,0,2,0,4,0,0,2,1,80,41,52,56,1.12993e-05,29441,603306,229,65,108.38,Y,218,icp218_timing.csv,536.604585859,0.0,678.119353535,33.7997878788,0.0,644.19930303,0.0,319.957969697,83.5764747475,236.309838384,1566.22828283,,218,0.057709
../benchmarks/icp219,0,0,1,0,0,2,0,4,1,0,2,1,79,40,52,56,2.54235e-05,28748,629829,231,65,114.01,Y,219,icp219_timing.csv,513.389212121,0.0,676.965454545,33.8697373737,0.0,642.973939394,0.0,318.980616162,83.3189292929,235.590434343,1540.77383838,,219,0.057792
../benchmarks/icp240,0,0,1,0,1,0,0,2,0,0,2,1,73,38,51,52,3.19268e-05,23844,586593,220,60,116.83,Y,240,icp240_timing.csv,563.252878788,0.0,682.992131313,33.7695555556,0.0,649.10520202,0.0,319.439535354,82.5961313131,236.771777778,1598.42707071,,240,0.057814
../benchmarks/icp241,0,0,1,0,1,0,0,2,1,0,2,1,73,38,50,52,3.19268e-05,24168,612469,229,60,117.3,Y,241,icp241_timing.csv,557.364484848,0.0,674.671888889,34.1258989899,0.0,640.427535354,0.0,320.236191919,84.122,236.040151515,1584.72424242,,241,0.057819
../benchmarks/icp252,0,0,1,0,1,1,0,2,0,0,2,1,71,36,52,52,3.19268e-05,24158,586127,219,60,117.75,Y,252,icp252_timing.csv,518.921636364,0.0,677.97620202,33.6375757576,0.0,644.218585859,0.0,318.986474747,82.4344141414,236.48059596,1546.93,,252,0.057704
../benchmarks/icp253,0,0,1,0,1,1,0,2,1,0,2,1,70,36,51,52,3.19268e-05,24206,611395,226,60,118.52,Y,253,icp253_timing.csv,516.83759596,0.0,677.976969697,33.7579393939,0.0,644.100545455,0.0,319.042494949,82.5346767677,236.434939394,1546.37171717,,253,0.057716
../benchmarks/icp264,0,0,1,0,1,2,0,2,0,0,2,1,80,41,58,52,3.19268e-05,26257,606251,243,60,116.21,Y,264,icp264_timing.csv,526.498838384,0.0,680.159333333,33.8044040404,0.0,646.234939394,0.0,319.879393939,82.7681111111,237.038252525,1558.75434343,,264,0.05784
../benchmarks/icp265,0,0,1,0,1,2,0,2,1,0,2,1,79,40,57,52,3.19268e-05,26226,631519,250,60,114.82,Y,265,icp265_timing.csv,524.269030303,0.0,680.300727273,33.5976363636,0.0,646.585141414,0.0,319.755020202,83.8059494949,235.876414141,1556.08929293,,265,0.057826
../benchmarks/icp266,0,0,1,0,1,2,0,4,0,0,2,1,85,44,59,52,3.19268e-05,30161,613167,243,60,117.34,Y,266,icp266_timing.csv,519.40930303,0.0,680.57569697,33.5349292929,0.0,646.922020202,0.0,319.085060606,82.3112121212,236.701393939,1549.8889899,,266,0.057821
../benchmarks/icp267,0,0,1,0,1,2,0,4,1,0,2,1,83,42,58,52,3.19268e-05,29515,638435,250,60,112.85,Y,267,icp267_timing.csv,532.717454545,0.0,669.508414141,34.8002323232,0.0,634.585676768,0.0,318.531373737,82.6856767677,235.76969697,1552.66757576,,267,0.057806
../benchmarks/icp288,0,0,1,1,0,0,0,2,0,0,2,1,70,35,56,70,2.40687e-05,24280,597251,252,80,139.68,Y,288,icp288_timing.csv,362.219464646,0.0,678.165646465,33.7748484848,0.0,644.272030303,0.0,350.164121212,107.042838384,243.038191919,1421.44666667,,288,0.057816
../benchmarks/icp289,0,0,1,1,0,0,0,2,1,0,2,1,69,35,55,70,9.61809e-05,24030,620675,256,80,141.4,Y,289,icp289_timing.csv,357.75,0.0,677.512939394,34.9782424242,0.0,642.414181818,0.0,347.130424242,105.924434343,241.122909091,1413.73222222,,289,0.05783
../benchmarks/icp300,0,0,1,1,0,1,0,2,0,0,2,1,71,36,57,70,2.40687e-05,24249,596979,251,80,142.3,Y,300,icp300_timing.csv,357.945,0.0,678.202383838,33.7985151515,0.0,644.283686869,0.0,347.941070707,107.299363636,240.557818182,1415.26343434,,300,0.057816
../benchmarks/icp301,0,0,1,1,0,1,0,2,1,0,2,1,70,35,56,70,9.61809e-05,23974,621080,256,80,137.34,Y,301,icp301_timing.csv,369.531292929,0.0,674.557222222,34.0944444444,0.0,640.343767677,0.0,343.299060606,104.06710101,239.145666667,1418.90232323,,301,0.057815
../benchmarks/icp312,0,0,1,1,0,2,0,2,0,0,2,1,73,37,55,70,2.40687e-05,26455,597536,259,80,137.06,Y,312,icp312_timing.csv,357.269333333,0.0,679.658080808,33.7982929293,0.0,645.739616162,0.0,354.325515152,108.690818182,245.550929293,1422.03626263,,312,0.057792
../benchmarks/icp313,0,0,1,1,0,2,0,2,1,0,2,1,72,36,55,70,9.61809e-05,25981,620484,263,80,141.12,Y,313,icp313_timing.csv,355.263666667,0.0,676.315535354,34.6595252525,0.0,641.537636364,0.0,351.198787879,108.521050505,242.594848485,1414.20212121,,313,0.05782
../benchmarks/icp314,0,0,1,1,0,2,0,4,0,0,2,1,78,40,56,70,2.40687e-05,30262,605476,259,80,133.77,Y,314,icp314_timing.csv,365.036858586,0.0,681.563757576,34.2618282828,0.0,647.180808081,0.0,347.722707071,108.010535354,239.632646465,1425.30666667,,314,0.057832
../benchmarks/icp315,0,0,1,1,0,2,0,4,1,0,2,1,76,38,55,70,9.61809e-05,29189,628424,263,80,141.5,Y,315,icp315_timing.csv,353.858323232,0.0,680.132838384,34.4083838384,0.0,645.603111111,0.0,348.227343434,107.082838384,241.059555556,1413.33262626,,315,0.057819
../benchmarks/icp336,0,0,1,1,1,0,0,2,0,0,2,1,73,38,55,70,2.88825e-05,24619,588418,256,80,136.87,Y,336,icp336_timing.csv,390.388040404,0.0,681.108989899,33.9791010101,0.0,647.00940404,0.0,338.322191919,97.2565454545,240.983919192,1440.70151515,,336,0.057832
../benchmarks/icp337,0,0,1,1,1,0,0,2,1,0,2,1,73,38,55,70,9.61809e-05,24449,612176,260,80,136.98,Y,337,icp337_timing.csv,387.998939394,0.0,680.142686869,33.6592727273,0.0,646.364575758,0.0,339.960555556,100.772727273,239.103222222,1439.18363636,,337,0.057797
../benchmarks/icp348,0,0,1,1,1,1,0,2,0,0,2,1,70,36,55,70,2.40687e-05,24960,588803,257,80,143.24,Y,348,icp348_timing.csv,342.882030303,0.0,675.181020202,34.4324949495,0.0,640.628030303,0.0,355.512616162,108.945070707,246.480646465,1404.78161616,,348,0.057816
../benchmarks/icp349,0,0,1,1,1,1,0,2,1,0,2,1,69,35,55,70,9.61809e-05,24581,611806,262,80,143.88,Y,349,icp349_timing.csv,342.915,0.0,680.866848485,35.0553333333,0.0,645.69120202,0.0,351.70110101,106.34559596,245.270222222,1407.51888889,,349,0.057783
../benchmarks/icp360,0,0,1,1,1,2,0,2,0,0,2,1,80,41,63,70,2.40687e-05,27396,608483,278,80,143.78,Y,360,icp360_timing.csv,343.203393939,0.0,681.880131313,34.0916969697,0.0,647.666959596,0.0,355.290565657,110.857626263,244.346717172,1411.26484848,,360,0.057832
../benchmarks/icp361,0,0,1,1,1,2,0,2,1,0,2,1,78,39,62,70,9.61809e-05,26993,631486,283,80,141.24,Y,361,icp361_timing.csv,352.25,0.0,679.45910101,33.8899494949,0.0,645.449727273,0.0,357.703323232,110.541575758,247.078444444,1420.06373737,,361,0.057812
