ID,knob_simd,knob_compute_units,knob_xyz_loop,knob_entryid_loop,knob_entryid_num_wi,knob_hardcode_size,knob_cache_voxels,knob_xyz_loop_flat,knob_xyz_unroll,knob_entryid_unroll,knob_voxel_unroll,knob_voxel_out_unroll,knob_depth_local,knob_branch_pos,knob_unused,estim_logic,estim_reg,estim_mem,estim_dsp,estim_throughput_0,time,logic,mem,ram,dsp,fmax,verif,error,fit
../benchmarks/depth_fusion162,1,1,0,0,64,1,0,1,1,1,1,1,1,0,1,47,23,90,31,0.000131566,1150.4,12406,2607936,397,39,128.68,P,N,Y
../benchmarks/depth_fusion163,1,1,0,0,64,1,0,1,1,1,1,1,1,1,1,49,24,97,31,0.000131566,7568.33,14255,2968300,397,39,133.01,P,N,Y
../benchmarks/depth_fusion164,1,1,0,0,64,1,0,1,1,2,1,1,0,0,1,85,47,63,63,0.000190735,999,34330,1000288,-1,78,-1,F,Y,N
../benchmarks/depth_fusion165,1,1,0,0,64,1,0,1,1,2,1,1,0,1,1,73,36,61,63,0.000190735,8278.16,23383,1580400,310,78,127.38,P,N,Y
../benchmarks/depth_fusion168,1,1,0,0,64,1,0,1,2,1,1,1,0,0,1,78,42,58,63,0.000190735,999,35075,1051904,-1,78,-1,F,Y,N
../benchmarks/depth_fusion169,1,1,0,0,64,1,0,1,2,1,1,1,0,1,1,67,35,62,63,0.000165838,26.5537,18286,718993,206,78,106.74,P,N,Y
../benchmarks/depth_fusion171,1,1,0,0,64,1,0,1,2,1,1,1,1,1,1,63,31,99,63,0.000107643,22.4805,18489,2630459,397,78,106.06,P,N,Y
../benchmarks/depth_fusion176,1,1,0,0,64,1,1,0,1,1,1,1,0,0,1,62,33,47,31,4.59867e-05,2051.71,22151,679318,189,39,125.72,P,N,Y
../benchmarks/depth_fusion177,1,1,0,0,64,1,1,0,1,1,1,1,0,1,1,59,30,53,31,3.97619e-05,1356.25,14640,628274,188,39,128.86,P,N,Y
../benchmarks/depth_fusion178,1,1,0,0,64,1,1,0,1,1,1,1,1,0,1,57,28,100,31,3.2878e-05,1117.98,15239,2639607,397,39,132.9,P,N,Y
../benchmarks/depth_fusion179,1,1,0,0,64,1,1,0,1,1,1,1,1,1,1,57,28,100,31,2.84826e-05,1135.09,15484,2634319,397,39,133.26,P,N,Y
../benchmarks/depth_fusion180,1,1,0,0,64,1,1,0,1,1,1,2,0,0,1,62,33,50,31,4.28206e-05,1995.22,22244,678382,193,39,132.88,P,N,Y
../benchmarks/depth_fusion181,1,1,0,0,64,1,1,0,1,1,1,2,0,1,1,59,30,55,31,3.97619e-05,1299.98,14636,629355,189,39,133.42,P,N,Y
../benchmarks/depth_fusion184,1,1,0,0,64,1,1,0,1,1,2,1,0,0,1,63,33,49,31,4.28206e-05,1943.03,22327,678614,192,39,135.86,P,N,Y
../benchmarks/depth_fusion185,1,1,0,0,64,1,1,0,1,1,2,1,0,1,1,59,30,55,31,3.65315e-05,1351.86,14755,629454,191,39,128.46,P,N,Y
../benchmarks/depth_fusion188,1,1,0,0,64,1,1,0,1,1,2,2,0,0,1,62,33,50,31,4.28206e-05,1996.8,22260,677870,193,39,130.63,P,N,Y
../benchmarks/depth_fusion189,1,1,0,0,64,1,1,0,1,1,2,2,0,1,1,59,30,56,31,3.65315e-05,1296.87,14697,628843,192,39,132.99,P,N,Y
../benchmarks/depth_fusion193,1,1,0,0,64,1,1,0,1,2,1,1,0,1,1,83,41,75,63,1.7997e-05,1355.2,22592,969040,303,78,135.33,P,N,Y
../benchmarks/depth_fusion197,1,1,0,0,64,1,1,0,1,2,1,2,0,1,1,83,41,75,63,1.76698e-05,1364.46,22601,969898,305,78,133.54,P,N,Y
../benchmarks/depth_fusion201,1,1,0,0,64,1,1,0,1,2,2,1,0,1,1,83,42,75,63,1.76673e-05,1333.49,22731,972624,305,78,136.81,P,N,Y
../benchmarks/depth_fusion205,1,1,0,0,64,1,1,0,1,2,2,2,0,1,1,83,42,75,63,1.73425e-05,1319.84,22769,973610,307,78,137.23,P,N,Y
../benchmarks/depth_fusion208,1,1,0,0,64,1,1,0,2,1,1,1,0,0,1,78,42,55,55,4.28206e-05,999,32935,792374,-1,70,-1,F,Y,N
../benchmarks/depth_fusion209,1,1,0,0,64,1,1,0,2,1,1,1,0,1,1,71,36,63,55,3.95758e-05,850.592,19282,743146,244,70,133.01,P,N,Y
../benchmarks/depth_fusion212,1,1,0,0,64,1,1,0,2,1,1,2,0,0,1,78,42,58,55,4.28206e-05,999,32866,791438,-1,70,-1,F,Y,N
../benchmarks/depth_fusion213,1,1,0,0,64,1,1,0,2,1,1,2,0,1,1,71,36,66,55,3.95758e-05,840.747,19244,744075,246,70,132.89,P,N,Y
../benchmarks/depth_fusion216,1,1,0,0,64,1,1,0,2,1,2,1,0,0,1,78,42,56,55,4.28206e-05,999,32901,791670,-1,70,-1,F,Y,N
../benchmarks/depth_fusion217,1,1,0,0,64,1,1,0,2,1,2,1,0,1,1,71,36,64,55,4.26201e-05,821.649,19250,744174,245,70,136.78,P,N,Y
../benchmarks/depth_fusion220,1,1,0,0,64,1,1,0,2,1,2,2,0,0,1,78,42,58,55,4.58792e-05,999,32848,791310,-1,70,-1,F,Y,N
../benchmarks/depth_fusion221,1,1,0,0,64,1,1,0,2,1,2,2,0,1,1,71,36,66,55,4.26201e-05,809.584,19257,743947,246,70,136.78,P,N,Y
../benchmarks/depth_fusion240,1,1,0,0,64,1,1,1,1,1,1,1,0,0,1,60,32,50,31,0.000177526,4198.57,20374,924218,196,39,110.69,P,N,Y
../benchmarks/depth_fusion241,1,1,0,0,64,1,1,1,1,1,1,1,0,1,1,53,27,42,31,0.000159048,1030.05,12673,593184,149,39,125.67,P,N,Y
../benchmarks/depth_fusion242,1,1,0,0,64,1,1,1,1,1,1,1,1,0,1,51,25,98,31,0.000130704,1197.23,13628,2865181,397,39,127.35,P,N,Y
../benchmarks/depth_fusion243,1,1,0,0,64,1,1,1,1,1,1,1,1,1,1,51,25,90,31,0.00011393,1097.54,12849,2607621,397,39,117.59,P,N,Y
../benchmarks/depth_fusion244,1,1,0,0,64,1,1,1,1,1,1,2,0,0,1,60,32,44,31,0.000171282,3789.11,20444,670953,167,39,122.56,P,N,Y
../benchmarks/depth_fusion245,1,1,0,0,64,1,1,1,1,1,1,2,0,1,1,53,26,44,31,0.000159048,960.853,12637,592661,150,39,133.19,P,N,Y
../benchmarks/depth_fusion246,1,1,0,0,64,1,1,1,1,1,1,2,1,0,1,51,25,91,31,0.000122694,1207.85,12966,2616983,397,39,125.12,P,N,Y
../benchmarks/depth_fusion247,1,1,0,0,64,1,1,1,1,1,1,2,1,1,1,51,25,91,31,0.00011393,979.02,12853,2607156,397,39,130.36,P,N,Y
../benchmarks/depth_fusion248,1,1,0,0,64,1,1,1,1,1,2,1,0,0,1,60,32,43,31,0.000171282,3738.35,20552,671097,166,39,124.25,P,N,Y
../benchmarks/depth_fusion249,1,1,0,0,64,1,1,1,1,1,2,1,0,1,1,53,27,43,31,0.000146126,963.191,12793,592672,152,39,133.36,P,N,Y
../benchmarks/depth_fusion250,1,1,0,0,64,1,1,1,1,1,2,1,1,0,1,52,25,91,31,0.000122694,1271.71,13052,2616794,397,39,119.07,P,N,Y
../benchmarks/depth_fusion251,1,1,0,0,64,1,1,1,1,1,2,1,1,1,1,51,25,90,31,0.00010508,934.668,12993,2606949,397,39,137.02,P,N,Y
../benchmarks/depth_fusion252,1,1,0,0,64,1,1,1,1,1,2,2,0,0,1,60,32,44,31,0.000171282,3863.78,20474,670441,167,39,119.8,P,N,Y
../benchmarks/depth_fusion253,1,1,0,0,64,1,1,1,1,1,2,2,0,1,1,53,27,45,31,0.000146126,947.822,12722,592149,153,39,133.97,P,N,Y
../benchmarks/depth_fusion254,1,1,0,0,64,1,1,1,1,1,2,2,1,0,1,52,25,92,31,0.000122694,1186.44,12978,2616438,397,39,126.4,P,N,Y
../benchmarks/depth_fusion255,1,1,0,0,64,1,1,1,1,1,2,2,1,1,1,51,25,92,31,0.00010508,942.101,12957,2606574,397,39,134.35,P,N,Y
../benchmarks/depth_fusion256,1,1,0,0,64,1,1,1,1,2,1,1,0,0,1,89,49,66,63,3.43579e-05,999,34871,1018610,-1,78,-1,F,Y,N
../benchmarks/depth_fusion257,1,1,0,0,64,1,1,1,1,2,1,1,0,1,1,73,36,57,63,4.19929e-05,1008.96,20654,896031,244,78,134.55,P,N,Y
../benchmarks/depth_fusion260,1,1,0,0,64,1,1,1,1,2,1,2,0,0,1,89,49,66,63,2.64291e-05,999,34948,1019474,-1,78,-1,F,Y,N
../benchmarks/depth_fusion261,1,1,0,0,64,1,1,1,1,2,1,2,0,1,1,73,36,57,63,4.12294e-05,1018.1,20650,896889,246,78,132.11,P,N,Y
../benchmarks/depth_fusion264,1,1,0,0,64,1,1,1,1,2,2,1,0,0,1,90,49,66,63,2.64291e-05,999,35046,1022194,-1,78,-1,F,Y,N
../benchmarks/depth_fusion265,1,1,0,0,64,1,1,1,1,2,2,1,0,1,1,74,36,58,63,3.09221e-05,984.867,20806,899615,246,78,136.83,P,N,Y
../benchmarks/depth_fusion268,1,1,0,0,64,1,1,1,1,2,2,2,0,0,1,90,49,66,63,2.11433e-05,999,35119,1023186,-1,78,-1,F,Y,N
../benchmarks/depth_fusion269,1,1,0,0,64,1,1,1,1,2,2,2,0,1,1,74,36,58,63,3.03494e-05,1017.38,20829,900601,248,78,131.21,P,N,Y
../benchmarks/depth_fusion272,1,1,0,0,64,1,1,1,2,1,1,1,0,0,1,86,47,63,63,0.000171282,999,36325,1098296,-1,78,-1,F,Y,N
../benchmarks/depth_fusion273,1,1,0,0,64,1,1,1,2,1,1,1,0,1,1,67,34,51,63,0.000158303,68.002,18476,696866,200,78,106.75,P,N,Y
../benchmarks/depth_fusion275,1,1,0,0,64,1,1,1,2,1,1,1,1,1,1,64,31,94,63,9.44086e-05,66.8583,18867,2613275,397,78,104.11,P,N,Y
../benchmarks/depth_fusion276,1,1,0,0,64,1,1,1,2,1,1,2,0,0,1,86,47,65,63,0.000171282,999,36356,1096872,-1,78,-1,F,Y,N
../benchmarks/depth_fusion277,1,1,0,0,64,1,1,1,2,1,1,2,0,1,1,67,34,53,63,0.000158303,53.6097,18409,696404,201,78,108.33,P,N,Y
../benchmarks/depth_fusion279,1,1,0,0,64,1,1,1,2,1,1,2,1,1,1,64,31,95,63,9.44086e-05,55.5109,18830,2612609,397,78,98.17,P,N,Y
../benchmarks/depth_fusion280,1,1,0,0,64,1,1,1,2,1,2,1,0,0,1,86,47,63,63,0.000171282,999,36297,1097784,-1,78,-1,F,Y,N
../benchmarks/depth_fusion281,1,1,0,0,64,1,1,1,2,1,2,1,0,1,1,67,34,51,63,0.00017048,57.6545,18466,696354,200,78,109.08,P,N,Y
../benchmarks/depth_fusion283,1,1,0,0,64,1,1,1,2,1,2,1,1,1,1,64,31,94,63,0.000101671,54.9842,18864,2612763,397,78,108.02,P,N,Y
../benchmarks/depth_fusion284,1,1,0,0,64,1,1,1,2,1,2,2,0,0,1,86,47,65,63,0.000183517,999,36250,1096744,-1,78,-1,F,Y,N
../benchmarks/depth_fusion285,1,1,0,0,64,1,1,1,2,1,2,2,0,1,1,67,34,53,63,0.00017048,44.7634,18395,696276,201,78,106.32,P,N,Y
../benchmarks/depth_fusion287,1,1,0,0,64,1,1,1,2,1,2,2,1,1,1,64,31,95,63,0.000101671,42.9932,18830,2612097,397,78,104.13,P,N,Y
../benchmarks/depth_fusion304,1,1,0,0,64,1,2,0,1,1,1,1,0,0,1,62,32,59,31,4.41033e-05,64.1093,14836,778975,217,39,137.38,P,N,Y
../benchmarks/depth_fusion305,1,1,0,0,64,1,2,0,1,1,1,1,0,1,1,62,32,55,31,3.82229e-05,61.245,14860,767331,216,39,137.21,P,N,Y
../benchmarks/depth_fusion308,1,1,0,0,64,1,2,0,1,1,1,2,0,0,1,60,31,56,31,4.4364e-05,54.8467,14567,687524,197,39,133.2,P,N,Y
../benchmarks/depth_fusion309,1,1,0,0,64,1,2,0,1,1,1,2,0,1,1,60,31,54,31,3.84488e-05,51.8264,14617,675403,197,39,133.35,P,N,Y
../benchmarks/depth_fusion310,1,1,0,0,64,1,2,0,1,1,1,2,1,0,1,58,29,98,31,3.26625e-05,54.4584,15054,2675043,397,39,129.36,P,N,Y
../benchmarks/depth_fusion311,1,1,0,0,64,1,2,0,1,1,1,2,1,1,1,58,29,99,31,2.83075e-05,49.7774,15188,2674293,397,39,133.54,P,N,Y
../benchmarks/depth_fusion312,1,1,0,0,64,1,2,0,1,1,2,1,0,0,1,61,32,55,31,4.14064e-05,56.9284,14777,689798,194,39,132.71,P,N,Y
../benchmarks/depth_fusion313,1,1,0,0,64,1,2,0,1,1,2,1,0,1,1,61,31,55,31,3.41356e-05,55.8287,14748,701921,196,39,135.91,P,N,Y
../benchmarks/depth_fusion314,1,1,0,0,64,1,2,0,1,1,2,1,1,0,1,58,29,97,31,3.0485e-05,56.0473,15187,2679652,397,39,130.19,P,N,Y
../benchmarks/depth_fusion315,1,1,0,0,64,1,2,0,1,1,2,1,1,1,1,59,30,98,31,2.83075e-05,53.7295,15388,2677125,397,39,132.39,P,N,Y
../benchmarks/depth_fusion316,1,1,0,0,64,1,2,0,1,1,2,2,0,0,1,61,31,57,31,4.13902e-05,45.9298,14694,687012,197,39,132.2,P,N,Y
../benchmarks/depth_fusion317,1,1,0,0,64,1,2,0,1,1,2,2,0,1,1,60,31,57,31,3.41222e-05,45.8026,14646,699071,199,39,133.19,P,N,Y
../benchmarks/depth_fusion318,1,1,0,0,64,1,2,0,1,1,2,2,1,0,1,58,29,98,31,3.04724e-05,44.603,15165,2674531,397,39,130.22,P,N,Y
../benchmarks/depth_fusion319,1,1,0,0,64,1,2,0,1,1,2,2,1,1,1,59,30,99,31,2.82958e-05,42.3684,15353,2674293,397,39,133.33,P,N,Y
../benchmarks/depth_fusion320,1,1,0,0,64,1,2,0,1,2,1,1,0,0,1,84,43,75,63,2.07577e-05,63.329,22082,951030,291,78,136.83,P,N,Y
../benchmarks/depth_fusion321,1,1,0,0,64,1,2,0,1,2,1,1,0,1,1,82,41,68,63,1.76604e-05,63.6415,21955,912029,281,78,136.87,P,N,Y
../benchmarks/depth_fusion324,1,1,0,0,64,1,2,0,1,2,1,2,0,0,1,84,43,75,63,2.03802e-05,55.865,22102,951894,293,78,133.01,P,N,Y
../benchmarks/depth_fusion325,1,1,0,0,64,1,2,0,1,2,1,2,0,1,1,82,42,68,63,1.73334e-05,56.3074,21956,912893,283,78,133.06,P,N,Y
../benchmarks/depth_fusion328,1,1,0,0,64,1,2,0,1,2,2,1,0,0,1,85,43,75,63,1.90189e-05,57.7503,22177,954614,291,78,133.06,P,N,Y
../benchmarks/depth_fusion329,1,1,0,0,64,1,2,0,1,2,2,1,0,1,1,84,42,70,63,1.70063e-05,58.4174,22118,915613,283,78,132.41,P,N,Y
../benchmarks/depth_fusion332,1,1,0,0,64,1,2,0,1,2,2,2,0,0,1,85,43,75,63,1.86693e-05,48.4989,22244,955606,293,78,133.06,P,N,Y
../benchmarks/depth_fusion333,1,1,0,0,64,1,2,0,1,2,2,2,0,1,1,84,42,70,63,1.66793e-05,48.8459,22138,916605,285,78,133.19,P,N,Y
../benchmarks/depth_fusion336,1,1,0,0,64,1,2,0,2,1,1,1,0,0,1,75,38,72,55,4.11631e-05,60.5215,19578,917370,276,70,132.87,P,N,Y
../benchmarks/depth_fusion337,1,1,0,0,64,1,2,0,2,1,1,1,0,1,1,73,37,68,55,3.67616e-05,59.9711,19391,877769,266,70,135.26,P,N,Y
../benchmarks/depth_fusion340,1,1,0,0,64,1,2,0,2,1,1,2,0,0,1,73,37,69,55,4.13902e-05,49.4209,19328,820464,256,70,132.97,P,N,Y
../benchmarks/depth_fusion341,1,1,0,0,64,1,2,0,2,1,1,2,0,1,1,72,36,65,55,3.69657e-05,48.3743,19159,789236,251,70,137.11,P,N,Y
../benchmarks/depth_fusion344,1,1,0,0,64,1,2,0,2,1,2,1,0,0,1,74,37,67,55,4.13902e-05,51.4148,19438,820434,255,70,132.52,P,N,Y
../benchmarks/depth_fusion345,1,1,0,0,64,1,2,0,2,1,2,1,0,1,1,72,36,64,55,3.98092e-05,51.3811,19279,789270,249,70,133.24,P,N,Y
../benchmarks/depth_fusion348,1,1,0,0,64,1,2,0,2,1,2,2,0,0,1,73,37,69,55,4.43466e-05,38.9912,19410,820336,256,70,136.78,P,N,Y
../benchmarks/depth_fusion349,1,1,0,0,64,1,2,0,2,1,2,2,0,1,1,72,36,65,55,3.98092e-05,39.1189,19175,789108,250,70,137.11,P,N,Y
../benchmarks/depth_fusion368,1,1,0,0,64,1,2,1,1,1,1,1,0,0,1,60,32,56,31,0.000176413,3978.7,20513,1125281,223,39,116.97,P,N,Y
../benchmarks/depth_fusion369,1,1,0,0,64,1,2,1,1,1,1,1,0,1,1,52,26,41,31,0.000152892,61.1648,12580,676778,162,39,134.28,P,N,Y
../benchmarks/depth_fusion371,1,1,0,0,64,1,2,1,1,1,1,1,1,1,1,52,26,90,31,0.00011253,60.304,12779,2685479,397,39,131.94,P,N,Y
../benchmarks/depth_fusion372,1,1,0,0,64,1,2,1,1,1,1,2,0,0,1,60,32,50,31,0.000177456,3753.28,20335,869289,189,39,123.73,P,N,Y
../benchmarks/depth_fusion373,1,1,0,0,64,1,2,1,1,1,1,2,0,1,1,52,26,39,31,0.000153795,50.6411,12452,619828,154,39,132.6,P,N,Y
../benchmarks/depth_fusion374,1,1,0,0,64,1,2,1,1,1,1,2,1,0,1,51,25,99,31,0.00013065,1162.05,13254,2815571,397,39,130.31,P,N,Y
../benchmarks/depth_fusion375,1,1,0,0,64,1,2,1,1,1,1,2,1,1,1,51,25,90,31,0.00011323,50.3557,12687,2631885,397,39,128.89,P,N,Y
../benchmarks/depth_fusion376,1,1,0,0,64,1,2,1,1,1,2,1,0,0,1,61,32,50,31,0.000165626,3749.52,20578,871161,189,39,123.88,P,N,Y
../benchmarks/depth_fusion377,1,1,0,0,64,1,2,1,1,1,2,1,0,1,1,52,26,39,31,0.000136543,56.4913,12637,637947,153,39,130.94,P,N,Y
../benchmarks/depth_fusion378,1,1,0,0,64,1,2,1,1,1,2,1,1,0,1,52,26,98,31,0.00012194,1248.5,13475,2817849,397,39,121.47,P,N,Y
../benchmarks/depth_fusion379,1,1,0,0,64,1,2,1,1,1,2,1,1,1,1,52,26,90,31,0.00010383,56.0798,12813,2649683,397,39,127.08,P,N,Y
../benchmarks/depth_fusion380,1,1,0,0,64,1,2,1,1,1,2,2,0,0,1,60,32,51,31,0.000165561,3861.56,20523,868393,192,39,119.86,P,N,Y
../benchmarks/depth_fusion381,1,1,0,0,64,1,2,1,1,1,2,2,0,1,1,52,26,41,31,0.000136489,44.8792,12526,635310,156,39,131.71,P,N,Y
../benchmarks/depth_fusion382,1,1,0,0,64,1,2,1,1,1,2,2,1,0,1,52,25,99,31,0.00012189,1184.22,13402,2814843,397,39,126.82,P,N,Y
../benchmarks/depth_fusion383,1,1,0,0,64,1,2,1,1,1,2,2,1,1,1,51,25,92,31,0.000103787,43.0803,12754,2646945,397,39,131.52,P,N,Y
