ID,knob_simd,knob_compute_units,knob_xyz_loop,knob_entryid_loop,knob_entryid_num_wi,knob_hardcode_size,knob_cache_voxels,knob_xyz_loop_flat,knob_xyz_unroll,knob_entryid_unroll,knob_voxel_unroll,knob_voxel_out_unroll,knob_depth_local,knob_branch_pos,knob_unused,estim_logic,estim_reg,estim_mem,estim_dsp,estim_throughput_0,time,logic,mem,ram,dsp,fmax,verif,error,fit
../benchmarks/depth_fusion384,1,1,0,0,64,1,2,1,1,2,1,1,0,0,1,89,49,67,63,4.84345e-05,999,34977,1030898,-1,78,-1,F,Y,N
../benchmarks/depth_fusion385,1,1,0,0,64,1,2,1,1,2,1,1,0,1,1,73,36,55,63,4.12134e-05,68.8246,20099,875187,234,78,123.48,P,N,Y
../benchmarks/depth_fusion388,1,1,0,0,64,1,2,1,1,2,1,2,0,0,1,89,49,67,63,3.56654e-05,999,34955,1031762,-1,78,-1,F,Y,N
../benchmarks/depth_fusion389,1,1,0,0,64,1,2,1,1,2,1,2,0,1,1,73,36,55,63,3.03376e-05,56.556,20133,876051,236,78,129.14,P,N,Y
../benchmarks/depth_fusion392,1,1,0,0,64,1,2,1,1,2,2,1,0,0,1,90,49,67,63,3.32877e-05,999,34962,1034482,-1,78,-1,F,Y,N
../benchmarks/depth_fusion393,1,1,0,0,64,1,2,1,1,2,2,1,0,1,1,75,37,56,63,2.97652e-05,59.9356,20298,878771,236,78,125.09,P,N,Y
../benchmarks/depth_fusion396,1,1,0,0,64,1,2,1,1,2,2,2,0,0,1,90,49,67,63,2.6137e-05,999,35080,1035474,-1,78,-1,F,Y,N
../benchmarks/depth_fusion397,1,1,0,0,64,1,2,1,1,2,2,2,0,1,1,75,37,56,63,2.33543e-05,48.8154,20289,879763,238,78,129.46,P,N,Y
../benchmarks/depth_fusion400,1,1,0,0,64,1,2,1,2,1,1,1,0,0,1,86,47,77,63,0.000164653,999,36489,1576605,-1,78,-1,F,Y,N
../benchmarks/depth_fusion401,1,1,0,0,64,1,2,1,2,1,1,1,0,1,1,66,32,48,63,0.000147047,72.4392,18476,785213,212,78,106.37,P,N,Y
../benchmarks/depth_fusion403,1,1,0,0,64,1,2,1,2,1,1,1,1,1,1,64,31,97,63,9.27404e-05,68.7335,18897,2704254,397,78,107.51,P,N,Y
../benchmarks/depth_fusion404,1,1,0,0,64,1,2,1,2,1,1,2,0,0,1,86,47,71,63,0.000165561,999,36370,1291432,-1,78,-1,F,Y,N
../benchmarks/depth_fusion405,1,1,0,0,64,1,2,1,2,1,1,2,0,1,1,65,32,48,63,0.000147863,59.2616,18418,733916,208,78,105.56,P,N,Y
../benchmarks/depth_fusion407,1,1,0,0,64,1,2,1,2,1,1,2,1,1,1,63,31,97,63,9.32468e-05,999,-1,-1,-1,-1,-1,F,Y,N
../benchmarks/depth_fusion408,1,1,0,0,64,1,2,1,2,1,2,1,0,0,1,86,47,70,63,0.000165561,999,36290,1291896,-1,78,-1,F,Y,N
../benchmarks/depth_fusion409,1,1,0,0,64,1,2,1,2,1,2,1,0,1,1,65,32,47,63,0.000159237,57.8605,18559,733738,207,78,112.58,P,N,Y
../benchmarks/depth_fusion411,1,1,0,0,64,1,2,1,2,1,2,1,1,1,1,64,31,96,63,0.00010042,61.6523,18954,2650394,397,78,99.6,P,N,Y
../benchmarks/depth_fusion412,1,1,0,0,64,1,2,1,2,1,2,2,0,0,1,86,47,71,63,0.000177387,999,36299,1291304,-1,78,-1,F,Y,N
../benchmarks/depth_fusion413,1,1,0,0,64,1,2,1,2,1,2,2,0,1,1,65,32,48,63,0.000159237,45.4493,18481,733788,208,78,109.11,P,N,Y
../benchmarks/depth_fusion415,1,1,0,0,64,1,2,1,2,1,2,2,1,1,1,63,31,97,63,0.00010042,42.8247,18903,2649600,397,78,109.18,P,N,Y
../benchmarks/depth_fusion432,1,1,0,1,64,0,0,0,1,1,1,1,0,0,1,51,25,39,33,0.195312,81.3203,13211,853664,171,41,136.93,P,N,Y
../benchmarks/depth_fusion433,1,1,0,1,64,0,0,0,1,1,1,1,0,1,1,52,25,40,33,0.195312,73.616,13334,950336,184,41,136.87,P,N,Y
../benchmarks/depth_fusion434,1,1,0,1,64,0,0,0,2,1,1,1,0,0,1,69,34,59,59,0.195312,80.1271,19690,1420102,296,74,132.83,P,N,Y
../benchmarks/depth_fusion435,1,1,0,1,64,0,0,0,2,1,1,1,0,1,1,71,35,59,59,0.195312,71.5966,20145,1508955,309,74,132.36,P,N,Y
../benchmarks/depth_fusion436,1,1,0,1,64,0,0,1,1,1,1,1,0,0,1,55,26,46,33,0.195312,80.4705,13572,881180,191,41,132.88,P,N,Y
../benchmarks/depth_fusion437,1,1,0,1,64,0,0,1,1,1,1,1,0,1,1,52,25,40,33,0.195312,73.6359,12993,921340,184,41,130.9,P,N,Y
../benchmarks/depth_fusion438,1,1,0,1,64,0,0,1,2,1,1,1,0,0,1,76,36,65,66,0.181628,56.665,22292,1435935,350,82,118.25,P,N,Y
../benchmarks/depth_fusion439,1,1,0,1,64,0,0,1,2,1,1,1,0,1,1,67,33,49,66,0.169829,51.89,19194,1017751,240,82,135.22,P,N,Y
../benchmarks/depth_fusion504,1,1,0,1,64,1,0,0,1,1,1,1,0,0,1,50,24,39,31,0.195312,81.6115,12799,853493,170,39,137.26,P,N,Y
../benchmarks/depth_fusion505,1,1,0,1,64,1,0,0,1,1,1,1,0,1,1,51,25,40,31,0.195312,73.6126,12869,950189,182,39,132.89,P,N,Y
../benchmarks/depth_fusion508,1,1,0,1,64,1,0,0,2,1,1,1,0,0,1,68,33,57,55,0.195312,80.0658,19081,1324306,279,70,136.7,P,N,Y
../benchmarks/depth_fusion509,1,1,0,1,64,1,0,0,2,1,1,1,0,1,1,70,34,58,55,0.195312,71.4771,19378,1493298,300,70,129.63,P,N,Y
../benchmarks/depth_fusion512,1,1,0,1,64,1,0,1,1,1,1,1,0,0,1,55,26,46,31,0.195312,80.4647,13124,880469,191,39,132.01,P,N,Y
../benchmarks/depth_fusion513,1,1,0,1,64,1,0,1,1,1,1,1,0,1,1,51,25,40,31,0.195312,73.7101,12569,920941,184,39,128.51,P,N,Y
../benchmarks/depth_fusion516,1,1,0,1,64,1,0,1,2,1,1,1,0,0,1,75,36,66,63,0.181628,56.6113,21967,1457143,356,78,128.88,P,N,Y
../benchmarks/depth_fusion517,1,1,0,1,64,1,0,1,2,1,1,1,0,1,1,66,32,48,63,0.169829,52.0576,18743,1014807,239,78,128.69,P,N,Y
../benchmarks/depth_fusion648,1,1,0,1,128,0,0,0,1,1,1,1,0,0,1,51,25,39,33,0.195312,81.452,13189,853660,171,41,137.26,P,N,Y
../benchmarks/depth_fusion649,1,1,0,1,128,0,0,0,1,1,1,1,0,1,1,52,25,40,33,0.195312,73.5096,13341,950332,184,41,133.04,P,N,Y
../benchmarks/depth_fusion650,1,1,0,1,128,0,0,0,2,1,1,1,0,0,1,69,34,59,59,0.195312,80.1133,19693,1420098,296,74,132.97,P,N,Y
../benchmarks/depth_fusion651,1,1,0,1,128,0,0,0,2,1,1,1,0,1,1,71,35,59,59,0.195312,71.6122,20138,1508951,309,74,130.15,P,N,Y
../benchmarks/depth_fusion652,1,1,0,1,128,0,0,1,1,1,1,1,0,0,1,55,26,46,33,0.195312,80.5766,13598,881176,191,41,128.69,P,N,Y
../benchmarks/depth_fusion653,1,1,0,1,128,0,0,1,1,1,1,1,0,1,1,52,25,40,33,0.195312,73.6929,13000,921336,184,41,130.73,P,N,Y
../benchmarks/depth_fusion654,1,1,0,1,128,0,0,1,2,1,1,1,0,0,1,76,36,65,66,0.181628,56.6504,22277,1435931,350,82,130.88,P,N,Y
../benchmarks/depth_fusion655,1,1,0,1,128,0,0,1,2,1,1,1,0,1,1,67,33,49,66,0.169829,52.1434,19214,1017747,240,82,124.4,P,N,Y
../benchmarks/depth_fusion720,1,1,0,1,128,1,0,0,1,1,1,1,0,0,1,50,24,39,31,0.195312,81.5921,12796,853489,170,39,131.07,P,N,Y
../benchmarks/depth_fusion721,1,1,0,1,128,1,0,0,1,1,1,1,0,1,1,51,25,40,31,0.195312,73.6597,12872,950185,182,39,132.96,P,N,Y
../benchmarks/depth_fusion724,1,1,0,1,128,1,0,0,2,1,1,1,0,0,1,68,33,57,55,0.195312,80.1384,19088,1324302,279,70,132.71,P,N,Y
../benchmarks/depth_fusion725,1,1,0,1,128,1,0,0,2,1,1,1,0,1,1,70,34,58,55,0.195312,71.5861,19352,1493294,300,70,131.31,P,N,Y
../benchmarks/depth_fusion728,1,1,0,1,128,1,0,1,1,1,1,1,0,0,1,55,26,46,31,0.195312,80.581,13123,880465,191,39,130.41,P,N,Y
../benchmarks/depth_fusion729,1,1,0,1,128,1,0,1,1,1,1,1,0,1,1,51,25,40,31,0.195312,73.6775,12561,920937,184,39,131.96,P,N,Y
../benchmarks/depth_fusion732,1,1,0,1,128,1,0,1,2,1,1,1,0,0,1,75,36,66,63,0.181628,56.6562,21934,1457139,356,78,127.11,P,N,Y
../benchmarks/depth_fusion733,1,1,0,1,128,1,0,1,2,1,1,1,0,1,1,66,32,48,63,0.169829,52.068,18687,1014803,239,78,127.86,P,N,Y
../benchmarks/depth_fusion864,1,1,0,2,64,0,0,0,1,1,1,1,0,0,1,50,24,37,33,0.195312,81.2252,12988,852356,165,41,136.96,P,N,Y
../benchmarks/depth_fusion865,1,1,0,2,64,0,0,0,1,1,1,1,0,1,1,51,25,39,33,0.195312,73.6339,13129,949064,180,41,133.2,P,N,Y
../benchmarks/depth_fusion866,1,1,0,2,64,0,0,0,2,1,1,1,0,0,1,68,33,55,59,0.195312,80.1611,19272,1405598,285,74,130.27,P,N,Y
../benchmarks/depth_fusion867,1,1,0,2,64,0,0,0,2,1,1,1,0,1,1,71,34,58,59,0.195312,71.4829,19859,1505919,303,74,132.29,P,N,Y
../benchmarks/depth_fusion868,1,1,0,2,64,0,0,1,1,1,1,1,0,0,1,54,26,44,33,0.390625,80.2997,13363,892028,189,41,135.33,P,N,Y
../benchmarks/depth_fusion869,1,1,0,2,64,0,0,1,1,1,1,1,0,1,1,51,25,39,33,0.390625,73.6345,12788,920068,180,41,123.31,P,N,Y
../benchmarks/depth_fusion870,1,1,0,2,64,0,0,1,2,1,1,1,0,0,1,75,36,63,66,0.725242,56.2573,21932,1434336,340,82,125.32,P,N,Y
../benchmarks/depth_fusion871,1,1,0,2,64,0,0,1,2,1,1,1,0,1,1,66,32,47,66,0.678204,52.018,19011,1015325,237,82,130.2,P,N,Y
../benchmarks/depth_fusion936,1,1,0,2,64,1,0,0,1,1,1,1,0,0,1,49,24,37,31,0.195312,81.348,12486,852221,165,39,133.22,P,N,Y
../benchmarks/depth_fusion937,1,1,0,2,64,1,0,0,1,1,1,1,0,1,1,50,24,39,31,0.195312,73.6404,12658,948917,179,39,133.17,P,N,Y
../benchmarks/depth_fusion940,1,1,0,2,64,1,0,0,2,1,1,1,0,0,1,67,33,53,55,0.195312,80.1862,18694,1321690,270,70,129.53,P,N,Y
../benchmarks/depth_fusion941,1,1,0,2,64,1,0,0,2,1,1,1,0,1,1,70,34,58,55,0.195312,71.5426,19404,1504808,302,70,135.33,P,N,Y
../benchmarks/depth_fusion944,1,1,0,2,64,1,0,1,1,1,1,1,0,0,1,54,26,44,31,0.390625,80.2465,12935,891269,189,39,132.97,P,N,Y
../benchmarks/depth_fusion945,1,1,0,2,64,1,0,1,1,1,1,1,0,1,1,51,24,39,31,0.390625,73.5569,12445,919669,180,39,131.49,P,N,Y
../benchmarks/depth_fusion948,1,1,0,2,64,1,0,1,2,1,1,1,0,0,1,74,35,63,63,0.725242,999,-1,-1,-1,-1,-1,F,Y,N
../benchmarks/depth_fusion949,1,1,0,2,64,1,0,1,2,1,1,1,0,1,1,65,32,47,63,0.678204,52.0322,18456,1014047,236,78,131.01,P,N,Y
../benchmarks/depth_fusion1080,1,1,1,0,64,0,0,1,1,1,1,1,0,0,1,53,25,45,33,0.136483,16.1876,12232,764588,163,41,135.55,P,N,Y
../benchmarks/depth_fusion1081,1,1,1,0,64,0,0,1,1,1,1,1,0,1,1,54,25,46,33,0.139997,21.0656,12568,849880,174,41,137.23,P,N,Y
../benchmarks/depth_fusion1082,1,1,1,0,64,0,0,1,1,2,1,1,0,0,1,79,38,71,66,0.082687,12.5064,20055,1274014,282,82,133.1,P,N,Y
../benchmarks/depth_fusion1083,1,1,1,0,64,0,0,1,1,2,1,1,0,1,1,80,38,73,66,0.0852807,13.7097,20581,1210252,278,82,136.79,P,N,Y
../benchmarks/depth_fusion1084,1,1,1,0,64,0,1,1,1,1,1,1,0,0,1,54,26,47,33,0.136483,16.4772,12449,810010,175,41,133.47,P,N,Y
../benchmarks/depth_fusion1085,1,1,1,0,64,0,1,1,1,1,1,1,0,1,1,54,26,46,33,0.136483,20.3151,12379,774714,166,41,140.8,P,N,Y
../benchmarks/depth_fusion1086,1,1,1,0,64,0,1,1,1,2,1,1,0,0,1,84,40,85,66,0.082687,12.7785,21813,1389231,331,82,136.81,P,N,Y
../benchmarks/depth_fusion1087,1,1,1,0,64,0,1,1,1,2,1,1,0,1,1,82,39,78,66,0.082687,11.9593,21140,1176872,294,82,132.87,P,N,Y
../benchmarks/depth_fusion1088,1,1,1,0,64,0,2,1,1,1,1,1,0,0,1,54,26,47,33,0.136483,16.4253,12425,809958,174,41,133.52,P,N,Y
../benchmarks/depth_fusion1089,1,1,1,0,64,0,2,1,1,1,1,1,0,1,1,54,26,46,33,0.136483,20.6597,12369,774714,166,41,146.17,P,N,Y
../benchmarks/depth_fusion1090,1,1,1,0,64,0,2,1,1,2,1,1,0,0,1,84,40,85,66,0.082687,12.8374,21797,1389231,331,82,136.09,P,N,Y
../benchmarks/depth_fusion1091,1,1,1,0,64,0,2,1,1,2,1,1,0,1,1,82,39,78,66,0.082687,11.9229,21191,1176872,294,82,135.35,P,N,Y
../benchmarks/depth_fusion1092,1,1,1,0,64,1,0,1,1,1,1,1,0,0,1,52,25,45,31,0.136483,15.5005,11810,752525,160,39,142.89,P,N,Y
../benchmarks/depth_fusion1093,1,1,1,0,64,1,0,1,1,1,1,1,0,1,1,53,25,46,31,0.139997,21.0839,12144,849733,173,39,140.44,P,N,Y
../benchmarks/depth_fusion1096,1,1,1,0,64,1,0,1,1,2,1,1,0,0,1,78,37,72,63,0.082687,12.626,19539,1170578,271,78,133.2,P,N,Y
../benchmarks/depth_fusion1097,1,1,1,0,64,1,0,1,1,2,1,1,0,1,1,79,38,73,63,0.0852807,13.8598,20039,1192010,275,78,133.22,P,N,Y
../benchmarks/depth_fusion1100,1,1,1,0,64,1,1,1,1,1,1,1,0,0,1,54,26,47,31,0.136483,15.7995,12022,809799,174,39,139.66,P,N,Y
../benchmarks/depth_fusion1101,1,1,1,0,64,1,1,1,1,1,1,1,0,1,1,53,25,46,31,0.136483,20.9779,11917,774183,165,39,139.64,P,N,Y
../benchmarks/depth_fusion1104,1,1,1,0,64,1,1,1,1,2,1,1,0,0,1,83,39,85,63,0.082687,12.9688,21244,1313394,320,78,132.87,P,N,Y
../benchmarks/depth_fusion1105,1,1,1,0,64,1,1,1,1,2,1,1,0,1,1,81,39,78,63,0.082687,11.977,20677,1175300,293,78,132.69,P,N,Y
../benchmarks/depth_fusion1108,1,1,1,0,64,1,2,1,1,1,1,1,0,0,1,54,26,47,31,0.136483,14.9923,12016,809815,174,39,149.67,P,N,Y
../benchmarks/depth_fusion1109,1,1,1,0,64,1,2,1,1,1,1,1,0,1,1,53,25,46,31,0.136483,20.9443,11922,774183,165,39,142.53,P,N,Y
../benchmarks/depth_fusion1112,1,1,1,0,64,1,2,1,1,2,1,1,0,0,1,83,39,85,63,0.082687,12.9537,21231,1313394,320,78,133.13,P,N,Y
../benchmarks/depth_fusion1113,1,1,1,0,64,1,2,1,1,2,1,1,0,1,1,81,39,78,63,0.082687,11.9286,20727,1175300,293,78,136.68,P,N,Y
../benchmarks/depth_fusion1116,1,1,1,2,64,0,0,1,1,1,1,1,0,0,1,55,26,47,33,111.897,15.1398,11964,741636,156,41,143.98,P,N,Y
../benchmarks/depth_fusion1117,1,1,1,2,64,0,0,1,1,1,1,1,0,1,1,53,25,44,33,143.357,14.1883,12217,715940,157,41,146.34,P,N,Y
../benchmarks/depth_fusion1118,1,1,1,2,64,0,1,1,1,1,1,1,0,0,1,56,26,52,33,111.897,15.6878,12185,814510,171,41,137.74,P,N,Y
../benchmarks/depth_fusion1119,1,1,1,2,64,0,1,1,1,1,1,1,0,1,1,56,26,51,33,111.897,14.8759,12117,779230,163,41,147.53,P,N,Y
../benchmarks/depth_fusion1120,1,1,1,2,64,0,2,1,1,1,1,1,0,0,1,56,26,52,33,111.897,15.586,12198,814506,170,41,138.9,P,N,Y
../benchmarks/depth_fusion1121,1,1,1,2,64,0,2,1,1,1,1,1,0,1,1,56,26,51,33,111.897,15.1557,12072,779194,162,41,143.57,P,N,Y
../benchmarks/depth_fusion1122,1,1,1,2,64,1,0,1,1,1,1,1,0,0,1,54,25,48,31,111.897,15.2662,11531,741117,156,39,142.53,P,N,Y
../benchmarks/depth_fusion1123,1,1,1,2,64,1,0,1,1,1,1,1,0,1,1,52,25,44,31,143.357,15.2285,11805,715445,157,39,132.88,P,N,Y
../benchmarks/depth_fusion1126,1,1,1,2,64,1,1,1,1,1,1,1,0,0,1,56,26,52,31,111.897,15.2131,11790,814347,170,39,142.36,P,N,Y
../benchmarks/depth_fusion1127,1,1,1,2,64,1,1,1,1,1,1,1,0,1,1,55,26,51,31,111.897,15.1148,11659,779083,162,39,144.34,P,N,Y
../benchmarks/depth_fusion1130,1,1,1,2,64,1,2,1,1,1,1,1,0,0,1,56,26,52,31,111.897,14.8241,11755,814347,170,39,147.53,P,N,Y
../benchmarks/depth_fusion1131,1,1,1,2,64,1,2,1,1,1,1,1,0,1,1,55,26,51,31,111.897,15.047,11646,779083,162,39,145.56,P,N,Y
../benchmarks/depth_fusion1134,1,2,0,2,64,0,0,0,1,1,1,1,0,0,1,83,41,67,66,0.390625,80.0339,23849,1453064,290,82,132.89,P,N,Y
../benchmarks/depth_fusion1135,1,2,0,2,64,0,0,0,1,1,1,1,0,1,1,86,43,71,66,0.390625,72.3392,24233,1646480,320,82,132.96,P,N,Y
../benchmarks/depth_fusion1139,1,2,0,2,64,0,0,1,1,1,1,1,0,1,1,87,43,72,66,0.78125,72.8319,23587,1588488,320,82,124.51,P,N,Y
../benchmarks/depth_fusion1206,1,2,0,2,64,1,0,0,1,1,1,1,0,0,1,82,40,67,63,0.390625,79.6974,22897,1452794,290,78,137.17,P,N,Y
../benchmarks/depth_fusion1207,1,2,0,2,64,1,0,0,1,1,1,1,0,1,1,85,42,71,63,0.390625,71.9215,23307,1646186,318,78,132.62,P,N,Y
../benchmarks/depth_fusion1215,1,2,0,2,64,1,0,1,1,1,1,1,0,1,1,85,42,72,63,0.78125,72.2387,22766,1587690,320,78,126.0,P,N,Y
../benchmarks/depth_fusion1351,1,2,1,2,64,0,0,1,1,1,1,1,0,1,1,90,43,81,66,143.357,11.8042,22343,1180232,274,82,134.12,P,N,Y
../benchmarks/depth_fusion1357,1,2,1,2,64,1,0,1,1,1,1,1,0,1,1,89,43,81,63,143.357,11.8147,21494,1179242,274,78,136.94,P,N,Y
