ID,param_0,param_1,param_2,param_3,param_4,param_5,param_6,param_7,param_8,param_9,param_10,param_11,param_12,param_13,param_14,param_15,estim_throughput_0,logic,mem,ram,dsp,fmax,fit
../benchmarks/icp0,0,0,0,0,0,0,0,2,0,0,2,1,78,40,56,56,1.12993e-05,23717,595410,224,65,113.17,Y
../benchmarks/icp1,0,0,0,0,0,0,0,2,1,0,2,1,79,40,56,56,2.54235e-05,24376,622487,229,65,115.51,Y
../benchmarks/icp12,0,0,0,0,0,1,0,2,0,0,2,1,79,40,55,56,1.12993e-05,23576,595410,224,65,117.66,Y
../benchmarks/icp13,0,0,0,0,0,1,0,2,1,0,2,1,80,41,55,56,2.54235e-05,24262,622999,229,65,114.81,Y
../benchmarks/icp24,0,0,0,0,0,2,0,2,0,0,2,1,79,40,55,56,1.12993e-05,25704,595662,231,65,112.46,Y
../benchmarks/icp25,0,0,0,0,0,2,0,2,1,0,2,1,80,41,55,56,2.54235e-05,26135,622739,235,65,116.21,Y
../benchmarks/icp26,0,0,0,0,0,2,0,4,0,0,2,1,84,43,56,56,1.12993e-05,29645,603602,231,65,114.56,Y
../benchmarks/icp27,0,0,0,0,0,2,0,4,1,0,2,1,84,43,56,56,2.54235e-05,29379,630679,235,65,115.15,Y
../benchmarks/icp48,0,0,0,0,1,0,0,2,0,0,2,1,77,40,51,47,3.19268e-05,25274,590327,231,55,115.07,Y
../benchmarks/icp49,0,0,0,0,1,0,0,2,1,0,2,1,77,40,50,47,3.19268e-05,25754,615676,237,55,113.63,Y
../benchmarks/icp60,0,0,0,0,1,1,0,2,0,0,2,1,75,39,50,47,3.19268e-05,25504,589405,229,55,117.45,Y
../benchmarks/icp61,0,0,0,0,1,1,0,2,1,0,2,1,75,38,50,47,3.19268e-05,25577,614793,235,55,112.75,Y
../benchmarks/icp72,0,0,0,0,1,2,0,2,0,0,2,1,86,45,60,47,3.19268e-05,27698,609529,253,55,116.09,Y
../benchmarks/icp73,0,0,0,0,1,2,0,2,1,0,2,1,86,44,60,47,3.19268e-05,27670,634917,259,55,113.59,Y
../benchmarks/icp75,0,0,0,0,1,2,0,4,1,0,2,1,90,46,61,47,3.19268e-05,30940,641833,259,55,114.71,Y
../benchmarks/icp96,0,0,0,1,0,0,0,2,0,0,2,1,70,35,56,70,2.40687e-05,24280,597251,252,80,139.68,Y
../benchmarks/icp97,0,0,0,1,0,0,0,2,1,0,2,1,69,35,55,70,9.61809e-05,24030,620675,256,80,141.4,Y
../benchmarks/icp98,0,0,0,1,0,0,1,2,0,0,2,1,85,44,54,70,9.76232e-05,33002,606031,-1,80,-1,N
../benchmarks/icp99,0,0,0,1,0,0,1,2,1,0,2,1,83,43,51,70,0.0998687,33159,601711,-1,80,-1,N
../benchmarks/icp108,0,0,0,1,0,1,0,2,0,0,2,1,71,36,57,70,2.40687e-05,24249,596979,251,80,142.3,Y
../benchmarks/icp109,0,0,0,1,0,1,0,2,1,0,2,1,70,35,56,70,9.61809e-05,23974,621080,256,80,137.34,Y
../benchmarks/icp110,0,0,0,1,0,1,1,2,0,0,2,1,85,44,54,70,9.76232e-05,33048,606031,-1,80,-1,N
../benchmarks/icp111,0,0,0,1,0,1,1,2,1,0,2,1,83,43,51,70,0.0998687,33123,602548,-1,80,-1,N
../benchmarks/icp120,0,0,0,1,0,2,0,2,0,0,2,1,73,37,56,70,2.40687e-05,26438,597592,259,80,136.25,Y
../benchmarks/icp121,0,0,0,1,0,2,0,2,1,0,2,1,72,36,55,70,9.61809e-05,25963,620484,263,80,142.65,Y
../benchmarks/icp122,0,0,0,1,0,2,0,4,0,0,2,1,78,40,56,70,2.40687e-05,30258,605532,259,80,128.18,Y
../benchmarks/icp123,0,0,0,1,0,2,0,4,1,0,2,1,76,38,55,70,9.61809e-05,29240,628424,263,80,134.58,Y
../benchmarks/icp124,0,0,0,1,0,2,0,8,0,0,2,1,90,46,56,70,2.40687e-05,37784,605532,-1,80,-1,N
../benchmarks/icp125,0,0,0,1,0,2,0,8,1,0,2,1,85,43,55,70,9.61809e-05,35720,628424,-1,80,-1,N
../benchmarks/icp144,0,0,0,1,1,0,0,2,0,0,2,1,75,39,56,65,2.88825e-05,24758,586958,248,75,132.89,Y
../benchmarks/icp145,0,0,0,1,1,0,0,2,1,0,2,1,75,39,55,65,9.61809e-05,24820,612193,255,75,135.06,Y
../benchmarks/icp156,0,0,0,1,1,1,0,2,0,0,2,1,72,37,55,65,2.88825e-05,25446,586492,247,75,133.01,Y
../benchmarks/icp157,0,0,0,1,1,1,0,2,1,0,2,1,72,37,54,65,9.61809e-05,25121,611023,252,75,141.18,Y
../benchmarks/icp168,0,0,0,1,1,2,0,2,0,0,2,1,83,43,65,65,2.88825e-05,27643,606616,271,75,136.7,Y
../benchmarks/icp169,0,0,0,1,1,2,0,2,1,0,2,1,82,42,64,65,9.61809e-05,27339,631147,276,75,141.06,Y
../benchmarks/icp170,0,0,0,1,1,2,0,4,0,0,2,1,88,46,66,65,2.88825e-05,31512,613532,271,75,143.41,Y
../benchmarks/icp171,0,0,0,1,1,2,0,4,1,0,2,1,87,44,65,65,9.61809e-05,30501,638063,276,75,132.62,Y
../benchmarks/icp192,0,0,1,0,0,0,0,2,0,0,2,1,73,37,51,56,1.12993e-05,23448,595114,222,65,114.39,Y
../benchmarks/icp193,0,0,1,0,0,0,0,2,1,0,2,1,73,37,51,56,2.54235e-05,23661,622122,225,65,115.04,Y
../benchmarks/icp204,0,0,1,0,0,1,0,2,0,0,2,1,75,38,51,56,1.12993e-05,23490,595114,222,65,113.13,Y
../benchmarks/icp205,0,0,1,0,0,1,0,2,1,0,2,1,76,38,51,56,2.54235e-05,23710,622634,225,65,115.11,Y
../benchmarks/icp216,0,0,1,0,0,2,0,2,0,0,2,1,75,38,52,56,1.12993e-05,25582,595366,229,65,109.87,Y
../benchmarks/icp217,0,0,1,0,0,2,0,2,1,0,2,1,75,38,51,56,2.54235e-05,25569,621889,231,65,115.94,Y
../benchmarks/icp218,0,0,1,0,0,2,0,4,0,0,2,1,80,41,52,56,1.12993e-05,29441,603306,229,65,108.38,Y
../benchmarks/icp219,0,0,1,0,0,2,0,4,1,0,2,1,79,40,52,56,2.54235e-05,28748,629829,231,65,114.01,Y
../benchmarks/icp221,0,0,1,0,0,2,0,8,1,0,2,1,89,45,52,56,2.54235e-05,35184,629829,-1,65,-1,N
../benchmarks/icp240,0,0,1,0,1,0,0,2,0,0,2,1,73,38,51,52,3.19268e-05,23844,586593,220,60,116.83,Y
../benchmarks/icp241,0,0,1,0,1,0,0,2,1,0,2,1,73,38,50,52,3.19268e-05,24168,612469,229,60,117.3,Y
../benchmarks/icp252,0,0,1,0,1,1,0,2,0,0,2,1,71,36,52,52,3.19268e-05,24158,586127,219,60,117.75,Y
../benchmarks/icp253,0,0,1,0,1,1,0,2,1,0,2,1,70,36,51,52,3.19268e-05,24206,611395,226,60,118.52,Y
../benchmarks/icp264,0,0,1,0,1,2,0,2,0,0,2,1,80,41,58,52,3.19268e-05,26257,606251,243,60,116.21,Y
../benchmarks/icp265,0,0,1,0,1,2,0,2,1,0,2,1,79,40,57,52,3.19268e-05,26226,631519,250,60,114.82,Y
../benchmarks/icp266,0,0,1,0,1,2,0,4,0,0,2,1,85,44,59,52,3.19268e-05,30161,613167,243,60,117.34,Y
../benchmarks/icp267,0,0,1,0,1,2,0,4,1,0,2,1,83,42,58,52,3.19268e-05,29515,638435,250,60,112.85,Y
../benchmarks/icp288,0,0,1,1,0,0,0,2,0,0,2,1,70,35,56,70,2.40687e-05,24280,597251,252,80,139.68,Y
../benchmarks/icp289,0,0,1,1,0,0,0,2,1,0,2,1,69,35,55,70,9.61809e-05,24030,620675,256,80,141.4,Y
../benchmarks/icp290,0,0,1,1,0,0,1,2,0,0,2,1,85,44,54,70,9.76232e-05,33039,605977,-1,80,-1,N
../benchmarks/icp291,0,0,1,1,0,0,1,2,1,0,2,1,83,43,51,70,0.0998687,33087,601711,-1,80,-1,N
../benchmarks/icp300,0,0,1,1,0,1,0,2,0,0,2,1,71,36,57,70,2.40687e-05,24249,596979,251,80,142.3,Y
../benchmarks/icp301,0,0,1,1,0,1,0,2,1,0,2,1,70,35,56,70,9.61809e-05,23974,621080,256,80,137.34,Y
../benchmarks/icp302,0,0,1,1,0,1,1,2,0,0,2,1,85,44,54,70,9.76232e-05,32999,606031,-1,80,-1,N
../benchmarks/icp303,0,0,1,1,0,1,1,2,1,0,2,1,83,43,51,70,0.0998687,33123,602548,-1,80,-1,N
../benchmarks/icp312,0,0,1,1,0,2,0,2,0,0,2,1,73,37,55,70,2.40687e-05,26455,597536,259,80,137.06,Y
../benchmarks/icp313,0,0,1,1,0,2,0,2,1,0,2,1,72,36,55,70,9.61809e-05,25981,620484,263,80,141.12,Y
../benchmarks/icp314,0,0,1,1,0,2,0,4,0,0,2,1,78,40,56,70,2.40687e-05,30262,605476,259,80,133.77,Y
../benchmarks/icp315,0,0,1,1,0,2,0,4,1,0,2,1,76,38,55,70,9.61809e-05,29189,628424,263,80,141.5,Y
../benchmarks/icp316,0,0,1,1,0,2,0,8,0,0,2,1,90,46,56,70,2.40687e-05,37785,605476,-1,80,-1,N
../benchmarks/icp317,0,0,1,1,0,2,0,8,1,0,2,1,85,43,55,70,9.61809e-05,35798,628424,-1,80,-1,N
../benchmarks/icp336,0,0,1,1,1,0,0,2,0,0,2,1,73,38,55,70,2.88825e-05,24619,588418,256,80,136.87,Y
../benchmarks/icp337,0,0,1,1,1,0,0,2,1,0,2,1,73,38,55,70,9.61809e-05,24449,612176,260,80,136.98,Y
../benchmarks/icp348,0,0,1,1,1,1,0,2,0,0,2,1,70,36,55,70,2.40687e-05,24960,588803,257,80,143.24,Y
../benchmarks/icp349,0,0,1,1,1,1,0,2,1,0,2,1,69,35,55,70,9.61809e-05,24581,611806,262,80,143.88,Y
../benchmarks/icp350,0,0,1,1,1,1,1,2,0,0,2,1,87,45,55,70,9.76232e-05,34197,596790,-1,80,-1,N
../benchmarks/icp351,0,0,1,1,1,1,1,2,1,0,2,1,85,44,51,70,0.0998687,34130,593284,-1,80,-1,N
../benchmarks/icp360,0,0,1,1,1,2,0,2,0,0,2,1,80,41,63,70,2.40687e-05,27396,608483,278,80,143.78,Y
../benchmarks/icp361,0,0,1,1,1,2,0,2,1,0,2,1,78,39,62,70,9.61809e-05,26993,631486,283,80,141.24,Y
../benchmarks/icp362,0,0,1,1,1,2,0,4,0,0,2,1,85,43,64,70,2.40687e-05,32066,615399,-1,80,-1,N
../benchmarks/icp363,0,0,1,1,1,2,0,4,1,0,2,1,82,41,63,70,9.61809e-05,30096,638402,283,80,143.53,Y
../benchmarks/icp384,0,1,0,0,0,0,0,2,0,0,2,1,78,40,56,56,1.12993e-05,23717,595410,224,65,113.17,Y
../benchmarks/icp385,0,1,0,0,0,0,0,2,1,0,2,1,79,40,56,56,2.54235e-05,24376,622487,229,65,115.51,Y
../benchmarks/icp396,0,1,0,0,0,1,0,2,0,0,2,1,79,40,55,56,1.12993e-05,23576,595410,224,65,117.66,Y
../benchmarks/icp397,0,1,0,0,0,1,0,2,1,0,2,1,80,41,55,56,2.54235e-05,24262,622999,229,65,114.81,Y
../benchmarks/icp408,0,1,0,0,0,2,0,2,0,0,2,1,79,40,55,56,1.12993e-05,25704,595662,231,65,112.46,Y
../benchmarks/icp409,0,1,0,0,0,2,0,2,1,0,2,1,80,41,55,56,2.54235e-05,26135,622739,235,65,116.21,Y
../benchmarks/icp410,0,1,0,0,0,2,0,4,0,0,2,1,84,43,56,56,1.12993e-05,29645,603602,231,65,114.56,Y
../benchmarks/icp411,0,1,0,0,0,2,0,4,1,0,2,1,84,43,56,56,2.54235e-05,29379,630679,235,65,115.15,Y
../benchmarks/icp432,0,1,0,0,1,0,0,2,0,0,2,1,77,40,51,47,3.19268e-05,25274,590327,231,55,115.07,Y
../benchmarks/icp433,0,1,0,0,1,0,0,2,1,0,2,1,77,40,50,47,3.19268e-05,25754,615676,237,55,113.63,Y
../benchmarks/icp444,0,1,0,0,1,1,0,2,0,0,2,1,75,39,50,47,3.19268e-05,25504,589405,229,55,117.45,Y
../benchmarks/icp445,0,1,0,0,1,1,0,2,1,0,2,1,75,38,50,47,3.19268e-05,25577,614793,235,55,112.75,Y
../benchmarks/icp456,0,1,0,0,1,2,0,2,0,0,2,1,86,45,60,47,3.19268e-05,27698,609529,253,55,116.09,Y
../benchmarks/icp457,0,1,0,0,1,2,0,2,1,0,2,1,86,44,60,47,3.19268e-05,27670,634917,259,55,113.59,Y
../benchmarks/icp459,0,1,0,0,1,2,0,4,1,0,2,1,90,46,61,47,3.19268e-05,30940,641833,259,55,114.71,Y
../benchmarks/icp480,0,1,0,1,0,0,0,2,0,0,2,1,70,35,56,70,2.40687e-05,24280,597251,252,80,139.68,Y
../benchmarks/icp481,0,1,0,1,0,0,0,2,1,0,2,1,69,35,55,70,9.61809e-05,24030,620675,256,80,141.4,Y
../benchmarks/icp482,0,1,0,1,0,0,1,2,0,0,2,1,85,44,54,70,9.76232e-05,33002,606031,-1,80,-1,N
../benchmarks/icp483,0,1,0,1,0,0,1,2,1,0,2,1,83,43,51,70,0.0998687,33159,601711,-1,80,-1,N
../benchmarks/icp492,0,1,0,1,0,1,0,2,0,0,2,1,71,36,57,70,2.40687e-05,24249,596979,251,80,142.3,Y
../benchmarks/icp493,0,1,0,1,0,1,0,2,1,0,2,1,70,35,56,70,9.61809e-05,23974,621080,256,80,137.34,Y
../benchmarks/icp494,0,1,0,1,0,1,1,2,0,0,2,1,85,44,54,70,9.76232e-05,33048,606031,-1,80,-1,N
../benchmarks/icp495,0,1,0,1,0,1,1,2,1,0,2,1,83,43,51,70,0.0998687,33123,602548,-1,80,-1,N
../benchmarks/icp504,0,1,0,1,0,2,0,2,0,0,2,1,73,37,56,70,2.40687e-05,26438,597592,259,80,136.25,Y
../benchmarks/icp505,0,1,0,1,0,2,0,2,1,0,2,1,72,36,55,70,9.61809e-05,25963,620484,263,80,142.65,Y
../benchmarks/icp506,0,1,0,1,0,2,0,4,0,0,2,1,78,40,56,70,2.40687e-05,30258,605532,259,80,128.18,Y
../benchmarks/icp507,0,1,0,1,0,2,0,4,1,0,2,1,76,38,55,70,9.61809e-05,29240,628424,263,80,134.58,Y
../benchmarks/icp508,0,1,0,1,0,2,0,8,0,0,2,1,90,46,56,70,2.40687e-05,37784,605532,-1,80,-1,N
../benchmarks/icp509,0,1,0,1,0,2,0,8,1,0,2,1,85,43,55,70,9.61809e-05,35720,628424,-1,80,-1,N
../benchmarks/icp528,0,1,0,1,1,0,0,2,0,0,2,1,75,39,56,65,2.88825e-05,24758,586958,248,75,132.89,Y
../benchmarks/icp529,0,1,0,1,1,0,0,2,1,0,2,1,75,39,55,65,9.61809e-05,24820,612193,255,75,135.06,Y
../benchmarks/icp540,0,1,0,1,1,1,0,2,0,0,2,1,72,37,55,65,2.88825e-05,25446,586492,247,75,133.01,Y
../benchmarks/icp541,0,1,0,1,1,1,0,2,1,0,2,1,72,37,54,65,9.61809e-05,25121,611023,252,75,141.18,Y
../benchmarks/icp552,0,1,0,1,1,2,0,2,0,0,2,1,83,43,65,65,2.88825e-05,27643,606616,271,75,136.7,Y
../benchmarks/icp553,0,1,0,1,1,2,0,2,1,0,2,1,82,42,64,65,9.61809e-05,27339,631147,276,75,141.06,Y
../benchmarks/icp554,0,1,0,1,1,2,0,4,0,0,2,1,88,46,66,65,2.88825e-05,31512,613532,271,75,143.41,Y
../benchmarks/icp555,0,1,0,1,1,2,0,4,1,0,2,1,87,44,65,65,9.61809e-05,30501,638063,276,75,132.62,Y
../benchmarks/icp576,0,1,1,0,0,0,0,2,0,0,2,1,73,37,51,56,1.12993e-05,23448,595114,222,65,114.39,Y
../benchmarks/icp577,0,1,1,0,0,0,0,2,1,0,2,1,73,37,51,56,2.54235e-05,23661,622122,225,65,115.04,Y
../benchmarks/icp588,0,1,1,0,0,1,0,2,0,0,2,1,75,38,51,56,1.12993e-05,23490,595114,222,65,113.13,Y
../benchmarks/icp589,0,1,1,0,0,1,0,2,1,0,2,1,76,38,51,56,2.54235e-05,23710,622634,225,65,115.11,Y
../benchmarks/icp600,0,1,1,0,0,2,0,2,0,0,2,1,75,38,52,56,1.12993e-05,25582,595366,229,65,109.87,Y
../benchmarks/icp601,0,1,1,0,0,2,0,2,1,0,2,1,75,38,51,56,2.54235e-05,25569,621889,231,65,115.94,Y
../benchmarks/icp602,0,1,1,0,0,2,0,4,0,0,2,1,80,41,52,56,1.12993e-05,29441,603306,229,65,108.38,Y
../benchmarks/icp603,0,1,1,0,0,2,0,4,1,0,2,1,79,40,52,56,2.54235e-05,28748,629829,231,65,114.01,Y
../benchmarks/icp605,0,1,1,0,0,2,0,8,1,0,2,1,89,45,52,56,2.54235e-05,35184,629829,-1,65,-1,N
../benchmarks/icp624,0,1,1,0,1,0,0,2,0,0,2,1,73,38,51,52,3.19268e-05,23844,586593,220,60,116.83,Y
../benchmarks/icp625,0,1,1,0,1,0,0,2,1,0,2,1,73,38,50,52,3.19268e-05,24168,612469,229,60,117.3,Y
../benchmarks/icp636,0,1,1,0,1,1,0,2,0,0,2,1,71,36,52,52,3.19268e-05,24158,586127,219,60,117.75,Y
../benchmarks/icp637,0,1,1,0,1,1,0,2,1,0,2,1,70,36,51,52,3.19268e-05,24206,611395,226,60,118.52,Y
../benchmarks/icp648,0,1,1,0,1,2,0,2,0,0,2,1,80,41,58,52,3.19268e-05,26257,606251,243,60,116.21,Y
../benchmarks/icp649,0,1,1,0,1,2,0,2,1,0,2,1,79,40,57,52,3.19268e-05,26226,631519,250,60,114.82,Y
../benchmarks/icp650,0,1,1,0,1,2,0,4,0,0,2,1,85,44,59,52,3.19268e-05,30161,613167,243,60,117.34,Y
../benchmarks/icp651,0,1,1,0,1,2,0,4,1,0,2,1,83,42,58,52,3.19268e-05,29515,638435,250,60,112.85,Y
../benchmarks/icp672,0,1,1,1,0,0,0,2,0,0,2,1,70,35,56,70,2.40687e-05,24280,597251,252,80,139.68,Y
../benchmarks/icp673,0,1,1,1,0,0,0,2,1,0,2,1,69,35,55,70,9.61809e-05,24030,620675,256,80,141.4,Y
../benchmarks/icp674,0,1,1,1,0,0,1,2,0,0,2,1,85,44,54,70,9.76232e-05,33039,605977,-1,80,-1,N
../benchmarks/icp675,0,1,1,1,0,0,1,2,1,0,2,1,83,43,51,70,0.0998687,33087,601711,-1,80,-1,N
../benchmarks/icp684,0,1,1,1,0,1,0,2,0,0,2,1,71,36,57,70,2.40687e-05,24249,596979,251,80,142.3,Y
../benchmarks/icp685,0,1,1,1,0,1,0,2,1,0,2,1,70,35,56,70,9.61809e-05,23974,621080,256,80,137.34,Y
../benchmarks/icp686,0,1,1,1,0,1,1,2,0,0,2,1,85,44,54,70,9.76232e-05,32999,606031,-1,80,-1,N
../benchmarks/icp687,0,1,1,1,0,1,1,2,1,0,2,1,83,43,51,70,0.0998687,33123,602548,-1,80,-1,N
../benchmarks/icp696,0,1,1,1,0,2,0,2,0,0,2,1,73,37,55,70,2.40687e-05,26455,597536,259,80,137.06,Y
../benchmarks/icp697,0,1,1,1,0,2,0,2,1,0,2,1,72,36,55,70,9.61809e-05,25981,620484,263,80,141.12,Y
../benchmarks/icp698,0,1,1,1,0,2,0,4,0,0,2,1,78,40,56,70,2.40687e-05,30262,605476,259,80,133.77,Y
../benchmarks/icp699,0,1,1,1,0,2,0,4,1,0,2,1,76,38,55,70,9.61809e-05,29189,628424,263,80,141.5,Y
../benchmarks/icp700,0,1,1,1,0,2,0,8,0,0,2,1,90,46,56,70,2.40687e-05,37785,605476,-1,80,-1,N
../benchmarks/icp701,0,1,1,1,0,2,0,8,1,0,2,1,85,43,55,70,9.61809e-05,35798,628424,-1,80,-1,N
../benchmarks/icp720,0,1,1,1,1,0,0,2,0,0,2,1,73,38,55,70,2.88825e-05,24619,588418,256,80,136.87,Y
../benchmarks/icp721,0,1,1,1,1,0,0,2,1,0,2,1,73,38,55,70,9.61809e-05,24449,612176,260,80,136.98,Y
../benchmarks/icp732,0,1,1,1,1,1,0,2,0,0,2,1,70,36,55,70,2.40687e-05,24960,588803,257,80,143.24,Y
../benchmarks/icp733,0,1,1,1,1,1,0,2,1,0,2,1,69,35,55,70,9.61809e-05,24581,611806,262,80,143.88,Y
../benchmarks/icp734,0,1,1,1,1,1,1,2,0,0,2,1,87,45,55,70,9.76232e-05,34197,596790,-1,80,-1,N
../benchmarks/icp735,0,1,1,1,1,1,1,2,1,0,2,1,85,44,51,70,0.0998687,34130,593284,-1,80,-1,N
../benchmarks/icp744,0,1,1,1,1,2,0,2,0,0,2,1,80,41,63,70,2.40687e-05,27396,608483,278,80,143.78,Y
../benchmarks/icp745,0,1,1,1,1,2,0,2,1,0,2,1,78,39,62,70,9.61809e-05,26993,631486,283,80,141.24,Y
../benchmarks/icp746,0,1,1,1,1,2,0,4,0,0,2,1,85,43,64,70,2.40687e-05,32066,615399,-1,80,-1,N
../benchmarks/icp747,0,1,1,1,1,2,0,4,1,0,2,1,82,41,63,70,9.61809e-05,30096,638402,283,80,143.53,Y
