ID,param_0,param_1,param_2,param_3,param_4,param_5,param_6,param_7,param_8,param_9,param_10,param_11,estim_throughput_0,logic,mem,ram,dsp,fmax,fit
../benchmarks/raycasting0,0,0,0,0,0,0,0,0,31,15,23,17,5.72205e-05,65975,2410640,457,43,267.73,Y
../benchmarks/raycasting1,0,0,0,0,0,0,0,1,33,15,25,20,5.72205e-05,61602,3838224,491,51,245.09,Y
../benchmarks/raycasting2,0,0,0,0,0,0,0,2,34,16,26,27,5.72205e-05,64848,4201560,519,68,260.89,Y
../benchmarks/raycasting3,0,0,0,0,0,0,1,0,30,14,21,19,0.234375,67352,2239794,435,49,274.34,Y
../benchmarks/raycasting4,0,0,0,0,0,0,1,1,31,15,23,22,0.234375,62900,3379250,455,57,244.85,Y
../benchmarks/raycasting5,0,0,0,0,0,0,1,2,33,15,23,29,0.234375,65871,3506202,474,74,257.59,Y
../benchmarks/raycasting6,0,0,0,0,0,1,0,0,31,15,22,16,5.72205e-05,65752,2410640,457,41,280.34,Y
../benchmarks/raycasting7,0,0,0,0,0,1,0,1,33,15,25,18,5.72205e-05,61414,3838224,491,47,263.5,Y
../benchmarks/raycasting8,0,0,0,0,0,1,0,2,34,16,25,25,5.72205e-05,64546,4202748,520,64,280.97,Y
../benchmarks/raycasting9,0,0,0,0,0,1,1,0,30,14,21,18,0.234375,67139,2239794,435,47,304.41,Y
../benchmarks/raycasting10,0,0,0,0,0,1,1,1,31,14,23,21,0.234375,62485,3379250,455,53,294.55,Y
../benchmarks/raycasting11,0,0,0,0,0,1,1,2,33,15,23,27,0.234375,65554,3506202,474,70,289.93,Y
../benchmarks/raycasting12,0,0,0,0,1,0,0,0,32,15,23,17,5.72205e-05,66064,2693008,471,43,292.14,Y
../benchmarks/raycasting13,0,0,0,0,1,0,0,1,33,15,26,20,5.72205e-05,61769,4120592,505,51,261.77,Y
../benchmarks/raycasting14,0,0,0,0,1,0,0,2,35,16,26,27,5.72205e-05,64900,4483928,533,68,281.69,Y
../benchmarks/raycasting15,0,0,0,0,1,0,1,0,31,14,21,19,0.234375,67533,2522162,449,49,288.6,Y
../benchmarks/raycasting16,0,0,0,0,1,0,1,1,32,15,23,22,0.234375,63000,3661618,469,57,272.77,Y
../benchmarks/raycasting17,0,0,0,0,1,0,1,2,33,15,24,29,0.234375,66013,3788570,488,74,272.1,Y
../benchmarks/raycasting18,0,0,0,0,1,1,0,0,32,15,23,16,5.72205e-05,65888,2693008,471,41,260.01,Y
../benchmarks/raycasting19,0,0,0,0,1,1,0,1,33,15,26,18,5.72205e-05,61525,4120592,505,47,271.51,Y
../benchmarks/raycasting20,0,0,0,0,1,1,0,2,35,16,26,25,5.72205e-05,64557,4485116,534,64,238.66,Y
../benchmarks/raycasting21,0,0,0,0,1,1,1,0,31,14,21,18,0.234375,67234,2522162,449,47,298.68,Y
../benchmarks/raycasting22,0,0,0,0,1,1,1,1,31,14,23,21,0.234375,62631,3661618,469,53,280.19,Y
../benchmarks/raycasting23,0,0,0,0,1,1,1,2,33,15,24,27,0.234375,65735,3788570,488,70,285.3,Y
../benchmarks/raycasting24,0,0,0,1,0,0,0,0,34,16,27,17,5.72205e-05,63662,4942736,548,43,258.06,Y
../benchmarks/raycasting25,0,0,0,1,0,0,0,1,35,16,29,20,5.72205e-05,63142,5322256,573,51,253.74,Y
../benchmarks/raycasting26,0,0,0,1,0,0,0,2,36,17,29,27,5.72205e-05,66245,5685592,601,68,257.66,Y
../benchmarks/raycasting27,0,0,0,1,0,0,1,0,33,15,25,19,0.234375,64515,4451378,513,49,294.2,Y
../benchmarks/raycasting28,0,0,0,1,0,0,1,1,33,15,26,22,0.234375,63801,4542770,524,57,266.38,Y
../benchmarks/raycasting29,0,0,0,1,0,0,1,2,35,16,27,29,0.234375,66859,4669722,543,74,283.44,Y
../benchmarks/raycasting30,0,0,0,1,0,1,0,0,34,16,27,16,5.72205e-05,63479,4942736,548,41,261.5,Y
../benchmarks/raycasting31,0,0,0,1,0,1,0,1,35,16,29,18,5.72205e-05,62844,5322256,573,47,272.92,Y
../benchmarks/raycasting32,0,0,0,1,0,1,0,2,36,17,29,25,5.72205e-05,65887,5686780,602,64,266.31,Y
../benchmarks/raycasting33,0,0,0,1,0,1,1,0,33,15,25,18,0.234375,64309,4451378,513,47,291.8,Y
../benchmarks/raycasting34,0,0,0,1,0,1,1,1,33,15,26,21,0.234375,63439,4542770,524,53,292.56,Y
../benchmarks/raycasting35,0,0,0,1,0,1,1,2,34,16,26,27,0.234375,66381,4669722,543,70,279.64,Y
../benchmarks/raycasting36,0,0,0,1,1,0,0,0,35,16,28,17,5.72205e-05,63746,5225104,562,43,253.87,Y
../benchmarks/raycasting37,0,0,0,1,1,0,0,1,35,16,29,20,5.72205e-05,63135,5604624,587,51,271.44,Y
../benchmarks/raycasting38,0,0,0,1,1,0,0,2,37,17,30,27,5.72205e-05,66299,5967960,615,68,247.03,Y
../benchmarks/raycasting39,0,0,0,1,1,0,1,0,34,15,26,19,0.234375,64639,4733746,527,49,265.6,Y
../benchmarks/raycasting40,0,0,0,1,1,0,1,1,34,15,26,22,0.234375,63885,4825138,538,57,267.95,Y
../benchmarks/raycasting41,0,0,0,1,1,0,1,2,35,16,27,29,0.234375,66833,4952090,557,74,278.16,Y
../benchmarks/raycasting42,0,0,0,1,1,1,0,0,35,16,28,16,5.72205e-05,63550,5225104,562,41,263.57,Y
../benchmarks/raycasting43,0,0,0,1,1,1,0,1,35,16,29,18,5.72205e-05,62911,5604624,587,47,261.36,Y
../benchmarks/raycasting44,0,0,0,1,1,1,0,2,37,17,30,25,5.72205e-05,66052,5969148,616,64,246.3,Y
../benchmarks/raycasting45,0,0,0,1,1,1,1,0,34,15,26,18,0.234375,64422,4733746,527,47,300.3,Y
../benchmarks/raycasting46,0,0,0,1,1,1,1,1,33,15,26,21,0.234375,63538,4825138,538,53,303.39,Y
../benchmarks/raycasting47,0,0,0,1,1,1,1,2,35,16,27,27,0.234375,66573,4952090,557,70,277.0,Y
../benchmarks/raycasting48,0,0,1,0,0,0,0,0,34,16,26,17,5.72205e-05,64086,3901644,515,43,256.47,Y
../benchmarks/raycasting49,0,0,1,0,0,0,0,1,35,16,28,20,5.72205e-05,63543,4307788,540,51,266.59,Y
../benchmarks/raycasting50,0,0,1,0,0,0,0,2,36,17,29,27,5.72205e-05,66676,4671124,568,68,264.76,Y
../benchmarks/raycasting51,0,0,1,0,0,0,1,0,34,15,24,19,0.234375,65920,3741562,485,49,271.29,Y
../benchmarks/raycasting52,0,0,1,0,0,0,1,1,34,16,25,22,0.234375,65128,3859578,496,57,264.2,Y
../benchmarks/raycasting53,0,0,1,0,0,0,1,2,35,17,26,29,0.234375,68108,3986530,515,74,291.71,Y
../benchmarks/raycasting54,0,0,1,0,0,1,0,0,34,16,26,16,5.72205e-05,63881,3901644,515,41,280.5,Y
../benchmarks/raycasting55,0,0,1,0,0,1,0,1,35,16,28,18,5.72205e-05,63285,4307788,540,47,259.47,Y
../benchmarks/raycasting56,0,0,1,0,0,1,0,2,36,17,28,25,5.72205e-05,66379,4672312,569,64,247.95,Y
../benchmarks/raycasting57,0,0,1,0,0,1,1,0,34,15,24,18,0.234375,65616,3741562,485,47,288.35,Y
../benchmarks/raycasting58,0,0,1,0,0,1,1,1,34,15,25,21,0.234375,64762,3859578,496,53,302.48,Y
../benchmarks/raycasting59,0,0,1,0,0,1,1,2,35,16,26,27,0.234375,67726,3986530,515,70,283.2,Y
../benchmarks/raycasting60,0,0,1,0,1,0,0,0,33,15,24,17,5.72205e-05,67720,2805772,499,43,246.06,Y
../benchmarks/raycasting61,0,0,1,0,1,0,0,1,34,16,27,20,5.72205e-05,63391,4233356,533,51,266.66,Y
../benchmarks/raycasting62,0,0,1,0,1,0,0,2,36,17,28,27,5.72205e-05,66521,4596692,561,68,257.0,Y
../benchmarks/raycasting63,0,0,1,0,1,0,1,0,33,15,22,19,0.234375,69446,2644602,468,49,261.7,Y
../benchmarks/raycasting64,0,0,1,0,1,0,1,1,33,15,24,22,0.234375,64955,3784058,488,57,268.24,Y
../benchmarks/raycasting65,0,0,1,0,1,0,1,2,35,16,24,29,0.234375,67921,3911010,507,74,285.87,Y
../benchmarks/raycasting66,0,0,1,0,1,1,0,0,32,15,24,16,5.72205e-05,67406,2804940,498,41,249.62,Y
../benchmarks/raycasting67,0,0,1,0,1,1,0,1,34,16,27,18,5.72205e-05,63051,4232524,532,47,264.41,Y
../benchmarks/raycasting68,0,0,1,0,1,1,0,2,35,16,27,25,5.72205e-05,66117,4597048,561,64,265.67,Y
../benchmarks/raycasting69,0,0,1,0,1,1,1,0,32,15,22,18,0.234375,69203,2644602,468,47,304.41,Y
../benchmarks/raycasting70,0,0,1,0,1,1,1,1,33,15,24,21,0.234375,64498,3784058,488,53,291.54,Y
../benchmarks/raycasting71,0,0,1,0,1,1,1,2,35,16,24,27,0.234375,67598,3911010,507,70,269.61,Y
../benchmarks/raycasting72,0,0,1,1,0,0,0,0,36,17,30,17,5.72205e-05,65315,5451468,598,43,248.57,Y
../benchmarks/raycasting73,0,0,1,1,0,0,0,1,37,17,32,20,5.72205e-05,64732,5830476,623,51,270.33,Y
../benchmarks/raycasting74,0,0,1,1,0,0,0,2,38,18,32,27,5.72205e-05,67872,6193812,651,68,240.84,Y
../benchmarks/raycasting75,0,0,1,1,0,0,1,0,36,16,27,19,0.234375,66733,4969082,553,49,267.58,Y
../benchmarks/raycasting76,0,0,1,1,0,0,1,1,36,16,28,22,0.234375,65959,5059962,564,57,254.84,Y
../benchmarks/raycasting77,0,0,1,1,0,0,1,2,37,17,29,29,0.234375,69058,5186914,583,74,268.74,Y
../benchmarks/raycasting78,0,0,1,1,0,1,0,0,36,17,30,16,5.72205e-05,65137,5451468,598,41,254.0,Y
../benchmarks/raycasting79,0,0,1,1,0,1,0,1,37,17,32,18,5.72205e-05,64461,5830476,623,47,256.01,Y
../benchmarks/raycasting80,0,0,1,1,0,1,0,2,38,18,32,25,5.72205e-05,67595,6195000,652,64,245.63,Y
../benchmarks/raycasting81,0,0,1,1,0,1,1,0,36,16,27,18,0.234375,66540,4969082,553,47,297.0,Y
../benchmarks/raycasting82,0,0,1,1,0,1,1,1,35,16,28,21,0.234375,65652,5059962,564,53,298.86,Y
../benchmarks/raycasting83,0,0,1,1,0,1,1,2,37,17,29,27,0.234375,68629,5186914,583,70,287.85,Y
../benchmarks/raycasting84,0,0,1,1,1,0,0,0,36,16,29,17,5.72205e-05,65069,5377548,591,43,266.16,Y
../benchmarks/raycasting85,0,0,1,1,1,0,0,1,36,17,31,20,5.72205e-05,64497,5757068,616,51,224.31,Y
../benchmarks/raycasting86,0,0,1,1,1,0,0,2,38,17,31,27,5.72205e-05,67657,6120404,644,68,235.4,Y
../benchmarks/raycasting87,0,0,1,1,1,0,1,0,35,16,26,19,0.234375,66484,4893306,544,49,250.31,Y
../benchmarks/raycasting88,0,0,1,1,1,0,1,1,35,16,27,22,0.234375,65786,4984698,555,57,243.07,Y
../benchmarks/raycasting89,0,0,1,1,1,0,1,2,37,17,28,29,0.234375,68748,5111650,574,74,260.14,Y
../benchmarks/raycasting90,0,0,1,1,1,1,0,0,36,16,29,16,5.72205e-05,64811,5375948,589,41,248.81,Y
../benchmarks/raycasting91,0,0,1,1,1,1,0,1,36,17,31,18,5.72205e-05,64166,5755468,614,47,253.87,Y
../benchmarks/raycasting92,0,0,1,1,1,1,0,2,38,17,31,25,5.72205e-05,67312,6119992,643,64,245.76,Y
../benchmarks/raycasting93,0,0,1,1,1,1,1,0,35,16,26,18,0.234375,66301,4893306,544,47,297.35,Y
../benchmarks/raycasting94,0,0,1,1,1,1,1,1,35,16,27,21,0.234375,65475,4984698,555,53,278.47,Y
../benchmarks/raycasting95,0,0,1,1,1,1,1,2,37,17,28,27,0.234375,68448,5111650,574,70,274.42,Y
../benchmarks/raycasting96,0,1,0,0,0,0,0,0,41,19,30,21,5.72205e-05,72984,4338384,584,53,243.84,Y
../benchmarks/raycasting97,0,1,0,0,0,0,0,1,41,20,32,24,5.72205e-05,72384,4744016,609,61,244.08,Y
../benchmarks/raycasting98,0,1,0,0,0,0,0,2,43,20,33,30,5.72205e-05,75499,5107352,637,78,260.07,Y
../benchmarks/raycasting99,0,1,0,0,0,0,1,0,36,17,24,23,0.234375,71693,3742514,516,59,304.41,Y
../benchmarks/raycasting100,0,1,0,0,0,0,1,1,36,17,25,26,0.234375,70977,3860018,527,67,281.45,Y
../benchmarks/raycasting101,0,1,0,0,0,0,1,2,37,18,26,33,0.234375,74133,3986970,546,84,292.05,Y
../benchmarks/raycasting102,0,1,0,0,0,1,0,0,40,19,30,20,5.72205e-05,72677,4337552,582,51,236.96,Y
../benchmarks/raycasting103,0,1,0,0,0,1,0,1,41,19,32,22,5.72205e-05,72030,4743184,607,57,256.6,Y
../benchmarks/raycasting104,0,1,0,0,0,1,0,2,42,20,32,29,5.72205e-05,75112,5107708,636,74,262.53,Y
../benchmarks/raycasting105,0,1,0,0,0,1,1,0,36,17,24,22,0.234375,71660,3737394,515,57,298.59,Y
../benchmarks/raycasting106,0,1,0,0,0,1,1,1,35,17,25,25,0.234375,70395,3854898,526,63,292.99,Y
../benchmarks/raycasting107,0,1,0,0,0,1,1,2,37,17,25,31,0.234375,73803,3981850,545,80,284.33,Y
../benchmarks/raycasting108,0,1,0,0,1,0,0,0,41,19,31,21,5.72205e-05,72952,4619920,596,53,256.41,Y
../benchmarks/raycasting109,0,1,0,0,1,0,0,1,41,20,32,24,5.72205e-05,72462,5025552,621,61,242.65,Y
../benchmarks/raycasting110,0,1,0,0,1,0,0,2,43,20,33,30,5.72205e-05,75591,5388888,649,78,262.26,Y
../benchmarks/raycasting111,0,1,0,0,1,0,1,0,36,17,24,23,0.234375,71768,4024861,530,59,302.02,Y
../benchmarks/raycasting112,0,1,0,0,1,0,1,1,36,17,25,26,0.234375,70997,4142365,541,67,277.93,Y
../benchmarks/raycasting113,0,1,0,0,1,0,1,2,38,18,26,33,0.234375,74210,4269317,560,84,282.16,Y
../benchmarks/raycasting114,0,1,0,0,1,1,0,0,41,19,30,20,5.72205e-05,72806,4619920,596,51,250.31,Y
../benchmarks/raycasting115,0,1,0,0,1,1,0,1,41,19,32,22,5.72205e-05,72153,5025552,621,57,256.08,Y
../benchmarks/raycasting116,0,1,0,0,1,1,0,2,43,20,32,29,5.72205e-05,75248,5390076,650,74,248.57,Y
