ID,param_0,param_1,param_2,param_3,param_4,param_5,param_6,param_7,param_8,param_9,param_10,param_11,estim_throughput_0,logic,mem,ram,dsp,fmax,fit
../benchmarks/raycasting117,0,1,0,0,1,1,1,0,36,17,24,22,0.234375,71698,4019762,529,57,297.61,Y
../benchmarks/raycasting118,0,1,0,0,1,1,1,1,36,17,25,25,0.234375,70529,4137266,540,63,297.35,Y
../benchmarks/raycasting119,0,1,0,0,1,1,1,2,37,17,26,31,0.234375,73852,4264218,559,80,271.81,Y
../benchmarks/raycasting120,0,1,0,1,0,0,0,0,44,21,37,21,5.72205e-05,75623,6902224,724,53,260.07,Y
../benchmarks/raycasting121,0,1,0,1,0,0,0,1,45,21,39,24,5.72205e-05,75020,7281232,749,61,248.26,Y
../benchmarks/raycasting122,0,1,0,1,0,0,0,2,47,22,39,30,5.72205e-05,78187,7644568,777,78,219.25,Y
../benchmarks/raycasting123,0,1,0,1,0,0,1,0,39,18,29,23,0.234375,73291,5607218,624,59,290.27,Y
../benchmarks/raycasting124,0,1,0,1,0,0,1,1,39,18,30,26,0.234375,72355,5698098,635,67,285.14,Y
../benchmarks/raycasting125,0,1,0,1,0,0,1,2,41,19,31,33,0.234375,75499,5825050,654,84,289.43,Y
../benchmarks/raycasting126,0,1,0,1,0,1,0,0,44,21,37,20,5.72205e-05,75342,6900624,723,51,255.23,Y
../benchmarks/raycasting127,0,1,0,1,0,1,0,1,45,21,39,22,5.72205e-05,74676,7279632,748,57,265.81,Y
../benchmarks/raycasting128,0,1,0,1,0,1,0,2,46,22,39,29,5.72205e-05,77894,7644156,777,74,254.77,Y
../benchmarks/raycasting129,0,1,0,1,0,1,1,0,39,18,29,22,0.234375,72863,5596978,623,57,289.43,Y
../benchmarks/raycasting130,0,1,0,1,0,1,1,1,39,18,30,25,0.234375,71895,5687858,634,63,277.7,Y
../benchmarks/raycasting131,0,1,0,1,0,1,1,2,40,19,31,31,0.234375,75156,5814810,653,80,278.62,Y
../benchmarks/raycasting132,0,1,0,1,1,0,0,0,44,21,37,21,5.72205e-05,75678,7182992,737,53,246.24,Y
../benchmarks/raycasting133,0,1,0,1,1,0,0,1,45,21,39,24,5.72205e-05,75098,7562000,762,61,245.39,Y
../benchmarks/raycasting134,0,1,0,1,1,0,0,2,47,22,40,30,5.72205e-05,78306,7925336,790,78,258.66,Y
../benchmarks/raycasting135,0,1,0,1,1,0,1,0,39,18,30,23,0.234375,73410,5889586,638,59,272.62,Y
../benchmarks/raycasting136,0,1,0,1,1,0,1,1,40,18,31,26,0.234375,72473,5980466,649,67,275.33,Y
../benchmarks/raycasting137,0,1,0,1,1,0,1,2,41,19,31,33,0.234375,75577,6107418,668,84,261.09,Y
../benchmarks/raycasting138,0,1,0,1,1,1,0,0,44,21,37,20,5.72205e-05,75445,7182992,737,51,252.01,Y
../benchmarks/raycasting139,0,1,0,1,1,1,0,1,45,21,39,22,5.72205e-05,74871,7562000,762,57,253.1,Y
../benchmarks/raycasting140,0,1,0,1,1,1,0,2,47,22,39,29,5.72205e-05,77919,7926524,791,74,253.93,Y
../benchmarks/raycasting141,0,1,0,1,1,1,1,0,39,18,30,22,0.234375,72947,5879346,637,57,283.52,Y
../benchmarks/raycasting142,0,1,0,1,1,1,1,1,39,18,30,25,0.234375,72026,5970226,648,63,275.55,Y
../benchmarks/raycasting143,0,1,0,1,1,1,1,2,41,19,31,31,0.234375,75156,6097178,667,80,294.2,Y
../benchmarks/raycasting144,0,1,1,0,0,0,0,0,43,20,34,21,5.72205e-05,75540,4847660,647,53,226.24,Y
../benchmarks/raycasting145,0,1,1,0,0,0,0,1,44,21,36,24,5.72205e-05,74915,5253292,672,61,247.27,Y
../benchmarks/raycasting146,0,1,1,0,0,0,0,2,46,22,36,30,5.72205e-05,78060,5616628,700,78,240.9,Y
../benchmarks/raycasting147,0,1,1,0,0,0,1,0,39,18,27,23,0.234375,74806,4320026,575,59,278.16,Y
../benchmarks/raycasting148,0,1,1,0,0,0,1,1,39,19,28,26,0.234375,74029,4437530,586,67,273.67,Y
../benchmarks/raycasting149,0,1,1,0,0,0,1,2,41,19,29,33,0.234375,77123,4564482,605,84,286.2,Y
../benchmarks/raycasting150,0,1,1,0,0,1,0,0,43,20,34,20,5.72205e-05,75324,4847660,646,51,241.54,Y
../benchmarks/raycasting151,0,1,1,0,0,1,0,1,44,21,36,22,5.72205e-05,74670,5253292,671,57,245.7,Y
../benchmarks/raycasting152,0,1,1,0,0,1,0,2,45,22,36,29,5.72205e-05,77725,5617816,700,74,259.39,Y
../benchmarks/raycasting153,0,1,1,0,0,1,1,0,39,18,27,22,0.234375,74577,4314906,574,57,269.46,Y
../benchmarks/raycasting154,0,1,1,0,0,1,1,1,39,18,28,25,0.234375,73691,4432410,585,63,276.54,Y
../benchmarks/raycasting155,0,1,1,0,0,1,1,2,41,19,29,31,0.234375,76709,4559362,604,80,288.43,Y
../benchmarks/raycasting156,0,1,1,0,1,0,0,0,42,20,33,21,5.72205e-05,75174,4700012,634,53,237.3,Y
../benchmarks/raycasting157,0,1,1,0,1,0,0,1,43,20,34,24,5.72205e-05,74569,5105644,659,61,254.84,Y
../benchmarks/raycasting158,0,1,1,0,1,0,0,2,44,21,35,30,5.72205e-05,77769,5468980,687,78,241.25,Y
../benchmarks/raycasting159,0,1,1,0,1,0,1,0,38,18,26,23,0.234375,74418,4170245,558,59,282.88,Y
../benchmarks/raycasting160,0,1,1,0,1,0,1,1,38,18,26,26,0.234375,73632,4287749,569,67,281.37,Y
../benchmarks/raycasting161,0,1,1,0,1,0,1,2,40,19,27,33,0.234375,76596,4414701,588,84,266.24,Y
../benchmarks/raycasting162,0,1,1,0,1,1,0,0,42,20,32,20,5.72205e-05,74761,4697644,628,51,244.97,Y
../benchmarks/raycasting163,0,1,1,0,1,1,0,1,42,20,34,22,5.72205e-05,74096,5103276,653,57,264.55,Y
../benchmarks/raycasting164,0,1,1,0,1,1,0,2,44,21,34,29,5.72205e-05,77192,5467800,682,74,259.94,Y
../benchmarks/raycasting165,0,1,1,0,1,1,1,0,38,17,25,22,0.234375,74237,4165146,557,57,292.99,Y
../benchmarks/raycasting166,0,1,1,0,1,1,1,1,38,18,26,25,0.234375,73164,4282650,568,63,292.82,Y
../benchmarks/raycasting167,0,1,1,0,1,1,1,2,39,18,27,31,0.234375,76289,4409602,587,80,268.81,Y
../benchmarks/raycasting168,0,1,1,1,0,0,0,0,46,22,39,21,5.72205e-05,77589,7034156,761,53,242.71,Y
../benchmarks/raycasting169,0,1,1,1,0,0,0,1,46,22,41,24,5.72205e-05,77097,7413164,786,61,236.4,Y
../benchmarks/raycasting170,0,1,1,1,0,0,0,2,48,23,41,30,5.72205e-05,80321,7776500,814,78,242.07,Y
../benchmarks/raycasting171,0,1,1,1,0,0,1,0,41,19,31,23,0.234375,75874,5840410,668,59,266.66,Y
../benchmarks/raycasting172,0,1,1,1,0,0,1,1,41,19,32,26,0.234375,75129,5931290,679,67,281.84,Y
../benchmarks/raycasting173,0,1,1,1,0,0,1,2,43,20,33,33,0.234375,78251,6058242,698,84,283.44,Y
../benchmarks/raycasting174,0,1,1,1,0,1,0,0,46,22,39,20,5.72205e-05,77617,7034156,766,51,227.84,Y
../benchmarks/raycasting175,0,1,1,1,0,1,0,1,46,22,41,22,5.72205e-05,77116,7413164,791,57,250.5,Y
../benchmarks/raycasting176,0,1,1,1,0,1,0,2,48,23,41,29,5.72205e-05,80221,7777688,820,74,245.94,Y
../benchmarks/raycasting177,0,1,1,1,0,1,1,0,41,19,31,22,0.234375,75617,5830170,667,57,273.89,Y
../benchmarks/raycasting178,0,1,1,1,0,1,1,1,41,19,32,25,0.234375,74766,5921050,678,63,290.19,Y
../benchmarks/raycasting179,0,1,1,1,0,1,1,2,42,20,33,31,0.234375,77890,6048002,697,80,283.52,Y
../benchmarks/raycasting180,0,1,1,1,1,0,0,0,45,21,38,21,5.72205e-05,77330,6888556,748,53,249.37,Y
../benchmarks/raycasting181,0,1,1,1,1,0,0,1,46,22,39,24,5.72205e-05,76687,7267564,773,61,242.89,Y
../benchmarks/raycasting182,0,1,1,1,1,0,0,2,47,22,40,30,5.72205e-05,79823,7630900,801,78,252.33,Y
../benchmarks/raycasting183,0,1,1,1,1,0,1,0,40,18,29,23,0.234375,75666,5689626,647,59,274.64,Y
../benchmarks/raycasting184,0,1,1,1,1,0,1,1,41,19,30,26,0.234375,74851,5780506,658,67,284.33,Y
../benchmarks/raycasting185,0,1,1,1,1,0,1,2,42,20,31,33,0.234375,77988,5907458,677,84,266.66,Y
../benchmarks/raycasting186,0,1,1,1,1,1,0,0,44,21,37,20,5.72205e-05,77013,6883884,747,51,257.52,Y
../benchmarks/raycasting187,0,1,1,1,1,1,0,1,45,21,39,22,5.72205e-05,76452,7262892,772,57,246.24,Y
../benchmarks/raycasting188,0,1,1,1,1,1,0,2,47,22,39,29,5.72205e-05,79503,7627416,801,74,237.64,Y
../benchmarks/raycasting189,0,1,1,1,1,1,1,0,40,18,29,22,0.234375,75395,5679386,646,57,288.18,Y
../benchmarks/raycasting190,0,1,1,1,1,1,1,1,40,19,30,25,0.234375,74502,5770266,657,63,289.1,Y
../benchmarks/raycasting191,0,1,1,1,1,1,1,2,42,20,31,31,0.234375,-1,-1,-1,-1,-1,N
../benchmarks/raycasting195,1,0,0,0,0,0,1,0,62,33,35,27,0.000147466,116763,8667150,1128,69,256.27,Y
../benchmarks/raycasting196,1,0,0,0,0,0,1,1,62,33,35,30,0.000147466,116433,8774030,1145,77,248.07,Y
../benchmarks/raycasting197,1,0,0,0,0,0,1,2,64,34,36,37,0.000147466,120398,9016086,1168,94,259.13,Y
../benchmarks/raycasting201,1,0,0,0,0,1,1,0,62,32,35,26,0.000147466,116590,8667150,1128,67,263.29,Y
../benchmarks/raycasting202,1,0,0,0,0,1,1,1,62,33,35,29,0.000147466,115607,8725390,1142,73,252.97,Y
../benchmarks/raycasting203,1,0,0,0,0,1,1,2,63,34,36,35,0.000147466,119614,8970006,1168,90,249.19,Y
../benchmarks/raycasting207,1,0,0,0,1,0,1,0,66,33,38,27,0.000147484,117760,11209074,1254,69,247.52,Y
../benchmarks/raycasting208,1,0,0,0,1,0,1,1,66,34,39,30,0.000147484,117392,11315954,1271,77,259.06,Y
../benchmarks/raycasting209,1,0,0,0,1,0,1,2,68,35,39,37,0.000147484,121318,11558010,1294,94,254.9,Y
../benchmarks/raycasting213,1,0,0,0,1,1,1,0,66,33,38,26,0.000147484,117513,11209074,1254,67,261.3,Y
../benchmarks/raycasting214,1,0,0,0,1,1,1,1,66,34,39,29,0.000147484,116537,11267314,1268,73,260.62,Y
../benchmarks/raycasting215,1,0,0,0,1,1,1,2,68,35,39,35,0.000147484,120517,11511930,1294,90,245.33,Y
../benchmarks/raycasting219,1,0,0,1,0,0,1,0,79,40,63,27,0.000131084,125477,20446734,1718,69,247.58,Y
../benchmarks/raycasting220,1,0,0,1,0,0,1,1,79,40,64,30,0.000131084,125262,20522382,1732,77,252.58,Y
../benchmarks/raycasting221,1,0,0,1,0,0,1,2,81,41,64,37,0.000131084,128964,20833558,1757,94,250.68,Y
../benchmarks/raycasting225,1,0,0,1,0,1,1,0,79,40,63,26,0.000131084,125274,20446734,1718,67,251.19,Y
../benchmarks/raycasting226,1,0,0,1,0,1,1,1,79,40,64,29,0.000131084,124471,20450702,1729,73,246.18,Y
../benchmarks/raycasting227,1,0,0,1,0,1,1,2,81,41,64,35,0.000131084,128195,20764438,1757,90,255.95,Y
../benchmarks/raycasting231,1,0,0,1,1,0,1,0,84,41,67,27,0.000131098,126585,22986822,1844,69,221.58,Y
../benchmarks/raycasting232,1,0,0,1,1,0,1,1,84,41,67,30,0.000131098,126354,23062470,1858,77,256.87,Y
../benchmarks/raycasting233,1,0,0,1,1,0,1,2,85,42,68,37,0.000131098,130143,23373646,1883,94,237.24,Y
../benchmarks/raycasting237,1,0,0,1,1,1,1,0,83,40,67,26,0.000131098,126436,22986822,1844,67,248.2,Y
../benchmarks/raycasting238,1,0,0,1,1,1,1,1,83,41,67,29,0.000131098,125481,22990790,1855,73,255.42,Y
../benchmarks/raycasting239,1,0,0,1,1,1,1,2,85,42,68,35,0.000131098,129419,23304526,1883,90,251.25,Y
../benchmarks/raycasting243,1,0,1,0,0,0,1,0,77,40,52,27,0.00014743,134188,13033861,1664,69,253.42,Y
../benchmarks/raycasting244,1,0,1,0,0,0,1,1,77,40,53,30,0.00014743,133852,13142951,1691,77,244.25,Y
../benchmarks/raycasting245,1,0,1,0,0,0,1,2,79,41,53,37,0.00014743,137629,13385743,1726,94,232.72,Y
../benchmarks/raycasting249,1,0,1,0,0,1,1,0,77,40,52,26,0.00014743,134072,13033861,1664,67,257.79,Y
../benchmarks/raycasting250,1,0,1,0,0,1,1,1,76,40,53,29,0.00014743,133381,13089615,1660,73,258.19,Y
../benchmarks/raycasting251,1,0,1,0,0,1,1,2,78,41,53,35,0.00014743,137027,13339032,1726,90,250.56,Y
../benchmarks/raycasting255,1,0,1,0,1,0,1,0,71,36,40,27,0.000147484,129128,12397934,1405,69,262.67,Y
../benchmarks/raycasting256,1,0,1,0,1,0,1,1,71,36,40,30,0.000147484,128866,12504814,1421,77,254.06,Y
../benchmarks/raycasting257,1,0,1,0,1,0,1,2,73,37,41,37,0.000147484,131834,12793686,1493,94,259.33,Y
../benchmarks/raycasting261,1,0,1,0,1,1,1,0,71,36,40,26,0.000147484,128843,12397934,1405,67,267.16,Y
../benchmarks/raycasting262,1,0,1,0,1,1,1,1,71,36,40,29,0.000147484,127884,12456174,1419,73,251.31,Y
../benchmarks/raycasting263,1,0,1,0,1,1,1,2,73,37,41,35,0.000147484,131859,12709174,1460,90,273.07,Y
../benchmarks/raycasting279,1,0,1,1,1,0,1,0,89,43,69,27,0.000131098,136548,24792636,2149,69,220.45,Y
../benchmarks/raycasting280,1,0,1,1,1,0,1,1,89,43,69,30,0.000131098,136406,24870494,2166,77,233.69,Y
../benchmarks/raycasting285,1,0,1,1,1,1,1,0,89,43,69,26,0.000131098,136307,24792636,2149,67,239.06,Y
../benchmarks/raycasting286,1,0,1,1,1,1,1,1,88,43,69,29,0.000131098,135647,24799452,2164,73,238.03,Y
../benchmarks/raycasting287,1,0,1,1,1,1,1,2,90,44,70,35,0.000131098,139254,25112653,2199,90,244.67,Y
